UserWise, 6 groups. Version 15 of notebook. Best of leaderboard up to now (06 02 02) is 0.07859379381621226 on val, 0.09847160817320726 on test.
Submission scored 0,14072 :(
Trial,SLIM_w_group_0,RP3b_w_group_0,ItemKNN_w_group_0,SLIM_w_group_1,RP3b_w_group_1,ItemKNN_w_group_1,SLIM_w_group_2,RP3b_w_group_2,ItemKNN_w_group_2,SLIM_w_group_3,RP3b_w_group_3,ItemKNN_w_group_3,SLIM_w_group_4,RP3b_w_group_4,ItemKNN_w_group_4,SLIM_w_group_5,RP3b_w_group_5,ItemKNN_w_group_5,Accuracy_val,Accuracy_test
0,0.11687535597895099,0.36260731936000967,0.5205173246610393,0.15629926498612248,0.44413883718325325,0.3995618978306242,0.09229388895318413,0.7919771287055889,0.11572898234122696,0.5060471980053747,0.12583530328800338,0.3681174987066219,0.551940142239969,0.34526821854698025,0.10279163921305061,0.42969952436471326,0.3926078524870922,0.17769262314819453,0.07757757809955375,0.09750162503849155
1,0.11722197096443936,0.25600381322527727,0.6267742158102835,0.2953859235485396,0.464904802496588,0.23970927395487232,0.5733989936828563,0.29927000160482636,0.12733100471231742,0.05598473738057196,0.5530272299168613,0.39098803270256677,0.21127790153996065,0.5356114178572695,0.2531106806027697,0.5640373494293555,0.40576305177761474,0.03019959879302993,0.07739966220601208,0.09636737548170878
2,0.22826458694525617,0.384053304156621,0.3876821088981229,0.006296602417658473,0.9515155893103628,0.04218780827197861,0.35421442162650807,0.08958698548710131,0.5561985928863906,0.07649402261399106,0.6306414611414061,0.29286451624460286,0.26931224894976397,0.1233961344922266,0.6072916165580093,0.10388638309501451,0.16133029604657545,0.7347833208584099,0.07606023468914219,0.09359929606228123
3,0.6577025177072744,0.20455857752778386,0.13773890476494186,0.47711765669715694,0.23147759453162245,0.29140474877122063,0.001865911292380133,0.7045196359056854,0.29361445280193443,0.5473639647995988,0.42336510379211173,0.02927093140828949,0.2801062967520969,0.6244783222477351,0.09541538100016793,0.24921207705916756,0.2575529117197791,0.4932350112210532,0.07675176200819353,0.096344736330371
4,0.6366730923117317,0.27819433002484184,0.08513257766342634,0.02287840835528611,0.5854694920148505,0.3916520996298634,0.23023673574277842,0.6090873308810553,0.1606759333761663,0.028343772162209607,0.827032519324864,0.14462370851292647,0.028108718388813823,0.5363054309200841,0.4355858506911021,0.1772590775914377,0.1826757564052746,0.6400651660032878,0.0754958590734417,0.09357399772642556
5,0.6615494197858094,0.015606776069401179,0.32284380414478947,0.1887151009348712,0.6206062230898077,0.19067867597532107,0.8960757682204529,0.08549345366304381,0.018430778116503253,0.28269754852416146,0.7009730760858253,0.016329375390013303,0.5760427112047649,0.10491037797704796,0.319046910818187,0.05011439710569837,0.7490275515004221,0.20085805139387955,0.07627983932463364,0.09521526064008315
6,0.5120073110233041,0.4370540804233928,0.050938608553303136,0.22502641435552628,0.3529091673960853,0.42206441824838836,0.029405561728663453,0.5776441674079523,0.39295027086338424,0.20091245011571443,0.7029521546474923,0.0961353952367933,0.10489024323479203,0.18682872136915998,0.708281035396048,0.1814009570165941,0.09769019416742733,0.7209088488159786,0.07548212273754981,0.09390807593733393
7,0.5946410998732216,0.27136097570043166,0.13399792442634675,0.07187124857684657,0.35145783827927096,0.5766709131438824,0.19466159258863397,0.5932937123834409,0.21204469502792522,0.13954476237423014,0.7946683898612761,0.06578684776449369,0.09328703864964959,0.7523194200317609,0.15439354131858954,0.31539557154262404,0.04794603710520291,0.6366583913521731,0.07547974118880285,0.0944735353742567
8,0.29901015746645476,0.4375489385910033,0.26344090394254194,0.0741097901729529,0.15862537645433236,0.7672648333727148,0.2832335668727323,0.634226740475729,0.0825396926515387,0.1937282793609994,0.7189093126799525,0.08736240795904814,0.2619895703089125,0.5617023593994949,0.1763080702915926,0.33446918548133436,0.3069773111645223,0.3585535033541434,0.0763151279357701,0.09595457880319914
9,0.1841730509761121,0.02468267735918809,0.7911442716646998,0.1812765335211631,0.4001609243397035,0.41856254213913346,0.0025767564110995072,0.7890831857814264,0.20834005780747406,0.003698616358119018,0.14735908585929347,0.8489422977825876,0.14539993523947725,0.3843406261448166,0.4702594386157061,0.17428632042392225,0.4363775263412126,0.38933615323486526,0.0760913485967012,0.09395114805866735
10,0.014842540442327577,0.6077363809657843,0.37742107859188795,0.6345113711902928,0.16408158248279456,0.2014070463269127,0.5004023332852998,0.23635073961666844,0.26324692709803166,0.9803510117789955,0.009014600782789442,0.010634387438215126,0.9817045417706204,0.0054631899643369985,0.012832268265042539,0.8759409518980573,0.09016794895472693,0.033891099147215754,0.07743888255984965,0.09736752683113249
11,0.0058657994348641175,0.6770200847134363,0.3171141158516997,0.674122525582637,0.14103948696281182,0.1848379874545512,0.5875689080594182,0.18492291321308643,0.22750817872749535,0.9307938668243763,0.023821054770904102,0.04538507840471969,0.9951312419551691,0.0035902809494078734,0.001278477095423048,0.8439044875675544,0.10714202161847158,0.04895349081397393,0.07759812016607535,0.09744254169024628
12,0.003323183550522532,0.536459633568234,0.4602171828812435,0.7559255439960783,0.014559987474554788,0.22951446852936688,0.18066651627113875,0.2842815427794787,0.5350519409493825,0.94593151112259,0.006353083266658253,0.047715405610751785,0.9886658222901938,0.004704150477668335,0.0066300272321378265,0.8665267745395268,0.08593391554939162,0.04753930991108161,0.07736373737898918,0.09689261664060422
13,0.03483140459070366,0.5812670710870972,0.3839015243221991,0.4378273795863602,0.1762349091281847,0.385937711285455,0.458205476434886,0.395139284170422,0.14665523939469194,0.4753846615058801,0.28074954172477734,0.24386579676934264,0.756138540495932,0.09213576455210234,0.1517256949519657,0.321876217180621,0.6588180577067123,0.019305725112666663,0.07767195036351035,0.09778366379783672
14,0.2624382277719615,0.4636674499677141,0.27389432226032434,0.670730573322278,0.24916752391557234,0.08010190276214964,0.5891270387063982,0.20729725859604742,0.20357570269755434,0.27113135545401235,0.16048931976527292,0.5683793247807147,0.8250944726829705,0.08510458593478687,0.08980094138224275,0.2811826454093979,0.7077239252694487,0.011093429321153443,0.07740628856330063,0.09690233988008289
15,0.02555250922461863,0.5032235981137423,0.47122389266163894,0.5915728483148888,0.08947055995594175,0.31895659172916957,0.4547429799933181,0.23537583707204585,0.3098811829346361,0.6576037847828721,0.19052931357048483,0.15186690164664304,0.8778604216176312,0.0993139799770657,0.02282559840530302,0.016071862035594395,0.897954046173459,0.08597409179094667,0.07687869681478418,0.09675959182172594
16,0.02839370671033524,0.2784564900969858,0.6931498031926789,0.5807591574052574,0.08109324587489838,0.3381475967198442,0.6199231736916131,0.1826063419793863,0.19747048432900063,0.3875699580264594,0.36867314997148004,0.24375689200206058,0.782750187237642,0.10599267872562888,0.11125713403672914,0.500380176596992,0.49898053426695865,0.0006392891360493933,0.07795659940835202,0.09810629245838419
17,0.031201534113557663,0.28803235025141455,0.6807661156350278,0.5636765583124094,0.07103696466470598,0.3652864770228847,0.1898417151667895,0.24368878428484267,0.5664695005483679,0.5144373143382127,0.19455108208015784,0.29101160358162953,0.6406325238035167,0.13507789995886343,0.22428957623761991,0.4508717723498274,0.5479344502143968,0.0011937774357758239,0.07796594485877771,0.09791902677013159
18,0.07792894280020843,0.1863405967888909,0.7357304604109006,0.6042778124763424,0.00441142662457506,0.3913107608990825,0.1660098136864873,0.217700954699836,0.6162892316136768,0.5350508079783838,0.2189210197819326,0.24602817223968365,0.7032024335165364,0.19631264995854908,0.10048491652491441,0.44942930551165505,0.5485605782895209,0.002010116198824038,0.0778643161057497,0.09765852309559496
19,0.03998621613915232,0.349984170297031,0.6100296135638167,0.7252140484074842,0.05432993747781,0.22045601411470575,0.2803100519251758,0.2127689655660642,0.5069209825087599,0.48025981048208893,0.16207286960366923,0.35766731991424183,0.4135478836127928,0.3073009796614892,0.27915113672571795,0.3732592192305003,0.5264893465004512,0.10025143426904842,0.07799906992986778,0.09795049059783048
20,0.07933394374295226,0.2866381663034554,0.6340278899535924,0.8200914010368252,0.07201255716686113,0.10789604179631375,0.26103684519714165,0.19491899216107003,0.5440441626417883,0.49852907386019857,0.1690189390318587,0.33245198710794277,0.38018981248821027,0.36884621462201667,0.250963972889773,0.43866352053666974,0.4111936215118689,0.15014285795146132,0.07812992872689035,0.09769881017657082
21,0.08396277161184174,0.2962711645638297,0.6197660638243286,0.8247550133544738,0.0640915619677095,0.11115342467781678,0.13034795775516989,0.09584767578579302,0.7738043664590369,0.4775628356025565,0.16038551090088787,0.36205165349655566,0.36226171447184535,0.3922847661757457,0.24545351935240906,0.44411207038736805,0.3973077094202026,0.15858022019242937,0.07733397616886335,0.09704351342622876
22,0.03880354157015191,0.4215219394152608,0.5396745190145872,0.9405745491361974,0.0276518059276444,0.031773644936158314,0.27454900994937576,0.22323041911976105,0.5022205709308631,0.5175559128768807,0.15592417539646372,0.32651991172665557,0.4438605308127091,0.2894206519575375,0.2667188172297535,0.4051718844219338,0.48841096501732884,0.10641715056073728,0.07825417292662804,0.09776421561898888
23,0.09724041997409609,0.28880947482754377,0.6139501051983601,0.9287898867160554,0.043518266560053316,0.027691846723891283,0.2860166538675133,0.17545123913635294,0.5385321069961337,0.5144762872242431,0.18355343585478548,0.3019702769209714,0.353705227189216,0.38410677374568214,0.2621879990651018,0.3832185432032418,0.45262928662602103,0.1641521701707371,0.07803752099656311,0.09747392587319542
24,0.10731392026280465,0.31295685418085795,0.5797292255563374,0.8901545882523713,0.10862490103652932,0.0012205107110995084,0.25990667393955164,0.17242323471770504,0.5676700913427433,0.5688862002582362,0.1454211731515686,0.2856926265901953,0.3117058506181426,0.3309796287659139,0.3573145206159435,0.48110523389609133,0.3222676917096197,0.1966270743942889,0.07807531179045486,0.09738995200968777
25,0.1734215924950127,0.3130888159818544,0.5134895915231329,0.8301256277871674,0.16935398303297464,0.0005203891798580437,0.25555638291055544,0.18699675513774974,0.5574468619516948,0.5777237432730952,0.16139845754308182,0.2608777991838231,0.21279898003466163,0.40900124864906134,0.3781997713162772,0.3444794908306779,0.25044805878660215,0.40507245038272,0.0776869245879519,0.09680531404897699
26,0.09685418698157022,0.37235372795209437,0.5307920850663355,0.8601125414638404,0.11553726868671396,0.024350189849445567,0.356496597673876,0.20099013498029994,0.4425132673458242,0.7409300908157777,0.07233886245631886,0.18673104672790353,0.3163259900533352,0.35663659014947646,0.32703741979718826,0.11393025485632144,0.20056502048764605,0.6855047246560324,0.07755486180186878,0.09603039978561322
27,0.040121768784295325,0.4552046063318947,0.5046736248838101,0.8040009050907313,0.11472318619461927,0.08127590871464942,0.3835211956595949,0.14772611327160598,0.4687526910687992,0.5320682512863083,0.23729648314112606,0.23063526557256567,0.399475653064973,0.31257938241954875,0.28794496451547813,0.1792251629464316,0.5426296864372839,0.2781451506162845,0.07807724193476155,0.09736222303511352
28,0.031747913972726444,0.5031557548007006,0.4650963312265729,0.8362216745293977,0.07798081540418966,0.08579751006641262,0.3195235843404178,0.19508976386028012,0.4853866517993021,0.4856120415528917,0.29462835111711344,0.21975960732999475,0.2829237019324854,0.35663451020453035,0.36044178786298436,0.17651795568647694,0.5625012888119763,0.26098075550154687,0.07785691106700372,0.09715276352067782
29,0.05078358945411973,0.37964269073550094,0.5695737198103793,0.759079884679219,0.14734106945321582,0.09357904586756499,0.539440418344472,0.20179600446732576,0.25876357718820225,0.5031141990021539,0.20670178425353442,0.2901840167443116,0.3480779583296685,0.34065734203025394,0.3112646996400776,0.012816704025593527,0.4871376713832188,0.5000456245911876,0.07790688162904957,0.09684198393875625
30,0.003948909102415849,0.45085755073254347,0.5451935401650407,0.840858117967182,0.10836452254562863,0.05077735948718938,0.359650818253587,0.22489371139503986,0.41545547035137315,0.49367381962867596,0.24212624504415667,0.26419993532716735,0.49070642729381747,0.274119170419969,0.23517440228621353,0.11786218470340495,0.4254024324706661,0.4567353828259289,0.07806871428535402,0.09697761095344923
31,0.07367762859514419,0.36228488578793233,0.5640374856169234,0.8531356675055355,0.1348164991433165,0.012047833351147886,0.2860507666898611,0.17543175864484636,0.5385174746652927,0.48282227417337087,0.16271768731301095,0.3544600385136183,0.3516187127115878,0.3384024198074637,0.3099788674809485,0.4546564751909021,0.3796234648868953,0.1657200599222026,0.07808364499502202,0.09760815516942349
32,0.08278433120417233,0.3895455097184311,0.5276701590773965,0.8738812491873427,0.10985217567963598,0.016266575133021512,0.4162727995241924,0.22226919521348412,0.3614580052623236,0.4792892114661534,0.23816018024858115,0.2825506082852655,0.40289954151866253,0.31019379849627915,0.2869066599850583,0.36388385557523867,0.5159819527716858,0.12013419165307558,0.07822626475129067,0.09767780829155219
33,0.09824442910726437,0.3053390230395823,0.5964165478531532,0.8696808426593409,0.11597091289403065,0.014348244446628569,0.30846414419779455,0.2603876665058728,0.4311481892963327,0.4780551112955855,0.14044835891719315,0.3814965297872214,0.40416277969055603,0.293728982389767,0.30210823791967706,0.37843238662059947,0.49036970526421725,0.1311979081151833,0.0781987293113373,0.09768554529335056
34,0.07663193055996134,0.24864728829078478,0.6747207811492539,0.7902966362073008,0.18620859275602417,0.023494771036675,0.3468968648478377,0.3101644346848235,0.3429387004673388,0.3935891037517902,0.2845788696810956,0.3218320265671142,0.42271937982388297,0.2696075330727529,0.3076730871033643,0.48905995415427095,0.4009540892528331,0.10998595659289594,0.07815482483116762,0.09759056304380445
35,0.09160198080357877,0.16131729269290157,0.7470807265035198,0.8877270411336042,0.10254240833453498,0.009730550531860725,0.3570779631429146,0.28909513077222004,0.3538269060848653,0.5053579833434627,0.23271538251147522,0.2619266341450621,0.47594531059523104,0.2013658328045736,0.3226888566001953,0.3615107389993551,0.5025753083151339,0.13591395268551099,0.07809869717033258,0.09753342114966
36,0.08984376036252487,0.3207697436913616,0.5893864959461136,0.7409836179805473,0.23974887108988718,0.01926751092956554,0.4191097669335794,0.2634251731742403,0.3174650598921803,0.434150793188776,0.24127618815540577,0.3245730186558182,0.38038797029247146,0.19229057504475347,0.4273214546627751,0.4976262612511528,0.3984936582923142,0.10388008045653302,0.07810818192052482,0.0975904548360539
37,0.21970043672020428,0.3483002430000473,0.4319993202797483,0.7744125269937255,0.22555467954824665,3.2793458027773e-05,0.18795278686760003,0.36892379843258116,0.4431234146998188,0.4189485284154152,0.2630460965054605,0.3180053750791242,0.36494755021363573,0.3601450681664835,0.27490738161988065,0.5694204751036098,0.301073174934437,0.12950634996195323,0.07807084395992286,0.09768506125956032
38,0.0745781225320361,0.32637611364518476,0.5990457638227791,0.723607653417617,0.24268341287592915,0.03370893370645393,0.49609748654750124,0.2678866991529744,0.23601581429952448,0.42657882166636435,0.14547244605044007,0.4279487322831957,0.39150391244506705,0.3158021397796264,0.2926939477753065,0.24939818933105634,0.35900417455599215,0.39159763611295145,0.07818879158441219,0.09724110048247275
39,0.06812649814905725,0.3068576820608325,0.6250158197901102,0.7198767691616019,0.2145713777645097,0.06555185307388839,0.5271318937008582,0.24721416950613792,0.225653936793004,0.41852437445925317,0.14251843624782554,0.43895718929292116,0.39101301058316873,0.33293123476706715,0.27605575464976423,0.18268767604770478,0.3953872590912403,0.42192506486105485,0.07803600788428637,0.09710724986503064
40,0.14545745850893077,0.3655361217576417,0.48900641973342757,0.8823292802313009,0.10497902979589824,0.012691689972800872,0.5173867202619914,0.2929301949733161,0.18968308476469256,0.5853720054490924,0.10848605822975303,0.3061419363211545,0.4357210571451403,0.12809655100827216,0.4361823918465875,0.10090411765877613,0.3645930689589409,0.5345028133822829,0.07783017072614529,0.09653746654243692
41,0.058774774693696505,0.3475357615693187,0.5936894637369848,0.7969653296544496,0.18643061727936472,0.01660405306618572,0.442375436182948,0.27091214646869577,0.2867124173483563,0.5091162146300351,0.25457747955182747,0.23630630581813752,0.42338240276433126,0.28289785777944804,0.2937197394562206,0.4088043894509217,0.38106807617299293,0.21012753437608542,0.0782928294255974,0.09775250536384884
42,0.06497768852602172,0.2908467444666428,0.6441755670073354,0.8432896508715392,0.14167692128863443,0.015033427839826337,0.45866581198334866,0.21810548766326068,0.3232287003533907,0.5246977445870881,0.2603967884630824,0.2149054669498295,0.38382997151553067,0.3173727411092036,0.2987972873752656,0.4108131864281164,0.3050114660523676,0.284175347519516,0.07842750229958628,0.0978100336970036
43,0.03987903983708685,0.22699056577377444,0.7331303943891387,0.7962166050477686,0.19299006541367,0.010793329538561377,0.44663071361592505,0.24724043696316197,0.306128849420913,0.5331586876029873,0.24983563502118147,0.21700567737583115,0.35922242484660577,0.2523219900306089,0.3884555851227854,0.4189707315076846,0.2907128507737659,0.29031641771854944,0.07835012380837325,0.0974215845547414
44,0.028109042116830595,0.19840957982348423,0.7734813780596852,0.7281503440061559,0.2619198747884334,0.009929781205410685,0.4585268244033187,0.22527764955316124,0.3161955260435201,0.5377640270124701,0.2582424421545918,0.20399353083293806,0.35853116951754294,0.2687202080572289,0.37274862242522827,0.41138470929363796,0.2965786739738605,0.2920366167325016,0.07834982066220339,0.09754719236186175
45,0.026878811203903688,0.22144304493017755,0.7516781438659187,0.5655370565914899,0.4248646163100944,0.009598327098415812,0.3440054811132881,0.27796621733064286,0.37802830155606915,0.5247468368119199,0.2879918442688733,0.18726131891920675,0.3374058971923416,0.1957497098084989,0.4668443929991595,0.38792021590039866,0.3240772615193374,0.288002522580264,0.07813462347597988,0.09704274108623535
46,0.03783050291829564,0.2878798947477811,0.6742896023339233,0.6655846152382834,0.29468808580516864,0.03972729895654815,0.4844371334877134,0.25649757291306424,0.2590652935992223,0.7629598529343813,0.13221036497089597,0.1048297820947227,0.29028494705928565,0.2825881876436705,0.42712686529704386,0.33939254307446143,0.39524105139987875,0.2653664055256597,0.07826131825374048,0.09727187439240836
47,0.03593949300532659,0.22127116097844782,0.7427893460162256,0.6898636749003356,0.29999491232096537,0.010141412778699042,0.49247308316087385,0.25227499759939287,0.2552519192397333,0.6333372097651518,0.23002618478845144,0.13663660544639664,0.3038290354271192,0.271612484729202,0.4245584798436788,0.35811909369137646,0.37343558973836677,0.2684453165702567,0.0782317319178143,0.09740511296202653
48,0.027495661606036673,0.26351017172549096,0.7089941666684724,0.6755930517082878,0.2835963064147259,0.04081064187698642,0.4779347017192735,0.2650968954451326,0.25696840283559386,0.5305543079639038,0.26905169583377875,0.20039399620231751,0.20612928053344265,0.32269356852592107,0.47117715094063634,0.33967058356650565,0.32387375329111506,0.3364556631423793,0.07800576613642951,0.09709421265014687
49,0.04024208344400583,0.39179633591689056,0.5679615806391037,0.4831759042607528,0.4112160551600581,0.10560804057918918,0.5597017855963912,0.2237815124559577,0.2165167019476511,0.6419397927533712,0.2344649306104071,0.12359527663622182,0.20184095636458763,0.30152365624921273,0.4966353873861996,0.5574355994816703,0.25961896475901886,0.18294543575931083,0.07818195413877176,0.09724339186242273
50,0.01613542714685338,0.23692241107459203,0.7469421617785547,0.686672625145922,0.30434389286733093,0.008983481986747144,0.4595958647364446,0.297733663028935,0.24267047223462038,0.41855525990247594,0.36207951078274947,0.21936522931477462,0.32961136180657175,0.19524477471472534,0.47514386347870285,0.41235249218201453,0.22439953262994494,0.36324797518804053,0.07789328499631101,0.0971213634372279
51,0.057909149667899805,0.3139488358700633,0.6281420144620369,0.6966017518713276,0.2531663301414832,0.05023191798718917,0.3886602881820735,0.2864995377035555,0.32484017411437094,0.7543246904612121,0.13951928561977797,0.1061560239190098,0.36259862554815586,0.26654958212967544,0.37085179232216875,0.3451074979993652,0.3650864536193319,0.2898060483813029,0.07831086796892278,0.09726367368948176
52,0.0021200028740686596,0.3307430726003283,0.6671369245256029,0.7111928591365411,0.24269947655165863,0.0461076643118004,0.4777963462612966,0.22687677435062764,0.2953268793880758,0.6967455822217082,0.1740980024547813,0.12915641532351044,0.3463742797196151,0.27840185942008777,0.37522386086029724,0.3386032807698674,0.39934861881742684,0.2620481004127058,0.07850388780791138,0.09740211250334459
53,0.05162827494512042,0.3235467135041644,0.6248250115507152,0.6800561681695162,0.2742092320648409,0.04573459976564286,0.3761923914994553,0.2602954435459288,0.3635121649546159,0.5961636188125934,0.22902531998405531,0.17481106120335124,0.38174595486949947,0.2330836420283301,0.3851704031021705,0.37927113742464164,0.318077736722333,0.3026511258530254,0.07826407061153437,0.09739423763649849
54,0.002649060952873789,0.2726201309239199,0.7247308081232063,0.7100855935103297,0.27629283689151385,0.013621569598156455,0.3252100533897458,0.3430237184055166,0.33176622820473756,0.4850131476458845,0.35184832922725295,0.16313852312686242,0.39245554246601455,0.26807601556907223,0.33946844196491327,0.40655578808926207,0.3863425544360295,0.20710165747470843,0.07824341004584992,0.0975716190583607
55,0.04509829811177238,0.32217411581573707,0.6327275860724906,0.6478052167390651,0.2741421584670577,0.07805262479387716,0.48495188163941527,0.1598598042945677,0.35518831406601703,0.5231913419603752,0.2888614805576386,0.1879471774819862,0.3585116561164926,0.3226341404540154,0.3188542034294921,0.4912231897393706,0.28801842384680243,0.22075838641382697,0.07846127887573878,0.09803979745419959
56,0.0464100833925789,0.3309817943057358,0.6226081223016853,0.6290119232946118,0.29084649451471034,0.08014158219067787,0.5709720231737884,0.13236362671066926,0.29666435011554243,0.573342819391809,0.25454204724474255,0.17211513336344852,0.3753147995017155,0.3135469066446187,0.3111382938536658,0.5339278527224102,0.22189668296378795,0.24417546431380174,0.07866613860485382,0.09782712020714636
57,0.043505865613622734,0.3211831347399079,0.6353109996464694,0.5520117809269305,0.3245243045822618,0.1234639144908077,0.5385413142773479,0.18963512689113218,0.27182355883151993,0.6079745200311311,0.26215130419845295,0.1298741757704159,0.35252473903788445,0.33422633402952406,0.3132489269325915,0.6663282237068111,0.06410677203664321,0.26956500425654567,0.07845057008777202,0.0975619234168352
58,0.043035732619034234,0.3241532100082341,0.6328110573727317,0.5588808621380066,0.31447422918980855,0.1266449086721848,0.4922483326089437,0.21173807849109672,0.29601358889995966,0.6046134665768272,0.2655252955214697,0.129861237901703,0.41789065717133334,0.24209246810867063,0.34001687471999603,0.6988499144255675,0.014967593839871502,0.28618249173456095,0.07828781930800938,0.09746555157400107
59,0.0001594933353255713,0.30451649128662817,0.6953240153780462,0.5222177603907298,0.376515226779635,0.10126701282963523,0.399300741112914,0.22757520785260718,0.3731240510344788,0.4542670850132948,0.4049202887436055,0.1408126262430996,0.3918092405586343,0.3799277080959668,0.22826305134539884,0.7252968168745134,0.05859515187000923,0.21610803125547734,0.07799366549470875,0.0974431937919805
60,0.11878756033111335,0.37042677640640315,0.5107856632624835,0.5689583990088025,0.3101341003841652,0.12090750060703219,0.5208190927994798,0.2626110181308824,0.21656988906963767,0.5163092717465196,0.3213402695463603,0.16235045870712014,0.42293522907331876,0.25703938633977647,0.32002538458690477,0.5724696178332427,0.23988979070295305,0.1876405914638043,0.07840704101689816,0.09788558635583954
