UserWise, 6 groups. Version 15 of notebook. Best of leaderboard up to now (06 02 02) is 0.07859379381621226 on val, 0.09847160817320726 on test.
124,0.045246915734433436,0.4785278190562051,0.4762252652093614,0.6901581923170047,0.27226245042630787,0.037579357256687346,0.6071166809121732,0.15358075354111375,0.239302565546713,0.7732143643255635,0.10854082547254443,0.11824481020189215,0.3297701499344175,0.40746283518456167,0.2627670148810209,0.4753877738613124,0.27938484708352707,0.24522737905516045,0.07852382127799647,0.09758067449225534
125,0.0459325838069188,0.4461722954497227,0.5078951207433586,0.6965701565087374,0.27083802265316137,0.032591820838101186,0.6167247407162096,0.15205456351436883,0.23122069576942153,0.7107520179954306,0.137961552889344,0.1512864291152253,0.31060011799215564,0.4255454469764752,0.26385443503136913,0.4795955080055354,0.2684618370309527,0.2519426549635118,0.07847052731431695,0.0975589020667297
126,0.06572173535320999,0.47467288282013204,0.4596053818266579,0.6861473317663118,0.2886146081147571,0.025238060118930955,0.6301710979195866,0.14076039785848937,0.22906850422192404,0.7948166106241275,0.10179408066525866,0.10338930871061383,0.370922603393794,0.35384290442549066,0.2752344921807153,0.49282559718005237,0.24856529647456135,0.2586091063453863,0.07871500119526567,0.09753891503353526
127,0.062139000036831336,0.41717710701014826,0.5206838929530204,0.6868003683174914,0.29057766694376996,0.02262196473873857,0.7492311822033547,0.0999063141341485,0.15086250366249684,0.8164524014494168,0.08968749659558582,0.0938601019549974,0.32303362772717087,0.3846997918071444,0.2922665804656847,0.45341047197719675,0.23442156257490152,0.3121679654479017,0.07821977173891466,0.09708441274152464
128,0.07427936305234493,0.4582740853084984,0.4674465516391567,0.6910194824273588,0.2852410721400614,0.02373944543257984,0.5919940591702492,0.16519704462641627,0.2428088962033345,0.6370753455504723,0.1841968329247274,0.17872782152480027,0.33814680416963505,0.3928960534132282,0.26895714241713675,0.5232288488594753,0.2146190043212915,0.2621521468192332,0.07856540260256872,0.0976594264580245
129,0.07613723445859363,0.463098337689398,0.4607644278520084,0.7306739144433282,0.26259494270257033,0.006731142854101594,0.6159815938239607,0.14234357894398458,0.24167482723205483,0.658199309289432,0.1662006658261717,0.17560002488439622,0.3490638439915384,0.4215970802660494,0.22933907574241222,0.4930450878454948,0.2280152948500606,0.27893961730444466,0.07840675036069755,0.09755767343759193
130,0.05225545388786723,0.43904044933139363,0.5087040967807391,0.6245710113456191,0.3464908877824828,0.028938100871898076,0.5860176794346059,0.17355211085427402,0.24043020971112,0.8077141856108965,0.0897591691467403,0.10252664524236316,0.39034231601621827,0.361998653939017,0.24765903004476483,0.5351340725339429,0.21198133398504715,0.2528845934810101,0.0786431260553769,0.09765680855615096
131,0.05109364952283543,0.4448557400753335,0.504050610401831,0.6691614297964432,0.30587836995020123,0.0249602002533556,0.5930595038243331,0.1636638672467018,0.24327662892896507,0.7770398206338214,0.10910608453793118,0.11385409482824754,0.36894940884048905,0.3489404051041728,0.28211018605533805,0.49662127514658705,0.20108809326374064,0.30229063158967234,0.07865325425824368,0.09757589369137366
132,0.050853323324923316,0.42880162055163157,0.5203450561234452,0.6350384991813115,0.3418922781184794,0.02306922270020918,0.5898905415737012,0.16758087926177265,0.24252857916452597,0.6284044044076293,0.17618452457609188,0.19541107101627897,0.3945746983436735,0.3660584847843199,0.23936681687200662,0.5099252223984511,0.21288789601457317,0.2771868815869758,0.07864147605053887,0.09780325150123755
133,0.06531360955118702,0.4195508247559356,0.5151355656928776,0.6654763558435633,0.3103589792926291,0.02416466486380742,0.63835931973706,0.14759335592596498,0.21404732433697513,0.6502934749258927,0.16703657713070896,0.1826699479433983,0.39537744822510273,0.3744801236768105,0.23014242809808663,0.49183902304602906,0.2111075249052815,0.2970534520486895,0.07860029991869223,0.09761512304537379
134,0.06809513148434071,0.42930833866998974,0.5025965298456695,0.6245707061408158,0.347068930285574,0.028360363573610103,0.747705162864492,0.10246849979758149,0.14982633733792658,0.6356065069521117,0.16229300888508433,0.20210048416280393,0.38772313239853456,0.3657601638803464,0.24651670372111895,0.5054536073606987,0.1936041199115296,0.3009422727277719,0.07836255601888377,0.09735999593448869
135,0.07657337912604813,0.4475805394743606,0.4758460813995913,0.6474796049066193,0.3279386879195547,0.02458170717382592,0.6544118075584092,0.13999649600880024,0.20559169643279046,0.8332069128518932,0.07238079814114493,0.09441228900696196,0.36537311773237185,0.38659148381097236,0.24803539845665584,0.4935570890417535,0.15451540361154997,0.35192750734669653,0.07841754670411413,0.09727045622413487
136,0.05282361766594795,0.41920694162175504,0.527969440712297,0.6606186980356319,0.33159544951309156,0.00778585245127661,0.5812012090700556,0.164358257825324,0.2544405331046204,0.6624235224541621,0.15548073896120185,0.18209573858463587,0.3284860664999819,0.41838676955565457,0.25312716394436346,0.49743326430840124,0.2257350612088188,0.27683167448277995,0.07840680348669099,0.09756411487792632
137,0.09140119400792249,0.4211577517160043,0.48744105427607315,0.6254591805037485,0.35363915032356696,0.020901669172684375,0.7953404694161293,0.0852048406899641,0.1194546898939065,0.8442752061658264,0.06972128533998821,0.08600350849418532,0.40421527431837573,0.3481005279674046,0.24768419771421962,0.49475078102493725,0.21726789745473415,0.2879813215203286,0.07823838683186359,0.09722145606379094
138,0.053221035868204127,0.4106047552046163,0.5361742089271795,0.6483663012534406,0.35064164439194334,0.0009920543546158994,0.6214287911262522,0.1580977152043029,0.220473493669445,0.5401417718465875,0.19987546668414896,0.25998276146926363,0.3602661712307451,0.43962548563528003,0.20010834313397483,0.48491717146384594,0.1919873481066228,0.3230954804295313,0.07849967435928598,0.09766461795194596
139,0.05382974087923792,0.4874647148034789,0.4587055443172833,0.6974828375731824,0.27139161634023773,0.031125546086579907,0.5076512087626204,0.20502297326337815,0.28732581797400153,0.681486948699462,0.1437043203333816,0.1748087309671564,0.3706172352387674,0.3418909944221427,0.2874917703390898,0.5574830795412858,0.16370535179365797,0.2788115686650562,0.0785081512809112,0.09769469080131106
140,0.060180990362630186,0.43972481520752527,0.5000941944298445,0.6651763574648217,0.2916996913834986,0.04312395115167959,0.6131728893854088,0.13935359943604048,0.24747351117855065,0.6232530069937953,0.16433686983184925,0.21241012317435554,0.285449918285515,0.45709503887336583,0.25745504284111914,0.4771864531917217,0.26057914987175373,0.26223439693652456,0.07845952893375559,0.09754355967659625
141,0.05934941251906063,0.4235884861696502,0.5170621013112893,0.6672377811055556,0.3217622006715689,0.01100001822287562,0.6093721425331812,0.14385842764602952,0.24676942982078945,0.5903498207960521,0.1837039062795279,0.22594627292442002,0.36910578550390943,0.3436328443755402,0.2872613701205504,0.5046772382313868,0.25787848511783623,0.23744427665077683,0.0786349898386348,0.0979332837507594
142,0.06154975142044339,0.4186070417608889,0.5198432068186676,0.666737081693996,0.32117295716106914,0.012089961144934819,0.6051718647545729,0.14699396694877542,0.24783416829665164,0.6272897302909023,0.1636479710152254,0.20906229869387227,0.3608023839523724,0.3575739992062303,0.2816236168413973,0.4718426912659597,0.2418045964295668,0.2863527123044737,0.07862712620670584,0.09767193005369713
143,0.06220426859398275,0.4160983043091078,0.5216974270969095,0.6273210476098867,0.3615747973911534,0.011104154998959928,0.611799620460348,0.1401624973440388,0.24803788219561307,0.6334383532697125,0.15798541624318682,0.20857623048710064,0.3622421709373849,0.34646484783772424,0.2912929812248909,0.5034234601778576,0.2210679400292675,0.275508599792875,0.0786203752313989,0.09758935532945293
144,0.059074884961603014,0.4259473725358907,0.5149777425025063,0.6327416928188281,0.3578097304553738,0.009448576725798187,0.5411263516517631,0.16824934392946048,0.2906243044187764,0.5334010856125855,0.18851765065341036,0.27808126373400416,0.3877840688663657,0.32367500657919734,0.28854092455443703,0.5061123085846121,0.20671135744654212,0.2871763339688458,0.07855664540355994,0.09783631669027767
145,0.07707006049423237,0.39211176822605553,0.530818171279712,0.6273194604424256,0.3576926167333469,0.01498792282422755,0.6024488342684882,0.14419559950837058,0.2533555662231412,0.6144317497912349,0.1651240407731628,0.22044420943560228,0.37979254202361773,0.33039817521748877,0.28980928275889345,0.5177951617094053,0.17816085170248816,0.3040439865881065,0.07854781087567748,0.09766523794616126
146,0.09293619882869578,0.42445623235548174,0.48260756881582245,0.6477156046243473,0.3288789777468753,0.023405417628777396,0.6046938904230981,0.142145640988622,0.25316046858827984,0.5909382173155131,0.1572289071894556,0.25183287549503125,0.3977771208273444,0.3179442322482342,0.28427864692442134,0.5864458293816172,0.15447810550146418,0.2590760651169186,0.07854096178668389,0.09783160531019813
147,0.1152928671150041,0.4023493210555878,0.4823578118294081,0.6454122623578851,0.33356438636369934,0.021023351278415467,0.58307262717385,0.1559629410384069,0.26096443178774303,0.6678430260131579,0.14379040441252028,0.18836656957432188,0.3428511922781156,0.3524160332630575,0.30473277445882696,0.4982924992393393,0.17325567003126038,0.3284518307294004,0.07847832249710655,0.09745340482074188
148,0.05078217597480109,0.41954235194723044,0.5296754720779686,0.6144781740927396,0.3851831288684697,0.0003386970387905589,0.5510460083078949,0.17807179054719702,0.2708822011449081,0.5459390496658025,0.19492070033920822,0.2591402499949892,0.3130975314611803,0.37576931429630694,0.3111331542425128,0.455345717627451,0.26826588335336016,0.27638839901918877,0.07853052542073288,0.09772134545421163
149,0.06055462094097849,0.4754921531353368,0.46395322592368476,0.6681911656327484,0.3179106052970832,0.013898229070168468,0.8086971788956312,0.0753995453679847,0.11590327573638397,0.616244442278045,0.18796331686145545,0.1957922408604995,0.3985910114779301,0.31815684885657197,0.28325213966549795,0.4851484659855516,0.20808067584603493,0.30677085816841343,0.07820752607549396,0.09737581503056157
150,0.07390114980148506,0.4029408993630662,0.5231579508354488,0.6543583012398165,0.3083397847208159,0.037301914039367653,0.5695463911136202,0.19065467947142603,0.23979892941495384,0.6654350741053334,0.15415987378040202,0.18040505211426452,0.3979193229053052,0.3123835056435396,0.2896971714511552,0.5246779475828238,0.1970241629058363,0.2782978895113398,0.0785591741013169,0.09768431003423969
151,0.04027792859785394,0.41477976124587423,0.5449423101562718,0.6470775320711671,0.31431286815993187,0.038609599768900896,0.5462716943710996,0.17724598720297585,0.27648231842592447,0.6747887428126559,0.13761715539770844,0.18759410178963581,0.40546131308475136,0.3103907144302188,0.2841479724850297,0.5226196729598405,0.2010707574664978,0.2763095695736616,0.07861629853115741,0.09769672533614641
152,0.040719616696963855,0.3546058062593803,0.6046745770436558,0.6169213821167318,0.3616093590531811,0.021469258830087115,0.6283775850856178,0.16088455023488485,0.21073786467949734,0.6571163777005365,0.1555686867609775,0.18731493553848588,0.3247211114181002,0.41141726476971546,0.26386162381218453,0.5181912102218794,0.19333007156247659,0.28847871821564397,0.07850052204383345,0.09741843987956783
153,0.0645041069550203,0.40701666386356666,0.528479229181413,0.646342769381668,0.32541007680387857,0.028247153814453408,0.5907003918016053,0.17052874145039595,0.23877086674799877,0.5980306306174833,0.1797900000178206,0.2221793693646961,0.39631926965282505,0.33263130329436075,0.2710494270528143,0.5261919982380533,0.18986652246581012,0.28394147929613645,0.07863059735819584,0.09784762247839043
154,0.036498481438310665,0.3686940101037171,0.5948075084579723,0.6624105782906113,0.3285226990885506,0.009066722620838063,0.5754999081705476,0.16649358941900905,0.25800650241044326,0.5615612992073853,0.17478840519127825,0.2636502956013365,0.4806324629496113,0.29242112290697764,0.22694641414341107,0.5379228994313239,0.12512636073182729,0.3369507398368488,0.07839471340353044,0.09786198121455775
155,0.06249690106452666,0.41249765991281623,0.5250054390226571,0.5602246582681902,0.40284947936664367,0.03692586236516611,0.555120032913036,0.1737331414398324,0.2711468256471317,0.6980371523630485,0.1303984713470651,0.1715643762898865,0.3776242074404065,0.3380421931632967,0.2843335993962968,0.5342434449720085,0.20067966946270147,0.26507688556529,0.0787097171850833,0.09768871063926
156,0.06321806110851932,0.40668285426126266,0.5300990846302179,0.577962495405915,0.3851425983433127,0.0368949062507722,0.566709304796049,0.16507423994947878,0.2682164552544723,0.7041592213769868,0.11490278375910483,0.1809379948639083,0.36585736490297244,0.34309773190293663,0.2910449031940909,0.6261930855186052,0.18290134919991666,0.19090556528147828,0.07861872144908506,0.09762914564613011
157,0.064157459769129,0.40991520007611426,0.5259273401547567,0.5762590673248742,0.40607800734974153,0.017662925325384226,0.5409578185599201,0.16823481100543664,0.29080737043464316,0.6121873836033465,0.15014872195172793,0.2376638944449256,0.363272994182947,0.34370239602891933,0.29302460978813366,0.5760434497327617,0.2449239687159962,0.17903258155124216,0.07860083195680052,0.09779801508861945
158,0.03798737046042936,0.4412397979786907,0.5207728315608801,0.5532922546439532,0.4037819184406687,0.04292582691537813,0.465143128745416,0.2265431793770671,0.30831369187751684,0.7720777003342882,0.08581053899238313,0.14211176067332862,0.3027517663894495,0.3380709868970683,0.35917724671348217,0.5528589002023139,0.2019202586215694,0.24522084117611673,0.07849929488098072,0.0974098852308817
159,0.06545007424064504,0.42726394193694933,0.5072859838224055,0.6056364047424223,0.38818708541949964,0.006176509838077881,0.3419246748317522,0.2477861029195918,0.410289222248656,0.5463348971421235,0.15246506237596333,0.30120004048191334,0.4118215761479423,0.3036156227026858,0.2845628011493719,0.6527124366193591,0.15367288845672047,0.19361467492392037,0.07829308859748407,0.09760388611156755
160,0.04320970771658645,0.43605125721870497,0.5207390350647085,0.6037649956724574,0.3532452911319599,0.042989713195582625,0.5188858764322997,0.16352183167612008,0.3175922918915803,0.7167706278361501,0.13887244423280343,0.1443569279310465,0.3810542383951741,0.27687169187124144,0.34207406973358456,0.5520483446237753,0.20419476798067066,0.24375688739555407,0.0785474253951572,0.09772531633851392
161,0.04600731277756697,0.4038019934630502,0.5501906937593829,0.596054720891875,0.36643664759276867,0.03750863151535649,0.555424705514262,0.18128843330907496,0.26328686117666295,0.7001702245681445,0.12946180302209537,0.1703679724097602,0.39357534391297316,0.3280019081504249,0.27842274793660193,0.5918024011198131,0.19168016640971097,0.2165174324704759,0.07859463786896859,0.09770452100519285
162,0.04769023144755766,0.41359735939998005,0.5387124091524622,0.6119244537202759,0.3621927344068488,0.025882811872875416,0.5618648833396902,0.157574677520163,0.2805604391401468,0.5911333905245075,0.17802704317332627,0.2308395663021663,0.41110437752396334,0.3073113647115222,0.28158425776451457,0.49497659988587567,0.21062511827926939,0.294398281834855,0.07862478680472144,0.09780831875681811
163,0.052697889174819365,0.42425515829267535,0.5230469525325051,0.6071401046084851,0.3705544659994204,0.02230542939209435,0.5506993150040134,0.16210287274243723,0.2871978122535495,0.5931407483542596,0.1761040943949547,0.2307551572507856,0.3888426802033563,0.31047509120333694,0.3006822285933068,0.44518783302960296,0.23903819597984535,0.31577397099055177,0.0786583719226701,0.09770317673728761
164,0.04621458473119209,0.4200476105495092,0.5337378047192989,0.5834349904807663,0.3901368442061289,0.026428165313104834,0.5541839682965028,0.1643224863969484,0.28149354530654874,0.574541150783696,0.17090021122671356,0.25455863798959033,0.38680257450114125,0.31089799328263895,0.3022994322162198,0.44611149493323443,0.24108092131863035,0.3128075837481352,0.07869833072807199,0.09782052495900057
165,0.041009123013733925,0.42129850039228195,0.5376923765939841,0.5822859672999734,0.3915623877493975,0.026151644950629053,0.5537016168199488,0.16690428089917944,0.2793941022808718,0.5637088805873726,0.16891803946424733,0.26737307994838017,0.38216756167785715,0.30874077026290203,0.3090916680592409,0.4406060839533637,0.24147803823366948,0.31791587781296676,0.07868844270491425,0.09776043082581495
166,0.04160066117401394,0.42819893916126994,0.5302003996647161,0.6034007521597906,0.3732321040880677,0.02336714375214162,0.5276732388355304,0.1660403500163747,0.3062864111480949,0.48456733376820194,0.17909763608939022,0.33633503014240784,0.3877227808113046,0.30718617841359985,0.30509104077509547,0.4015470708971868,0.24344948259907637,0.35500344650373683,0.0785226879829475,0.09760154431482422
167,0.04631904940186801,0.4170362787817954,0.5366446718163367,0.5606321037708061,0.4033722670668403,0.03599562916235358,0.5364498929161029,0.18499176055767244,0.27855834652622463,0.5226566073738985,0.1992344034770203,0.2781089891490812,0.37494771463489907,0.34215101567076217,0.2829012696943387,0.4261530256336583,0.2562822020208752,0.3175647723454665,0.07865898014427818,0.09781218433567396
168,0.05724526718315149,0.39189810130094505,0.5508566315159034,0.5560710644301303,0.3844992845321493,0.05942965103772036,0.44995401660070744,0.2173120989804175,0.3327338844188752,0.511141496714923,0.2065984912713519,0.28226001201372497,0.37969593776263727,0.32266198022669246,0.2976420820106703,0.4138936022543711,0.2417661617562608,0.344340235989368,0.07852491352553308,0.09775361360771406
169,0.03430757600726959,0.3897151489712167,0.5759772750215137,0.5703267060669382,0.4286905249058752,0.0009827690271865498,0.5110698213763846,0.18616644331203172,0.30276373531158374,0.5345078275824731,0.2016009929895958,0.2638911794279312,0.37145200894533276,0.3539091031805704,0.27463888787409685,0.39716597235151735,0.27139833063878177,0.3314356970097008,0.07862480651672366,0.09764418051291487
170,0.036833090811491026,0.40990209846229175,0.5532648107262172,0.5486551267619296,0.42770073337854086,0.023644139859529414,0.47286735940286595,0.21387548630681488,0.31325715429031914,0.3303243706898767,0.27850182496882236,0.39117380434130095,0.364524493479889,0.31340581603844314,0.3220696904816678,0.45759502812579167,0.23090310343608778,0.3115018684381206,0.07833414046621753,0.09739851938307971
171,0.05087579558294538,0.4464838394391138,0.5026403649779408,0.5846614353440951,0.3818702335678019,0.033468331088102904,0.3195155473999914,0.2721099541567476,0.4083744984432611,0.6200693658987502,0.178544904477266,0.20138572962398385,0.37073313276257586,0.3636030004679968,0.2656638667694274,0.42417084195438687,0.23504871137830688,0.3407804466673062,0.07848986381110716,0.09746901198587617
172,0.043813806463404964,0.43974638894997875,0.5164398045866163,0.6094294435904272,0.3576904592199577,0.03288009718961517,0.5498929518038705,0.16813590474311702,0.2819711434530125,0.540848132723322,0.17628193921281404,0.2828699280638641,0.38204460080852426,0.3318924270973234,0.2860629720941522,0.40531388044361866,0.22760594608538257,0.36708017347099886,0.07858324943290745,0.09765959283367222
173,0.05710232417848015,0.39700652539884246,0.5458911504226773,0.5292698542353043,0.4179363900476763,0.05279375571701929,0.6270228509686233,0.14030241639208718,0.23267473263928948,0.649209612433886,0.16674944602081,0.18404094154530412,0.39172326343003483,0.32713632534807646,0.2811404112218887,0.4271836213452961,0.24718779701090554,0.3256285816437984,0.0786047204718744,0.09747892706426312
174,0.03446553847850048,0.4791561232332835,0.4863783382882161,0.5508506985320551,0.4126949440763665,0.03645435739157834,0.3487398089181379,0.20973945292245988,0.4415207381594022,0.8054390095024406,0.07925942570689881,0.11530156479066059,0.31771499561666233,0.3654547991135598,0.3168302052697779,0.4142693619497416,0.26844102747477167,0.31728961057548666,0.07837298499718533,0.09728036820802814
175,0.07736624184300475,0.4621813164166699,0.46045244174032546,0.5696655588466027,0.40667500852857935,0.02365943262481788,0.26727127122117533,0.300089219275204,0.4326395095036207,0.2763255961010203,0.29454809071153154,0.4291263131874481,0.3603833990901268,0.34435203609612713,0.2952645648137461,0.46346384607979846,0.21818568675153255,0.318350467168669,0.07813440285988923,0.09727492513175545
176,0.07525270328902708,0.4452438274948228,0.47950346921615017,0.6133522043109958,0.34107910913349887,0.045568686555505514,0.6424984880756957,0.13572180714218476,0.22177970478211947,0.5338195960950989,0.2440562592568452,0.2221241446480559,0.4457363957397466,0.32281512568113,0.2314484785791234,0.4674307833512782,0.2006099395707794,0.3319592770779425,0.07858619077113202,0.09769357549781466
177,0.12989263964408695,0.37412543321384334,0.4959819271420697,0.5407341147340979,0.4481416085686185,0.011124276697283404,0.5415305696568966,0.1570110851446121,0.30145834519849124,0.5855334979068336,0.17948201804168548,0.23498448405148092,0.4353702677209255,0.3245754121262559,0.24005432015281847,0.44075480134267997,0.28093590527874074,0.27830929337857935,0.0786052369599975,0.09789246829756361
178,0.0498159110365761,0.3727960305682221,0.5773880583952018,0.5193291933299111,0.45234525966893824,0.02832554700115064,0.5701741397520289,0.18801232776666627,0.24181353248130477,0.6536750619886318,0.1877327922721028,0.15859214573926547,0.38348907426839657,0.41416038541189143,0.2023505403197121,0.37527667174802093,0.20534695633323463,0.41937637191874433,0.07834134908817503,0.09729608847076321
179,0.05835474399596862,0.4049135436869404,0.5367317123170909,0.6519176005604906,0.30616423678514426,0.041918162654364974,0.16086009683128616,0.29824771366737163,0.5408921895013422,0.24603266289862097,0.34994279403018097,0.4040245430711981,0.32037965230586585,0.43302062082652043,0.24659972686761367,0.41481217700162,0.27441241316283377,0.31077540983554613,0.07771686715838545,0.09710962742619557
180,0.19931009225213125,0.4234794406350649,0.37721046711280376,0.6226042402741785,0.36124098024480583,0.01615477948101564,0.6855076780970191,0.13889115687136397,0.17560116503161696,0.36124361214703604,0.25502744222583806,0.3837289456271259,0.37284883177092276,0.35201613657084013,0.2751350316582372,0.5434011773083243,0.19573702996729037,0.2608617927243854,0.07814927754217017,0.0974552520453986
181,0.03301310320978037,0.3934008296438237,0.5735860671463959,0.5658387767944337,0.42289364051798595,0.011267582687580298,0.5010471383362672,0.1950541690254815,0.3038986926382512,0.5293169871605612,0.2029987500459993,0.2676842627934396,0.3660343557609998,0.3563964444958819,0.2775691997431184,0.39151214188173583,0.2737237645255506,0.33476409359271364,0.0785817654393855,0.09761141745519773
182,0.03823564429555386,0.436314326331885,0.5254500293725612,0.6453835192642582,0.35002416503104583,0.004592315704696021,0.34520488779615754,0.24090844606704334,0.4138866661367991,0.541475137570693,0.18610843113796083,0.2724164312913462,0.37270504960141554,0.3528824696136832,0.2744124807849014,0.4136543686617528,0.2555026559813245,0.3308429753569227,0.07848025770741039,0.09757469559738469
183,0.030587851523508562,0.39905232815354974,0.5703598203229415,0.5869527725966548,0.4112366941684622,0.0018105332348831273,0.5530621546160923,0.1648379563299409,0.2820998890539669,0.6003822516615951,0.17538220759552467,0.2242355407428803,0.40600618290737417,0.288105133196477,0.30588868389614876,0.4659706085105627,0.3019983773753604,0.2320310141140769,0.07869558971788662,0.09777322512337848
184,0.041291348709843904,0.4462118169900291,0.5124968343001269,0.5531380405018328,0.41080079814356313,0.03606116135460396,0.6115038247162397,0.16412055395340386,0.22437562133035657,0.5757804140295859,0.14583699969300626,0.2783825862774078,0.4075314881916228,0.28519191603414346,0.30727659577423366,0.47866891687350044,0.3037061757005327,0.21762490742596685,0.07871517350207222,0.09784720185444123
185,0.026677972533541646,0.3870135452822467,0.5863084821842117,0.5635348097512394,0.4129653103047926,0.023499879943968082,0.6227561630260988,0.1436479071721136,0.23359592980178753,0.6427982728309862,0.15426286782399293,0.20293885934502073,0.41430658535884246,0.27222764579691217,0.31346576884424526,0.48774944027711015,0.2940787750985051,0.21817178462438475,0.07867100640055376,0.09759159474839293
186,0.025531708598929236,0.4202867921366878,0.554181499264383,0.5553555577093802,0.39775634094852597,0.046888101342094084,0.6188501830867441,0.15543939024934658,0.2257104266639094,0.5633017915408097,0.1441470960851917,0.29255111237399856,0.42372206176230603,0.24459536341684004,0.331682574820854,0.49625370182080797,0.2841081417792386,0.21963815639995363,0.07875221529685345,0.09785939072108893
