UserWise, 6 groups. Version 15 of notebook. Best of leaderboard up to now (06 02 02) is 0.07859379381621226 on val, 0.09847160817320726 on test.
187,0.02471341727626937,0.4118363275420041,0.5634502551817265,0.5587848726798221,0.38990164142330114,0.05131348589687666,0.6247550810214751,0.16022247620625887,0.21502244277226595,0.5935519641802706,0.1330908933050089,0.2733571425147205,0.42838718425619166,0.2386253264156599,0.33298748932814837,0.48745421976370135,0.292615859975156,0.2199299202611426,0.07877892485726294,0.09779557801893929
188,0.023832128736354753,0.4140997728681014,0.562068098395544,0.5944889825387475,0.35652185446763346,0.04898916299361904,0.23557889509326213,0.34263191478649696,0.4217891901202409,0.6115138770525408,0.1344044770842706,0.2540816458631886,0.42975755296271945,0.24496385659936765,0.32527859043791285,0.4895246706155507,0.28810125185474056,0.22237407752970878,0.07843220545094302,0.09777504918547228
189,0.026064423237123248,0.4217933313418179,0.5521422454210588,0.5518460352064409,0.388807114629862,0.05934685016369717,0.6032917416329302,0.13502705167687606,0.2616812066901938,0.6316846780552926,0.1007857475676232,0.2675295743770842,0.4160751847956219,0.2443237154171668,0.3396010997872112,0.4764847335978085,0.29819199227060933,0.22532327413158226,0.07866738737335607,0.0977377024928155
190,0.02191036692868368,0.450032792671339,0.5280568403999774,0.5786654938082268,0.3524064687115114,0.06892803748026181,0.6815246992953595,0.10816594631751401,0.2103093543871264,0.647684864280575,0.10012678133618126,0.25218835438324366,0.41484796476428387,0.2394215903191656,0.34573044491655053,0.49636616318898724,0.3130453594065107,0.19058847740450208,0.0786108584645402,0.09749965740863958
191,0.026102541606598487,0.4280391477942928,0.5458583105991087,0.5547135686294115,0.3949147843609808,0.050371647009607744,0.6114242049150911,0.1455056289101193,0.2430701661747896,0.8060663850722161,0.05067521039141843,0.1432584045363654,0.44777354498084654,0.23082462446434432,0.32140183055480914,0.47486559911832427,0.3044920753453835,0.22064232553629207,0.07876421802560253,0.09758442790463262
192,0.02485143275531996,0.39143281930885043,0.5837157479358295,0.5466333897455481,0.3903839021221383,0.06298270813231369,0.22389067036577634,0.3126831500504358,0.4634261795837879,0.7647462777996197,0.06541516999142316,0.16983855220895727,0.44972461874697267,0.2246360727864357,0.32563930846659156,0.4895572431504607,0.3003085488431724,0.21013420800636695,0.07850725212705226,0.09758268037954587
193,0.025839978957947932,0.43922992938229793,0.5349300916597541,0.5548843190808825,0.39146091484096834,0.05365476607814912,0.7797952965863115,0.07763856969466301,0.14256613371902538,0.6262826838943489,0.1156697982485981,0.25804751785705293,0.4523584754045582,0.21324310827104132,0.3343984163244005,0.4717588683729407,0.3059394682490529,0.22230166337800644,0.07836815602846392,0.09742120773436802
194,0.03382395829494463,0.4164252929004766,0.5497507488045789,0.5237712315185693,0.4227457939346914,0.05348297454673926,0.6100728303335855,0.14761728493929513,0.24230988472711945,0.5631750288232146,0.10512592100107908,0.3316990501757064,0.4140039697324882,0.25068663074345626,0.3353093995240554,0.5171126082643123,0.27543451079359854,0.20745288094208925,0.07863047479945712,0.0977725104296682
195,0.017930404290893542,0.4199965099785972,0.5620730857305092,0.5916244783882418,0.36737113862070775,0.04100438299105031,0.6738128814347519,0.14012596469793273,0.18606115386731525,0.6237250776614933,0.11466367693958777,0.2616112453989188,0.45529196039275194,0.19191299374138499,0.3527950458658631,0.45986690854149276,0.3377728827290663,0.2023602087294409,0.07851707143010243,0.09751879238767985
196,0.03246567610353151,0.39845717041078843,0.56907715348568,0.5527738406474278,0.4077854468197862,0.039440712532785846,0.48961729372702706,0.1558268612424059,0.35455584503056714,0.7339925606268775,0.08447109813990915,0.18153634123321336,0.4349390833888199,0.24556921916978278,0.31949169744139727,0.5243777350082804,0.3028244119698099,0.1727978530219097,0.07868749061500409,0.0977609583229874
197,0.03199465152627915,0.3971643021948535,0.5708410462788673,0.606787773009839,0.32881974506700457,0.06439248192315658,0.49309248736365324,0.1551615439816396,0.3517459686547072,0.13683123104034256,0.2626825555554073,0.6004862134042502,0.41544901039361776,0.2750338021321546,0.30951718747422774,0.4975776039103197,0.3326556400285732,0.16976675606110714,0.07810306928610923,0.09730105262623996
198,0.02653353052501119,0.44973157067137337,0.5237348988036155,0.5542266514473947,0.40279170430782324,0.042981644244782215,0.12097217784945516,0.27663731115511075,0.6023905109954341,0.5714553984986215,0.12242105445381368,0.3061235470475648,0.4413673211182794,0.21463271644277856,0.343999962438942,0.5115176123275537,0.3247159767212888,0.1637664109511575,0.0782497822902585,0.09747247565922505
199,0.01238192483651515,0.34307249145400254,0.6445455837094823,0.5415172464900608,0.38031728338503584,0.07816547012490326,0.4760165319189107,0.21316647332868008,0.31081699475240926,0.6523154380561325,0.11138133197181337,0.23630322997205416,0.4201343210119965,0.2449433521736933,0.3349223268143101,0.5043701907214319,0.3269637458389082,0.16866606343965992,0.07868916909979397,0.09777802109913604
200,0.012162271906850566,0.2950800829060953,0.6927576451870542,0.5521199838588988,0.3690981108833095,0.07878190525779155,0.4649479901708738,0.22160684980941217,0.31344516001971395,0.6131758152930551,0.1259600108826278,0.2608641738243172,0.41851907150816514,0.24470237241086562,0.3367785560809693,0.5121564594705077,0.3281889450819445,0.15965459544754781,0.07861260091950549,0.0979044048418737
201,0.02321315514711034,0.3742173696582601,0.6025694751946296,0.5687091103253918,0.3783649522176754,0.05292593745693285,0.5023133979855245,0.19339582695118052,0.3042907750632949,0.6367608325637143,0.10377480861173488,0.2594643588245509,0.4440786860030485,0.24537907607347137,0.31054223792348024,0.5568006504318452,0.25867731808643035,0.1845220314817245,0.07858248173323464,0.09785695053198891
202,0.03052965214754808,0.3848897364462349,0.584580611406217,0.332273848152546,0.5135640294325086,0.15416212241494548,0.5585650220822138,0.1441927724385694,0.29724220547921676,0.6714964416491227,0.09404144554907434,0.23446211280180285,0.44201203212908413,0.242501657655588,0.31548631021532786,0.4819072705819836,0.28395590774005375,0.23413682167796257,0.07872407864466874,0.09754833164957312
203,0.014421541484363922,0.362320360004113,0.6232580985115231,0.2381245004920427,0.5715284079330214,0.19034709157493593,0.5806014680190452,0.1629992812520681,0.2563992507288868,0.6158150992231471,0.11279661544464098,0.2713882853322118,0.4402486916993096,0.23968641549943692,0.32006489280125355,0.4677560430036263,0.3122763877106978,0.21996756928567585,0.0786498708383943,0.09768083379880425
204,0.0297867590656515,0.4144992684210605,0.555713972513288,0.3343388996994624,0.5076962141460843,0.15796488615445314,0.35025869254576675,0.20901877506719493,0.44072253238703846,0.6547406503076516,0.09206237298648193,0.25319697670586644,0.4653858256296704,0.19850020735997734,0.33611396701035234,0.5069586669420001,0.2637999707507919,0.22924136230720796,0.07849955913483152,0.0975147662898458
205,0.02050240676777198,0.34650968832808365,0.6329879049041442,0.3736759761611697,0.3599174899447123,0.266406533894118,0.4840065266141118,0.1727671972901369,0.3432262760957512,0.5788438070137462,0.117896985979167,0.3032592070070869,0.44986589920148035,0.18746406401692045,0.3626700367815991,0.505941189532366,0.30421025735429963,0.18984855311333423,0.07855106376373447,0.09792663449638843
206,0.03631919658728225,0.33940765550625523,0.6242731479064625,0.5805917318830217,0.32739656262523553,0.09201170549174281,0.48014481440283135,0.1789980122330114,0.3408571733641572,0.6222893578267377,0.11441666877065235,0.2632939734026101,0.43079944523889585,0.2269853237566134,0.34221523100449075,0.45170726353195617,0.34677138595570794,0.20152135051233594,0.07860700823299,0.0979098454261826
207,0.020335135144498268,0.2922459298712998,0.6874189349842018,0.5783982342024043,0.35977316624455724,0.06182859955303843,0.5677514385241978,0.14662000768307476,0.28562855379272734,0.6910895627718551,0.08360445671529187,0.22530598051285294,0.3860628145981535,0.2403868562318779,0.3735503291699685,0.5027596316806985,0.28745670075980734,0.20978366755949415,0.07872410175843415,0.0975740164357349
208,0.01541449060211683,0.432035247803928,0.5525502615939551,0.6243072530725865,0.3099557203830616,0.06573702654435198,0.4270849788416778,0.18613167210018933,0.38678334905813283,0.684804079282763,0.08703670036248631,0.22815922035475075,0.41141991131157135,0.2249588435668176,0.3636212451216111,0.5364161126436972,0.31290294966938415,0.15068093768691873,0.07861336235897726,0.09771439626570312
209,0.017028027875070493,0.29019340617815,0.6927785659467796,0.43409762362737714,0.2755675400112325,0.29033483636139046,0.4191037102939616,0.21482364954776703,0.3660726401582714,0.7760258534212726,0.049520452845539034,0.17445369373318823,0.4169116268474817,0.26407415159574404,0.3190142215567743,0.5101740677033012,0.30981756373043196,0.18000836856626687,0.07868169514933786,0.09794581294746475
210,0.0084719925571502,0.2772720035017187,0.714256003941131,0.42196282703899524,0.2626309002190314,0.31540627274197336,0.4612293323719293,0.19436911582655902,0.3444015518015118,0.3301477506864747,0.15965851452525845,0.5101937347882669,0.43425168114171736,0.23454772472969296,0.3312005941285897,0.4888912639550417,0.3151612428559488,0.1959474931890096,0.07824755479355877,0.09756274559181724
211,0.016050488413474326,0.25205334112287375,0.7318961704636519,0.4287722083150527,0.26700353358709616,0.3042242580978512,0.6325930794678631,0.13452626072382382,0.2328806598083131,0.722791040265257,0.05828833077533808,0.218920628959405,0.42340170153908063,0.2536080273854763,0.32299027107544304,0.5516376238075712,0.28372409244547664,0.16463828374695205,0.07877686455456327,0.09771508172572872
212,0.011292384590971458,0.2859451154453797,0.7027624999636488,0.4382966467612081,0.2594155593196939,0.30228779391909794,0.4936976582901971,0.18065523290524282,0.32564710880456016,0.6199337003542613,0.08082161012076516,0.2992446895249736,0.4320829317735884,0.23943173399349885,0.3284853342329127,0.5144575824274692,0.31732576711885124,0.16821665045367962,0.07858416280012431,0.09808732488379517
213,0.016620121720251957,0.26609055031591283,0.7172893279638352,0.4665702781652824,0.2687848441369128,0.26464487769780476,0.7513515210333038,0.08728487965836056,0.16136359930833563,0.63126503828726,0.06779357515640771,0.3009413865563323,0.4392403877744342,0.24503615838755197,0.3157234538380139,0.5547447985563968,0.28527014102680043,0.1599850604168028,0.07845522427516856,0.09765146995022803
214,0.019956474488057856,0.2341049245827089,0.7459386009292333,0.4509672674686097,0.2696423401112285,0.2793903924201617,0.5750115709058703,0.1491725548775011,0.2758158742166287,0.7815821260803715,0.05621922368256967,0.16219865023705884,0.4323887006471212,0.2552782156875916,0.3123330836652872,0.5167605355824068,0.31314282781726877,0.1700966366003246,0.07884465015628367,0.09780122311448002
215,0.014863732078738505,0.25456686969160613,0.7305693982296554,0.44913785339159024,0.2759979684669244,0.2748641781414854,0.396277408411644,0.2106296048900782,0.39309298669827786,0.6930585152801495,0.08095697821634089,0.22598450650350957,0.42949633955545513,0.2535387793085844,0.3169648811359605,0.515412023440611,0.31630316926645624,0.16828480729293274,0.07856710507552704,0.09797594723845364
216,0.02698274972163286,0.2789265408279222,0.694090709450445,0.3966559284596365,0.28567345979381586,0.31767061174654776,0.6416261293121749,0.14113638796378675,0.21723748272403848,0.7618977729926109,0.05505221849629367,0.1830500085110954,0.4373664330022514,0.21944395205428702,0.34318961494346156,0.5530214154667388,0.31080772359675307,0.13617086093650824,0.07862390996721502,0.09760480769250666
217,0.009915130578919728,0.28996555026234755,0.7001193191587328,0.45388536545867947,0.2478604237588357,0.29825421078248476,0.4981698269341041,0.12713371583684877,0.3746964572290471,0.5997011536964746,0.07861411975633176,0.32168472654719366,0.4515635278298054,0.1860603538931282,0.36237611827706645,0.5475794850803162,0.2751790333209498,0.17724148159873399,0.07850729617441103,0.09803505752343797
218,0.017345960548773208,0.23992430775552748,0.7427297316956994,0.48090775512674244,0.2024129866301754,0.31667925824308213,0.6699471325043849,0.1535678528480202,0.1764850146475949,0.6153684335346845,0.1110861197220639,0.2735454467432516,0.40783659915295145,0.2701086456590433,0.32205475518800536,0.5260188059804426,0.28654196352301564,0.18743923049654163,0.07847875220237198,0.09805464222885094
219,0.004060991396982784,0.23237755438563412,0.7635614542173832,0.4533228456543877,0.26192730104676754,0.28474985329884467,0.440790741952339,0.17626134006787117,0.38294791797978994,0.6644927065632574,0.08384807418735755,0.251659219249385,0.4720459439653508,0.2094249984563293,0.3185290575783199,0.4459404572596542,0.35897698181949544,0.19508256092085036,0.07852770653946124,0.09802129511326153
220,0.010075935142264764,0.2474977810255921,0.7424262838321432,0.431910442535015,0.29686617564985524,0.2712233818151299,0.5022686607985639,0.19138075764063353,0.30635058156080264,0.7716298413460038,0.05261076515037251,0.17575939350362382,0.428773723489098,0.22567037091597175,0.3455559055949303,0.5572644281120307,0.2726372064809005,0.17009836540706877,0.07874792660088534,0.09786877498463442
221,0.008454962143711104,0.2056085247037415,0.7859365131525474,0.4390720320355129,0.2954375221360684,0.26549044582841863,0.5066178836545563,0.19163105230617647,0.3017510640392672,0.7480927561741134,0.06679786844191919,0.1851093753839673,0.42618798574222166,0.22606020496211798,0.3477518092956603,0.5556062163337001,0.27464422843493863,0.1697495552313612,0.0787981812119116,0.09773014980180952
222,0.006742572912594055,0.1638653876260343,0.8293920394613717,0.39756136793113084,0.31142482055990234,0.2910138115089668,0.49218369619612445,0.19786310672249036,0.30995319708138513,0.7902121979282838,0.047374310764789936,0.16241349130692626,0.41930641221543047,0.22094087231629775,0.3597527154682718,0.5532080461681974,0.27119123049260285,0.17560072333919963,0.07864138815021848,0.09754823133403329
223,0.006465351240431862,0.24766334622167296,0.7458713025378952,0.4395162857959879,0.30430400111818934,0.2561797130858228,0.539187526169555,0.18204652297186763,0.2787659508585774,0.6893664571526902,0.08127260051237933,0.22936094233493054,0.4529761245242657,0.22654277681964743,0.320481098656087,0.5831297644338982,0.2687250752625411,0.14814516030356067,0.07875134203817459,0.09780919937868537
224,0.004636774290893723,0.25414230517066855,0.7412209205384377,0.42300153418210873,0.31017841588027295,0.2668200499376184,0.5316085017521267,0.184453169073656,0.2839383291742173,0.7885983649183257,0.055917984682741055,0.15548365039893322,0.45508330580152173,0.22806543370037372,0.31685126049810447,0.6055929247354691,0.25498362545584247,0.13942344980868848,0.07870422051390852,0.09783112563040378
225,0.00010680426219571049,0.2948081424408641,0.7050850532969403,0.4190797105600094,0.30859703491846424,0.2723232545215263,0.536373116459305,0.1839756976997679,0.2796511858409272,0.8136589834329624,0.04900445184948913,0.13733656471754857,0.46589903282425743,0.20831301761890833,0.3257879495568344,0.5814817172800559,0.278173143806352,0.14034513891359202,0.07868606809415471,0.09783889934501225
226,0.0004892627908613177,0.290825552912596,0.7086851842965427,0.43847496993346113,0.2860754010555572,0.27544962901098174,0.5197575384151343,0.2038241812207043,0.2764182803641614,0.7697238436406993,0.062357679169342435,0.16791847718995814,0.45473627973103276,0.19163055388494166,0.3536331663840257,0.5893775544003365,0.2838844146088767,0.12673803099078687,0.07873836672116678,0.09783992775644036
227,0.00016093351704643075,0.2361143046632671,0.7637247618196865,0.4359148353459673,0.27923449744922574,0.28485066720480684,0.5451065623854859,0.1870607812069903,0.2678326564075237,0.7089750556978417,0.0756789587633571,0.2153459855388012,0.4694395815767884,0.18366429160086498,0.3468961268223467,0.5994209708790181,0.2874725919936643,0.11310643712731759,0.07865794110685978,0.09787060501087441
228,0.003151860851654481,0.29634568315297,0.7005024559953754,0.4087525992371842,0.3278686108656137,0.26337878989720204,0.5014702127458925,0.19792436068640948,0.30060542656769806,0.714955082253751,0.06622473534473051,0.21882018240151832,0.46187090653249596,0.17730954825948259,0.36081954520802156,0.5856651340009936,0.27751014385232087,0.1368247221466855,0.0786613604070329,0.09774688385696938
229,0.005144188669993066,0.2762300660357087,0.7186257452942982,0.42461161396506875,0.3091806713685984,0.26620771466633286,0.542258807372293,0.19055896009277043,0.2671822325349366,0.769065696207936,0.06095923497149582,0.1699750688205682,0.45889424009991375,0.20526505130969153,0.3358407085903947,0.5679423132416498,0.2970769593752112,0.13498072738313904,0.07863195728087437,0.09784708418505766
230,0.0004977865322047715,0.2558226875787276,0.7436795258890676,0.4072061104979076,0.30780175733131754,0.2849921321707749,0.4681591031905519,0.21914356634160753,0.31269733046784054,0.6528277380246246,0.08938839825788994,0.25778386371748546,0.44086946133575966,0.204099696533619,0.3550308421306213,0.6051354514082675,0.28831884051774775,0.10654570807398481,0.07850672380096185,0.09777714806255923
231,0.007318626729568171,0.36412030418601493,0.6285610690844168,0.43962117396454803,0.29089401248065544,0.2694848135547964,0.4303331327363165,0.21554657661282753,0.354120290650856,0.7905489474798989,0.051456780136095705,0.15799427238400546,0.4770541843313644,0.21673044657392507,0.30621536909471053,0.5482401364558193,0.3025039991953124,0.1492558643488684,0.07875034070951295,0.09801790062422472
232,0.006778133404232811,0.35385879595035014,0.639363070645417,0.4376092137471145,0.27499303921914553,0.28739774703374005,0.4966505247835121,0.18678562051030562,0.31656385470618215,0.6703312212811889,0.08203491986220884,0.2476338588566021,0.4768263281482878,0.21302819326562475,0.3101454785860874,0.5665400289472118,0.289967267946491,0.14349270310629705,0.0787459745067379,0.0980959812153328
233,0.007692073829546957,0.36570010745272574,0.6266078187177273,0.4564981262993844,0.2744694003616283,0.26903247333898733,0.48904903099764124,0.19939009619448286,0.31156087280787575,0.6552437030157242,0.09371284319973519,0.25104345378454057,0.48801893713909783,0.21413100047388228,0.2978500623870199,0.5845665483542609,0.27723971888848364,0.1381937327572554,0.07867100539003394,0.09814110598367126
234,0.007343326884932542,0.3804647285520338,0.6121919445630337,0.4529787902710018,0.28168287782538254,0.2653383319036156,0.29844781827309963,0.25784683257608765,0.4437053491508127,0.8106114834231686,0.04683751410392266,0.14255100247290875,0.49158973039344617,0.18347218701278867,0.3249380825937652,0.5322886954851191,0.32583689755283274,0.14187440696204817,0.07850027521175112,0.09792315199550532
235,0.004217208664087107,0.36815184774335336,0.6276309435925594,0.4381004540342843,0.2777942125998343,0.2841053333658814,0.5191786253903686,0.21813534999735246,0.26268602461227886,0.6278138753745863,0.10199980538911395,0.27018631923629977,0.47256000593366687,0.2507519883406776,0.2766880057256556,0.5689685330255806,0.2917399368309542,0.13929153014346515,0.07861633833383729,0.0982449326975556
236,0.006213808868068764,0.194564155052238,0.7992220360796932,0.46004880767791356,0.24918906649692332,0.290762125825163,0.46803300796932906,0.1797080238958618,0.35225896813480906,0.6652655393718814,0.08410479459418783,0.2506296660339307,0.4809108281352551,0.1608978461683102,0.3581913256964347,0.547218448465458,0.2874043500943484,0.16537720144019372,0.07852345796101612,0.09789043004641634
237,0.008357218646145715,0.36791580454195705,0.6237269768118971,0.4835191084095984,0.2834813269180222,0.23299956467237937,0.5430554725960682,0.17368798319755174,0.28325654420638,0.8395168570049665,0.03918804882065182,0.12129509417438183,0.4967154621683113,0.20961319658249547,0.29367134124919314,0.6002358524029868,0.2668221413058939,0.13294200629111932,0.07866497430799577,0.09803735770539515
238,0.0035288548162634346,0.240897520971959,0.7555736242117775,0.48370807127094895,0.2732087707432408,0.2430831579858102,0.4650957175051632,0.20152331067856905,0.33338097181626786,0.6317805445619041,0.10798308412587077,0.2602363713122252,0.47308095533332123,0.23099769104934761,0.29592135361733113,0.5780488359100767,0.31136689393694994,0.11058427015297333,0.07849649542260549,0.09812858558098939
239,0.17598540051279202,0.30292059162974455,0.5210940078574635,0.37199961422395633,0.3386126630167492,0.2893877227592945,0.36761349803356674,0.2906444995451466,0.3417420024212866,0.049129792485297245,0.21114700506750053,0.7397232024472022,0.43104789623324713,0.189314534353718,0.37963756941303484,0.5949192930534314,0.24954383955507686,0.15553686739149178,0.07746984617621372,0.09636428170650771
240,0.009572219678033166,0.2832526319864585,0.7071751483355083,0.3987839818823328,0.2932025623747243,0.30801345574294275,0.5712822668316402,0.16341942740591595,0.2652983057624439,0.40649073890029636,0.15789709085033243,0.4356121702493712,0.47635188394140693,0.22412009968834515,0.29952801637024784,0.49426638858728916,0.1688885415376631,0.3368450698750477,0.07857491121896784,0.09753977091749061
241,0.0019184236054172643,0.3131876325746505,0.6848939438199322,0.4236667792430778,0.3043224710189465,0.27201074973797573,0.5346561750095431,0.18745423709409845,0.2778895878963585,0.3359632785727009,0.17379409900126483,0.4902426224260344,0.4651146189169779,0.20779535975052574,0.3270900213324963,0.5737223601629727,0.2867005133764713,0.13957712646055614,0.07840118474658463,0.09773961466382321
242,0.0047989229222235325,0.2571813251492464,0.73801975192853,0.4405857742356867,0.33760556006893494,0.2218086656953783,0.529425586554235,0.18153238160024526,0.2890420318455198,0.7969692492100195,0.058782153852122036,0.1442485969378584,0.43433665608222266,0.24628097416621889,0.3193823697515584,0.5962337043879484,0.3015314532125655,0.10223484239948603,0.07870298739223416,0.09766751763171834
243,0.006741375689255317,0.3233408708737754,0.6699177534369694,0.41537446207618184,0.32828569432631993,0.25633984359749823,0.42437995063244904,0.23021427940230202,0.34540576996524885,0.6729540246270576,0.08619965028823137,0.24084632508471102,0.39349156475303404,0.2559686588481481,0.3505397763988178,0.6045805800952839,0.28799702478250877,0.10742239512220722,0.07859284198748337,0.09769125302937803
244,0.008723038336405881,0.27660985794790005,0.714667103715694,0.4814277612821652,0.26860593638060165,0.2499663023372331,0.32650442798140517,0.2526615438741306,0.42083402814446425,0.657916206930287,0.09257962267240148,0.24950417039731146,0.4511477456419665,0.23703924378976599,0.31181301056826743,0.554559444901588,0.318954431128187,0.1264861239702249,0.07850570819803458,0.0979951887212274
245,0.017023016637845178,0.32862291775877545,0.6543540656033793,0.3006100919631648,0.5447702206593386,0.15461968737749676,0.6342294256256579,0.200802361992372,0.16496821238197007,0.6498327731325414,0.10038757492419137,0.2497796519432673,0.07899002372820847,0.4039728787788654,0.5170370974929261,0.6076916535244755,0.28662677049234025,0.10568157598318413,0.07784034318777754,0.09655505254227074
246,0.0386128626107262,0.14523934903731736,0.8161477883519563,0.221667970531973,0.6897674112964196,0.08856461817160727,0.48271852870815224,0.19522760016688914,0.3220538711249587,0.8072474479544751,0.04967255452297549,0.14307999752254935,0.47636970253635474,0.23899166894928964,0.2846386285143557,0.6196910941740221,0.23584237890300153,0.14446652692297632,0.07856920225423022,0.09703536355666705
247,0.021033282295928664,0.303792091321512,0.6751746263825593,0.4325541230666697,0.28963708635385493,0.27780879057947544,0.4075817805324036,0.22666634235096986,0.36575187711662654,0.6143159627189023,0.09794051337055823,0.28774352391053953,0.4077422375680474,0.22897403714223705,0.36328372528971564,0.5584025619868799,0.3130164447830117,0.12858099323010835,0.07849927942863187,0.09798120044215945
248,0.01043055229412681,0.3374429114472939,0.6521265362585793,0.27949806182566916,0.5949421533628979,0.125559784811433,0.5658437026669549,0.1718961522414152,0.2622601450916299,0.6789195894885904,0.09688850870660448,0.22419190180480505,0.7900867987340607,0.09520323952681567,0.1147099617391236,0.6206106356281192,0.22512729216444555,0.15426207220743532,0.078689390943388,0.0978352729592648
249,0.00808215550625039,0.29672886734332654,0.695188977150423,0.18470698621956763,0.6752149102944978,0.14007810348593452,0.5603365894794267,0.1846803720233539,0.2549830384972194,0.6747164184485022,0.09728780518250488,0.2279957763689928,0.6479594388717286,0.15954544766829626,0.1924951134599751,0.5651996788669537,0.2787291464856146,0.15607117464743184,0.07875235572394594,0.09755644526952374
