trialid,accuracy,alpha,beta
best -> 0.08028442378047912, alpha = 0.442949599358078
hybrid similarities, alpha * slim + beta * rp3_beta + (1-alpha-beta) * knn,
NO TOPK
32,0.080284424,0.442949599,0.229285295
161,0.080277342,0.446542537,0.215288821
181,0.080270297,0.448114046,0.212754779
178,0.080259932,0.454921153,0.217606075
162,0.080258239,0.444501908,0.217975551
133,0.080257067,0.446674106,0.220630757
121,0.080249133,0.436474228,0.234880224
187,0.080244512,0.472109178,0.210669136
41,0.080243693,0.439572752,0.223490977
31,0.080243521,0.451135891,0.218124642
35,0.080240567,0.445606137,0.21772997
90,0.08024034,0.445796761,0.248158258
152,0.080239473,0.467167289,0.214910139
192,0.08023822,0.46404322,0.216484001
196,0.080234109,0.440752606,0.213839271
83,0.080232836,0.477856221,0.206911458
45,0.080232433,0.420570372,0.263070559
165,0.080231774,0.478441075,0.210266043
148,0.080229492,0.447859276,0.201304196
146,0.080226428,0.474956065,0.206880387
166,0.08022642,0.47683188,0.208934622
65,0.080225833,0.469959416,0.242873301
145,0.080224814,0.440133717,0.211368306
102,0.080222405,0.450751082,0.234356509
81,0.080221036,0.435443653,0.217202219
29,0.080219807,0.471226159,0.204099163
118,0.080219218,0.515013437,0.226607892
101,0.080219166,0.43377453,0.223564404
191,0.080217338,0.438708437,0.222418919
114,0.080217277,0.467486031,0.220139695
137,0.080216565,0.513733103,0.223009849
138,0.080215135,0.444806179,0.204942851
156,0.080214367,0.481870018,0.212217472
61,0.080212639,0.426483445,0.21539212
182,0.080212347,0.455754571,0.197005056
122,0.080211833,0.468450456,0.237668499
93,0.080211513,0.475765742,0.202389351
170,0.080210875,0.514468958,0.209865789
141,0.080210514,0.431682859,0.220374711
183,0.080210344,0.422455556,0.260549791
149,0.080209105,0.451342926,0.210740398
155,0.080208821,0.432500802,0.217864459
194,0.080208646,0.463092873,0.203273026
30,0.08020741,0.434216256,0.219547494
189,0.080207397,0.459544277,0.194693937
150,0.080206728,0.477697734,0.2042775
85,0.080205719,0.460828068,0.185849367
113,0.080204611,0.446218966,0.241261227
124,0.080203591,0.414510582,0.265629771
130,0.080203441,0.477034683,0.200417729
95,0.080202107,0.446255485,0.195401763
74,0.080200675,0.459542626,0.192746824
136,0.080199129,0.477305666,0.237692191
197,0.080198181,0.434764131,0.22015919
198,0.080196698,0.44895109,0.245376957
167,0.080196512,0.479223117,0.20106551
169,0.080194578,0.466853174,0.187056854
37,0.08019393,0.467777668,0.243155657
33,0.080193722,0.46573182,0.245343928
172,0.0801932,0.482952985,0.213452317
28,0.080192363,0.4392047,0.206365469
58,0.080190551,0.505937609,0.187073769
39,0.080189694,0.388325135,0.317320748
163,0.080188561,0.450098446,0.245663736
103,0.080182828,0.453752787,0.234984948
88,0.080182741,0.406200012,0.286060099
171,0.080181696,0.44261704,0.196219439
131,0.080181007,0.426111232,0.211272029
107,0.080180293,0.46592172,0.236374611
125,0.080178448,0.45256928,0.254949373
91,0.080176524,0.44511066,0.245751784
139,0.080175686,0.461508238,0.265420243
180,0.080174218,0.471112583,0.231667272
72,0.08017221,0.481337647,0.232192876
47,0.080171828,0.34850965,0.306766807
120,0.080171401,0.512776779,0.195897085
52,0.080170333,0.458808831,0.228456618
60,0.080170142,0.454354141,0.254219501
153,0.080169975,0.460935732,0.242477173
111,0.080169577,0.428968496,0.204248283
67,0.080168111,0.470357959,0.264808393
43,0.08016784,0.438859738,0.200696168
104,0.08016493,0.475137186,0.254459424
53,0.080164135,0.485191919,0.213830519
106,0.080161486,0.509831193,0.210061351
185,0.080160682,0.450494228,0.184258119
188,0.080159569,0.483851015,0.207651983
168,0.080158548,0.501285478,0.220381502
38,0.080154983,0.488008562,0.199139634
126,0.080154523,0.367625147,0.286191395
69,0.080153765,0.450123164,0.247103469
151,0.080153103,0.439555694,0.19521591
158,0.080148848,0.459903687,0.235874825
21,0.08014849,0.5440196,0.160875682
143,0.080148034,0.416468257,0.253850737
134,0.080147754,0.455258859,0.25032929
109,0.08014563,0.384441252,0.296186136
123,0.080144258,0.523215946,0.230298378
82,0.080142453,0.427808677,0.265035199
108,0.080141372,0.443022417,0.192075038
86,0.080141035,0.480730143,0.225189401
73,0.080139986,0.394637137,0.296187547
92,0.080139872,0.522810808,0.227339531
54,0.080136359,0.411045679,0.258008727
115,0.080136299,0.398326663,0.271505806
48,0.080132856,0.403209545,0.263533449
68,0.080132277,0.519944153,0.180403939
174,0.080129031,0.467307352,0.227569875
16,0.080128045,0.547596249,0.16782574
177,0.080126381,0.394649425,0.280395557
23,0.080125878,0.541615806,0.165080117
193,0.080125628,0.493842232,0.213644584
94,0.08012524,0.41013127,0.250197941
50,0.080124186,0.430040471,0.273750782
184,0.080120573,0.504248335,0.221362803
63,0.080120511,0.509887019,0.207838708
176,0.08011987,0.489395386,0.205778565
84,0.080118934,0.500867675,0.203293249
18,0.080117509,0.521585236,0.189201101
96,0.080113315,0.504026464,0.215876702
87,0.080112394,0.388397528,0.265800092
175,0.080110388,0.433158069,0.246455111
112,0.080106111,0.424967758,0.228046803
110,0.080104921,0.494802451,0.222468115
159,0.080104,0.497891516,0.201910365
25,0.080102572,0.490126334,0.233169754
44,0.080102453,0.499223902,0.236509061
36,0.080101735,0.365165173,0.283125975
22,0.080098,0.528261301,0.173223323
97,0.080096556,0.487135569,0.24183298
100,0.080091094,0.404111623,0.258812008
71,0.080089157,0.422889728,0.203683639
128,0.080087786,0.564118592,0.217875494
164,0.080087447,0.423396386,0.227835983
98,0.080084438,0.371828768,0.275234597
66,0.080083215,0.553228614,0.239984472
132,0.080079988,0.392282688,0.229606911
127,0.080077283,0.492517166,0.245250599
129,0.080075696,0.435303624,0.181725722
186,0.080075216,0.420844706,0.237180135
144,0.080073808,0.494387875,0.228566775
77,0.08006988,0.564169883,0.214103874
99,0.080069234,0.534623888,0.21304917
179,0.080067024,0.529501624,0.220837457
78,0.080064317,0.495539094,0.24588875
56,0.080063728,0.52501985,0.219236425
119,0.080057626,0.491158279,0.254472013
76,0.080053276,0.432850241,0.173441028
195,0.08005057,0.419703475,0.232208607
79,0.080038833,0.535451996,0.23156349
62,0.080037847,0.417382734,0.17552825
116,0.080033108,0.546826841,0.211124026
42,0.080028575,0.366478944,0.223273081
140,0.08002407,0.537871523,0.238294603
199,0.080022939,0.414482485,0.176636616
154,0.080020117,0.413161627,0.178858792
24,0.080019841,0.582130708,0.15803445
55,0.080018881,0.562792929,0.187755212
40,0.080018324,0.287890389,0.289574238
75,0.080016849,0.336063348,0.275304731
105,0.080015209,0.412137058,0.182296833
34,0.080002993,0.335854942,0.278199239
135,0.080000136,0.410473171,0.193604278
173,0.079987119,0.41219784,0.173371832
147,0.079983344,0.396009783,0.186162128
51,0.079982493,0.385808123,0.194496294
11,0.079965463,0.651139175,0.117824945
157,0.079957871,0.401594376,0.190288656
49,0.07995762,0.311409495,0.253002455
17,0.079954201,0.405080533,0.179167187
190,0.079948353,0.398304925,0.190676161
57,0.079937408,0.584761009,0.233511208
12,0.079913467,0.648481271,0.113821253
142,0.079854273,0.378078297,0.174444424
27,0.079803971,0.598355145,0.086160084
70,0.079780446,0.627386781,0.2212264
13,0.079780443,0.682736447,0.112202946
14,0.079760817,0.408133267,0.144697926
5,0.079701366,0.599219915,0.050130852
19,0.079695384,0.31623582,0.209098657
64,0.079666025,0.386379194,0.154375867
15,0.079648769,0.725718771,0.110585155
160,0.079622637,0.375931813,0.158057684
26,0.079606242,0.729230631,0.136955374
46,0.079568936,0.222820315,0.338530937
80,0.079566142,0.377409741,0.153860883
89,0.079564825,0.352721649,0.168175524
117,0.079537089,0.351660236,0.163867368
8,0.079374487,0.639857407,0.339321063
59,0.079265994,0.361368357,0.136964212
3,0.079261893,0.532758783,0.425247317
9,0.079218509,0.801471214,0.074042514
0,0.078863524,0.457976247,0.021878436
1,0.078764203,0.870812575,0.051939338
2,0.078756,0.870155036,0.059517055
4,0.078507418,0.155500555,0.257317858
10,0.078286652,0.261122552,0.632368644
6,0.077648874,0.976818329,0.012263082
7,0.077552183,0.986284635,0.013114558
20,0.074859705,0.002577213,0.940759615
