Trial,SLIM_w,RP3b_w,ItemKNN_w,Accuracy_val,Accuracy_test
0,0.3160259968363524,0.34908907760975655,0.3348849255538911,0.0781321971366291,0.09458332336665659
1,0.3352442074193903,0.2678048361346706,0.3969509564459391,0.07833673248642899,0.0944691270202688
2,0.010430411347819538,0.3673485380255224,0.622221050626658,0.0754646156139965,0.09007057140238564
3,0.4567433057344608,0.38773103733100533,0.15552565693453385,0.07815200764632714,0.09468897803149486
4,0.5106268146702291,0.09287070537326444,0.3965024799565065,0.0778399336621111,0.0943070631318142
5,0.8579745110456993,0.022471864103009036,0.11955362485129165,0.07700309475814571,0.09432879338659768
6,0.2704352275345537,0.09839933186264131,0.631165440602805,0.07698888978693896,0.09195952351079319
7,0.7169708868431252,0.16557109042537732,0.11745802273149758,0.07825445255932066,0.09512013240280567
8,0.2997152521476784,0.4972316994969421,0.20305304835537946,0.07755920075558446,0.09409238708454043
9,0.41028091799325983,0.5525669682116557,0.037152113795084575,0.07677952428592041,0.09351463797537936
10,0.32276946676852447,0.4099622062763972,0.2672683269550784,0.07811867752476152,0.09454216703932822
11,0.4951821221947712,0.4067923085816496,0.09802556922357909,0.07790614382170818,0.09451417404640777
12,0.42065816102804865,0.05704090840200103,0.5223009305699503,0.07767837276644932,0.09321846011288197
13,0.4161482318910743,0.24869100401167113,0.33516076409725465,0.07840939290078283,0.09495469062370174
14,0.4162637576903222,0.13981321631169202,0.44392302599798583,0.07817857063345712,0.09430270169741009
15,0.34444862303708385,0.2430892876382762,0.41246208932463985,0.07826299408478084,0.09438026245750379
16,0.21537128485481602,0.25780834909085104,0.5268203660543329,0.07769401884864806,0.09328138657235473
17,0.3051930826086261,0.27475200948671347,0.4200549079046605,0.07817697610694342,0.09424998286983835
18,0.18462245809230232,0.4540171323779085,0.3613604095297891,0.07743470249866534,0.09341551882215966
19,0.3317686663017374,0.2493914720941974,0.41883986160406517,0.07828767849191422,0.09435994048684791
20,0.2644755261891736,0.42886941458322086,0.30665505922760555,0.07789118726951323,0.09418973452163244
21,0.3548431675747559,0.2425899036816373,0.4025669287436067,0.07838260098797066,0.09447425840743356
22,0.34854224043895565,0.2776507250868404,0.37380703447420394,0.07828456660321535,0.094678393064102
23,0.4244692964383835,0.1554279781914312,0.4201027253701854,0.07824860700508333,0.09445440855112656
24,0.32445856930969147,0.3957775684624868,0.2797638622278218,0.07821448471069789,0.0945642047091436
25,0.5078398977135922,0.18956213988995707,0.30259796239645065,0.0784387232812358,0.0951263365780057
26,0.5434829847563577,0.184634429524213,0.27188258571942936,0.07833819336465524,0.0952788533956999
27,0.623795524390872,0.13030899386033276,0.24589548174879525,0.07826526764152146,0.09521641263050087
28,0.3841454553198141,0.2580523637697739,0.357802180910412,0.0783266158474767,0.0948045031944673
29,0.5900914662281399,0.14284245936786819,0.267066074403992,0.07843737325135612,0.09523312146364953
30,0.690673251453675,0.10729338813985023,0.20203336040647488,0.07804606814105798,0.09511872037639423
31,0.5208548565880885,0.22216903808397215,0.25697610532793935,0.07865497624678976,0.09520472431273307
32,0.49787170123099594,0.2310898656646844,0.27103843310431963,0.07865410939752704,0.09516349079321855
33,0.522836341876748,0.21277793713679624,0.2643857209864558,0.07861636948833331,0.09524899377465779
34,0.6609243577046182,0.1729744600144278,0.16610118228095416,0.07858717391746547,0.09517950598921372
35,0.5522652610011833,0.23214410387257423,0.21559063512624238,0.07849538186876652,0.09525282008422781
36,0.6724438643046543,0.1478279102500756,0.17972822544527023,0.07824998002069793,0.09519260240261197
37,0.6985463127345621,0.1437194173346672,0.15773426993077064,0.07828178151903366,0.09515151050216526
38,0.6101128877380334,0.2241165810428602,0.16577053121910645,0.07849716882088759,0.09528132002814717
39,0.4156006638750163,0.24712610369365223,0.3372732324313314,0.07842417082589975,0.0949252075531167
40,0.5549124105834502,0.18792865887492835,0.2571589305416215,0.07844163811784008,0.09538463979719718
41,0.5863706328836625,0.23407877129948781,0.17955059581684962,0.07836414185215491,0.09524349380247024
42,0.6567129251519253,0.21821633662699141,0.12507073822108325,0.07832006662443497,0.09516805780644823
43,0.4780332459575019,0.2671124561233751,0.254854297919123,0.0787244314869135,0.09513348902561561
44,0.47728627862710504,0.27329969280036726,0.24941402857252773,0.0787065624526547,0.09518226528882043
45,0.47185963450302476,0.280935402452905,0.24720496304407022,0.07874494651854146,0.09517002032083954
46,0.45275271282454616,0.2847401757641984,0.26250711141125543,0.07870385855683089,0.09507121919051184
47,0.3205119612617397,0.4059526740390676,0.2735353646991927,0.07816645094258125,0.09452621023510344
48,0.4461510416311171,0.42482865384284857,0.12902030452603447,0.07775039621111567,0.09459292879836326
49,0.3490182034796505,0.29792135364231453,0.353060442878035,0.078294386122251,0.09466463737635959
50,0.4064526613294467,0.3693059283815596,0.2242414102889937,0.07836070036198857,0.09485661518791781
51,0.48246121788139323,0.23864359926990325,0.2788951828487035,0.07864081681416192,0.09520755053529899
52,0.5113659511274659,0.27389193334650114,0.21474211552603298,0.07854151329898375,0.09517002943153181
53,0.40427334324840675,0.3475945134631501,0.2481321432884431,0.07849326141369344,0.0948763843617358
54,0.43895015490706474,0.288468806916851,0.2725810381760842,0.078693434173414,0.09512946764717119
55,0.3531886756357264,0.34565278501746843,0.30115853934680525,0.07832450468621314,0.09470318090435635
56,0.39023165545086763,0.3259685385483289,0.28379980600080346,0.0784340659490033,0.09488014903974555
57,0.36467378111673504,0.2709406680370152,0.3643855508462498,0.07826706657712636,0.09471533376931808
58,0.43471949592557224,0.3207924630788038,0.244488040995624,0.07854058293013576,0.09504574080919584
59,0.44701232755866177,0.29106965903752907,0.2619180134038092,0.07866938022934858,0.0950914240482013
60,0.4653899611886097,0.3054018130413174,0.22920822577007288,0.07861148629093193,0.0950606040214944
61,0.49173847301929186,0.2968873098560301,0.21137421712467813,0.07862797932564854,0.09508274509610193
62,0.41245616165344495,0.262986048711473,0.324557789635082,0.07829924839634968,0.09496571993559316
63,0.4979317582401178,0.2253958741932987,0.2766723675665834,0.0785595615989879,0.09515134804600668
64,0.4801565722626419,0.27638197787183194,0.24346144986552615,0.0787373245094183,0.09516026297429285
65,0.41971301619062806,0.28197124407193325,0.2983157397374387,0.07856880517237287,0.09501931800350086
66,0.3984011882050342,0.38772002530267746,0.21387878649228834,0.07825320754764434,0.09479701753417283
67,0.45007351010190844,0.27989175741243216,0.27003473248565946,0.07870625145463066,0.09512410909675598
68,0.3749851406860728,0.3446283241508695,0.28038653516305767,0.07840209131676426,0.09477191015722823
69,0.5251169205696077,0.2477584247290343,0.22712465470135806,0.07849901364163364,0.09522650056385386
70,0.5508527260529513,0.26853396367752486,0.18061331026952374,0.07849482362563975,0.09495880272410953
71,0.47768059836125304,0.26284200496991417,0.25947739666883274,0.0787168852570562,0.09511679612661898
72,0.49172845324977904,0.24446835738629918,0.2638031893639217,0.07862774163670046,0.09514955766535571
73,0.43748687893357685,0.2918174954311094,0.2706956256353138,0.07865381909910268,0.0951223216441783
74,0.5108908475138507,0.2608367610126487,0.2282723914735006,0.07852785514023584,0.09527544226694469
75,0.41123572980412826,0.2593975756128143,0.3293666945830575,0.0783369155698847,0.0949018097196636
76,0.3552378254617843,0.2754254803596166,0.36933669417859905,0.07824091209648366,0.09469962793158294
77,0.48187874282853704,0.23558610829866447,0.28253514887279846,0.07859736560876035,0.09518093666113467
78,0.4753626781472965,0.3054349748425276,0.219202347010176,0.0785922803642257,0.09510022968512491
79,0.5265693769439862,0.2497888467740492,0.22364177628196477,0.07848262104080538,0.09520978093353966
80,0.4756082515856384,0.2629878103783234,0.26140393803603806,0.07869723488712169,0.09512318116151186
81,0.4739105810452258,0.26340175020270634,0.2626876687520678,0.0786884464172409,0.09512409655789292
82,0.47292601483297425,0.3004302527571096,0.22664373240991614,0.0786068596451375,0.09510270107206814
83,0.45188326760176717,0.3034985494477197,0.24461818295051324,0.07860666006863135,0.09503166843053741
84,0.5466934042644255,0.24857002643225598,0.2047365693033185,0.07854301471798122,0.09520051467312451
85,0.48611138657600034,0.2232901698495662,0.2905984435744334,0.0785715801320162,0.09515531084186037
86,0.4680267765836628,0.2228183412099148,0.30915488220642234,0.0785541200002146,0.09508592249075433
87,0.3718238186550061,0.3485943443283414,0.2795818370166525,0.07836797910176606,0.09478965399271748
88,0.5612407122720294,0.24501609828402685,0.1937431894439438,0.07843197691322533,0.09522511578490339
89,0.4066306254142466,0.23225970183140068,0.3611096727543527,0.07822231852171917,0.09475355381651888
90,0.5593728741134829,0.2597777903849895,0.18084933550152762,0.0784531546338764,0.0950364037405267
91,0.4594712163871785,0.26692704574697457,0.2736017378658468,0.07864400961270103,0.09516697623939092
92,0.5094994929784278,0.24572995088353144,0.24477055613804083,0.07862766164670242,0.09524668927971983
93,0.5120111547850302,0.23485864476492227,0.25313020045004747,0.07865912721906644,0.09525312425154743
94,0.44141907969384375,0.2576522232085966,0.30092869709755976,0.07856136656448658,0.09518405643410496
95,0.44736511482319197,0.3229441530463042,0.22969073213050384,0.07856780473048369,0.09508541424789382
96,0.4407983754918164,0.2615742316836014,0.2976273928245822,0.07857382955707148,0.09517861178977709
97,0.46330671564424886,0.2514861748919252,0.285207109463826,0.0786878575927827,0.09519281363479287
98,0.40699412641320587,0.29172251157993456,0.30128336200685957,0.07855569276389625,0.09500483674946704
99,0.5439684491252882,0.22814694085393153,0.22788461002078028,0.0785821026646644,0.0952477563381809
100,0.4603296196280453,0.3308635420797522,0.2088068382922025,0.07854043372060147,0.09502038418555475
101,0.44952470674015443,0.2842962972823094,0.2661789959775362,0.0786765314169643,0.09508279692138127
102,0.4312655452845126,0.26001916495935457,0.3087152897561329,0.07851590563483535,0.0951099641854734
103,0.44620854461855897,0.2376797090493886,0.31611174633205247,0.07843238653557036,0.09500037840021257
104,0.40743350139746753,0.3188974005786435,0.27366909802388895,0.07852420404509951,0.09502670864613172
105,0.5407135915516378,0.2317929823441366,0.2274934261042256,0.07858254598089078,0.09524485790340023
106,0.3912856453555458,0.2600089713269779,0.3487053833174764,0.07829312385613002,0.09484192432203899
107,0.5229101774308371,0.255492850817066,0.22159697175209694,0.07847065496233224,0.09524303730033178
108,0.44333903614007514,0.3061292313205161,0.25053173253940875,0.07863118306619997,0.09499528490351063
109,0.45512433188412943,0.2632515777155171,0.28162409040035347,0.07866351035575064,0.09519384879413688
110,0.4705632006087303,0.26953124586863514,0.2599055535226345,0.07875475157764163,0.09508800294650899
111,0.4633169070612505,0.27163189692832,0.2650511960104295,0.07864505514063437,0.09510959692598023
112,0.44572124493899634,0.2998771740652723,0.25440158099573135,0.0786507333140598,0.09506256493943972
113,0.5076257565891292,0.26926945953935416,0.2231047838715166,0.07850425590012368,0.09517986685435516
114,0.46154871186426655,0.2732232942281723,0.2652279939075612,0.0786633114833469,0.09511468059919405
115,0.5354303898781233,0.19428180135789022,0.27028780876398645,0.07840027046478056,0.09523842135702221
116,0.46415218446705403,0.2895010559982139,0.24634675953473206,0.07867297188362932,0.09511006362551071
117,0.41296527786552073,0.3345543035178778,0.25248041861660153,0.07845501751635339,0.09495899745667627
118,0.6266843277591656,0.19610303345869476,0.17721263878213966,0.07855670572956187,0.09525575969187484
119,0.45909182874072463,0.2535110213104837,0.2873971499487916,0.07861868663096533,0.0951863193981155
120,0.4955547219489159,0.2854321025053134,0.21901317554577066,0.07856687527513444,0.0951117127632114
121,0.45167314382398654,0.28603431312979727,0.2622925430462162,0.07870086430428085,0.09506951886730945
122,0.4271981589042141,0.2947506084255649,0.2780512326702212,0.07859558535477419,0.09506766710615183
123,0.4494894117842715,0.30186902106459923,0.24864156715112937,0.07864429505546819,0.09508249750452384
124,0.507463825612961,0.2153129583541575,0.27722321603288147,0.07855732678294115,0.09516930056683556
125,0.38657350861512696,0.27912858509337435,0.3342979062914987,0.078329344574529,0.09486489210957531
126,0.445754928041141,0.32462230705903805,0.22962276489982106,0.07858934338463545,0.09508839881290197
127,0.44937205259708135,0.239165042010493,0.31146290539242555,0.07850825380054245,0.09502862359169907
128,0.42758492648440993,0.31539107587623877,0.2570239976393513,0.07857985384704891,0.09501614373218813
129,0.5530499883428104,0.2119519534836354,0.23499805817355418,0.0784856925302102,0.09529526493845115
130,0.43223662634080634,0.3553912699964315,0.21237210366276218,0.0783820919521614,0.0948911043610015
131,0.45374916235234974,0.2836432002450444,0.26260763740260584,0.0787335494411688,0.09506783537199515
132,0.47013857255839636,0.28555050515913255,0.24431092228247114,0.07869319435936126,0.09515972041643962
133,0.4765559401698753,0.28232513219877664,0.24111892763134796,0.07869914251608531,0.09520560929383338
134,0.4761607040424556,0.282671325091186,0.24116797086635833,0.07869858525361485,0.09521343065395867
135,0.4993491352935991,0.2717273312281734,0.22892353347822747,0.07853723651274852,0.09518924448898859
136,0.4153195042818479,0.3198900444554121,0.26479045126274,0.07858717229422772,0.09498493606231262
137,0.4963680367706101,0.2798695399902789,0.22376242323911089,0.07865732820249087,0.09518665933151402
138,0.4303748590533132,0.32270869774868133,0.2469164431980055,0.0785375216302762,0.0950420584013125
139,0.47828499121908474,0.2949339346829679,0.22678107409794748,0.0786297335255922,0.0950822957893507
140,0.4467299089625417,0.31399699145400584,0.23927309958345244,0.07859031559724472,0.09502793472499528
141,0.4693868973243849,0.28541297918799835,0.24520012348761683,0.07868849384255834,0.09515369909999645
142,0.45890025014937563,0.2935498542791493,0.24754989557147503,0.07867343870802107,0.09507410915035774
143,0.47406471163095615,0.2801967126974132,0.24573857567163057,0.07875375462489616,0.09519005770935339
144,0.4867160091954192,0.2736876195680359,0.23959637123654498,0.07862755249633216,0.09517538225613442
145,0.45866276633342645,0.27498176974792804,0.2663554639186455,0.07862798812207716,0.09508731495333957
146,0.510737624021844,0.2251899445048907,0.2640724314732654,0.07864131249095052,0.09519909288366124
147,0.5227321437395612,0.2572878871933887,0.21997996906705022,0.07848790399037481,0.09523131290768377
148,0.44534668905371644,0.29458962287084717,0.2600636880754364,0.0786253746400399,0.09507004085928301
149,0.47401453559879925,0.2871753867710246,0.23881007763017628,0.0786786130943049,0.0951825900849568
