topK,alpha,beta,result
20.0,0.3881672914882097,0.20368109270563772,0.038867001569507
21.0,0.42777965866737094,0.2012884254720262,0.038749649305906866
21.0,0.3306810446017169,0.2084971413267377,0.039012325194024616
18.0,0.331631922216941,0.20217150946526094,0.03883464553043435
18.0,0.3533729548101313,0.20270255930101921,0.03868242826201668
22.0,0.38857910090775744,0.18683719198969279,0.03896780507981453
20.0,0.38204383657184277,0.1947769629609162,0.0389767347534246
17.0,0.42604611129369596,0.1994866616369497,0.038688203692749217
17.0,0.34947174870905406,0.1912486011188901,0.038746499070961705
22.0,0.3633938814025086,0.18551982549076737,0.039100423558307146
15.0,0.3674804587330316,0.1800381293574047,0.03884293794277683
22.0,0.3340354487075649,0.19641785103988768,0.03894400196869706
20.0,0.34693311822728495,0.2098099353572901,0.03909602685635476
20.0,0.36511979390055527,0.20672409712587367,0.03900299472716472
21.0,0.3501232867327352,0.20977351206179512,0.038924972305187024
19.0,0.3581280570511536,0.18793956066321618,0.03899451394199452
22.0,0.3737455437789229,0.1967018039199104,0.03885129848997193
19.0,0.34079844661499703,0.2055523120678809,0.03895585743303207
21.0,0.36195172582348717,0.20676504118829428,0.03897455443814455
20.0,0.34370101281278953,0.20995913578487285,0.039057779156507225
15.0,0.37327029961523106,0.19989063424991171,0.03880369226773672
20.0,0.34203158542023127,0.2086450738443724,0.03901633713445715
19.0,0.34580805985774676,0.20556389506952227,0.03896453460689457
22.0,0.3576710343027797,0.20938711256024084,0.03897342019324711
21.0,0.3419866394427276,0.20545699211623877,0.03899018938282706
20.0,0.3535396424835581,0.20971308486672258,0.03907421568768977
17.0,0.35798997608085326,0.2033832555059294,0.03874136891736181
19.0,0.35233797322228794,0.19926185239369046,0.038911998627684484
18.0,0.36722060670127776,0.20781675227301463,0.03886770696562691
21.0,0.3382241618298851,0.20437226777741946,0.03905085745707964
20.0,0.3504295831471058,0.20413627990404987,0.03908555412873227
20.0,0.3496414479681193,0.2073655558453248,0.03909422729466224
20.0,0.34849055612230867,0.20695995663887162,0.039055057770339685
21.0,0.337758032703386,0.20443721028588416,0.03904098992726463
19.0,0.3468521096271166,0.20748346876940843,0.03895501576720707
21.0,0.33053381659286435,0.20289326407543137,0.039011467496469686
18.0,0.35546456070084553,0.2012889753192676,0.038684668696284175
22.0,0.3358166077516417,0.20751604355933093,0.0389623743312771
20.0,0.36282817194464473,0.20373246568426828,0.038998233303354675
16.0,0.34586203156776935,0.20120611499922864,0.03870419133549179
19.0,0.3531224922580222,0.2086421353031078,0.03888500520229703
20.0,0.3523781607887352,0.20869320123210636,0.0391115936661848
20.0,0.349509795841714,0.20834503526098136,0.039084083217504756
20.0,0.3599042879797939,0.20600928211592345,0.039099449630709784
21.0,0.36084687802912685,0.20601925959501946,0.038976434158487075
22.0,0.35685424399881954,0.2081752500400963,0.038985800696739605
21.0,0.36672570792335635,0.20616602598963604,0.03887019188377693
18.0,0.37088594044902035,0.19303391848300436,0.03865776344541156
19.0,0.3611120724715789,0.2050656473579749,0.03891606667917208
20.0,0.3800564880502984,0.20725853420609805,0.0388868528591795
22.0,0.3349342082193045,0.20987497021780216,0.03896699547744957
20.0,0.34976380750780944,0.2041736488296224,0.03906543430758225
20.0,0.35439660499745257,0.20673632248147883,0.03913205416159731
21.0,0.3531401222135263,0.2065715445946196,0.03901204063081711
19.0,0.34438348221319903,0.20908517947389832,0.03891290041249706
20.0,0.3583954942978449,0.20838977300215233,0.03904230853705725
19.0,0.36399732068464097,0.20626080938074892,0.0389219182606221
20.0,0.34124050089710717,0.1810502621380149,0.03904840059445711
21.0,0.3544619699479046,0.20524770514620266,0.03901941522661712
20.0,0.3463546966300295,0.20263038875134967,0.039107786130309755
18.0,0.37079366109217154,0.2028758972320332,0.038724030601366734
20.0,0.3467856247638983,0.2074979463623397,0.0390694783114747
20.0,0.3436071197170108,0.2089841269700963,0.03905920998840972
19.0,0.3594156766960171,0.2065090404693436,0.03893134892579464
20.0,0.35145705649013653,0.20527097771172592,0.03905619201523728
21.0,0.3555243179607724,0.20913274206564644,0.038901433717614446
17.0,0.3471846199547786,0.20991917025613324,0.03863910251169167
21.0,0.339555896787523,0.20766679341685598,0.039074784814104695
19.0,0.36247272021926574,0.2066684893383945,0.038917902312257065
20.0,0.35150542400114904,0.2047362676677319,0.03906411569778977
20.0,0.35618364276996073,0.20234254580645838,0.03901905050475964
20.0,0.34971518673071694,0.20586228984722263,0.03907142616666978
20.0,0.34255217613633276,0.20369748314882846,0.039090892694822264
19.0,0.34320968871258933,0.20351946549948274,0.039011703964487096
20.0,0.3399829413416098,0.20781128233125196,0.03907734989090471
21.0,0.332463413221916,0.20878187759508043,0.03906731001999217
21.0,0.3459572667053864,0.20707823689031774,0.03905341852594717
20.0,0.3480371902295482,0.20500817435679433,0.03906781902741976
22.0,0.35386815607975614,0.20327353767825357,0.03897351237569455
19.0,0.33696379982781527,0.201591694815329,0.03894715220364201
20.0,0.35910966560119295,0.2042779118063674,0.039024954189332224
20.0,0.35153202209250356,0.2021819058249135,0.039044344566767204
16.0,0.34263473135590045,0.2039484290573209,0.038753412754524354
20.0,0.35055059140013334,0.20566632051451544,0.03906876489948977
20.0,0.3449051567132066,0.20795640717750638,0.03905567899987721
21.0,0.3484992208826337,0.20670023641716184,0.03904603591428212
19.0,0.35591497446386616,0.19892224075858111,0.03891493243427451
20.0,0.33896468803397406,0.2045835603184907,0.03907263656228473
20.0,0.36004214697938264,0.2057238337368335,0.03907654429647229
21.0,0.3648641216520154,0.20924707888895247,0.038881959173596964
21.0,0.3534568423285014,0.2082578204539379,0.038961965522162016
20.0,0.34967420118309334,0.2085248976045519,0.03909983840016229
20.0,0.3450636381228122,0.20943590380134008,0.03907763846204474
20.0,0.34919388674616786,0.20717868838758394,0.03908902099034474
20.0,0.34779362308435735,0.20727929443866183,0.03907037208042219
19.0,0.3574260933052943,0.20859511034736228,0.03889103714070952
20.0,0.34208582404364274,0.20705177334001038,0.03909272031204224
21.0,0.3409234343931396,0.20999902788182284,0.03897334003459708
20.0,0.3429712039107184,0.2082264839519702,0.03905435638215219
18.0,0.3373932730783707,0.20624576057644337,0.03874531272294173
19.0,0.35304711494625324,0.20782301673657394,0.038963857266302145
20.0,0.34934025119315987,0.20697430229762045,0.03907868453242723
20.0,0.3468767686058904,0.20708955541952442,0.039041763458237184
20.0,0.3514189701979122,0.20601579255954874,0.03908341389277726
20.0,0.35473525146942786,0.2087944827163144,0.0390945198737348
20.0,0.35504986556323914,0.2089035132403456,0.039086688373629795
19.0,0.3613130739235718,0.20962605162358397,0.03887028005829204
20.0,0.3578690501678418,0.208548221746084,0.03904534254195975
21.0,0.3411907519908747,0.2053436177454241,0.03899826536681459
22.0,0.34535045874209386,0.20632625789371328,0.03904068131646214
20.0,0.35233970584264956,0.20801924582587655,0.03909435154056979
20.0,0.3549278128393792,0.20918872522110432,0.03904787956323224
20.0,0.3515829936102667,0.20768355145161155,0.0391160585029898
20.0,0.35293939423896853,0.20758263597293627,0.039117389136579805
20.0,0.3569470324273951,0.2080269858731443,0.0390805081417148
20.0,0.3517824301114818,0.20763985818700023,0.039112030530827305
19.0,0.35252342727377334,0.20867088799500713,0.03886654065726951
20.0,0.3595220637408473,0.20931082547008711,0.03904189572000976
20.0,0.3544336754501129,0.2077861117950149,0.03909619118158729
20.0,0.3547564887368901,0.20998658029675116,0.03908276460771226
21.0,0.35699400487945243,0.2076425525070364,0.039023519349497084
20.0,0.35133283814246463,0.20784769156699767,0.039111541563062305
20.0,0.3503618739979904,0.2088528855845325,0.03911028307225732
17.0,0.35138095379140694,0.20648914763486947,0.03873884391988677
20.0,0.34840634916990915,0.20752362677043845,0.039075293821532214
20.0,0.35119782288085755,0.20832577356547674,0.0391065837505598
20.0,0.35060638720616166,0.2081011259661408,0.039115220845097304
20.0,0.35077926849987984,0.20597327149036418,0.03909161011473978
19.0,0.36328971556940587,0.20670416706122122,0.03894293986658462
20.0,0.34695806159085246,0.2083569574716627,0.03909258404233723
21.0,0.36064040035963923,0.20927680500694493,0.03894266331924202
20.0,0.3538477624709514,0.20776932947560342,0.03910037947104979
20.0,0.34992113080165765,0.2082718232172132,0.03909509701601477
20.0,0.3566788232171851,0.2074289989335151,0.039082211513027286
20.0,0.3528259221885512,0.20681209620485225,0.03910768593199731
20.0,0.35228481246827476,0.20882757893301493,0.0391120706101523
20.0,0.3522847392405303,0.20530803554127475,0.03906155863685478
20.0,0.35303802431384185,0.20682474834454476,0.03911501644053981
21.0,0.3450806727692407,0.20673193592121925,0.03902276585818712
20.0,0.3473778766072182,0.20467188312635523,0.03907115362725974
16.0,0.3511460906956222,0.20940306521544005,0.03872671190820932
20.0,0.35319950966960734,0.2073349674064325,0.039120230760722303
20.0,0.35224792620462964,0.20706487476795957,0.03908412329682977
20.0,0.3480257470591659,0.20876490664900313,0.039098595941087264
20.0,0.3577985716833582,0.20625350381239693,0.03909350185887977
20.0,0.35366473738279114,0.2075268608581258,0.039101321335187296
20.0,0.34987366142958815,0.20740487590379011,0.039093165192549746
20.0,0.3533338875374738,0.20812238269702055,0.039099998717462295
20.0,0.355309547344937,0.20673628947101932,0.03912760535652231
20.0,0.356185366800586,0.2068046269910054,0.03912013857827478
20.0,0.35583927700552154,0.20569385764320244,0.0390818628228998
20.0,0.35872865233776763,0.20678505902549116,0.03909029551287977
20.0,0.3508537407028536,0.2064176791047965,0.03906553851382724
20.0,0.35602629085403775,0.20888192581074888,0.03905348265286725
20.0,0.34830079665989877,0.20536122688475592,0.03907023180278476
20.0,0.3461466552175297,0.20808448003872052,0.03907063660396719
20.0,0.3528107033974443,0.20690690262984582,0.0391140304891448
20.0,0.35357786678249203,0.2058542361972234,0.03910027526480481
20.0,0.3557034323734507,0.20718902328146563,0.03911004259630731
20.0,0.35892565764957585,0.20482336668613638,0.03905854867954726
20.0,0.3557266752185052,0.207279464365353,0.039107573709887294
20.0,0.3491382889953246,0.20674766381507795,0.039080347824414725
20.0,0.3528781444839248,0.20708927339628896,0.03909612705466728
20.0,0.3549464381233646,0.20617256720112886,0.03912792999905483
20.0,0.3574319945756888,0.20617122510928126,0.039105429465999784
20.0,0.35536881251421626,0.20785727532811446,0.03910298061924231
20.0,0.36017726330163885,0.2088719670852692,0.03904340270262975
20.0,0.3505548466154547,0.2056967983926303,0.03907075283400977
19.0,0.3624775881296602,0.2095218770200266,0.03889315733700207
20.0,0.35456945790605193,0.2075233671559962,0.03910998247731982
20.0,0.354739717104448,0.20766906291256,0.03909744566445979
20.0,0.357025934742174,0.2083887066108797,0.03907052438185727
20.0,0.35211746858737947,0.2072576400978445,0.03909781038631729
20.0,0.3490541364717633,0.20616038907531972,0.03907224779283224
20.0,0.35395651756395863,0.2078902046999081,0.03910326518244978
20.0,0.3445473137455278,0.20519231382182976,0.03904149893469221
20.0,0.3586804877699041,0.20667101168733318,0.039092271423602276
20.0,0.3468732570228902,0.20888993949656787,0.039093032930777254
20.0,0.35117193416920084,0.20729063480055332,0.03911245537167229
20.0,0.3514352072882654,0.20743419594299176,0.03911375394180228
20.0,0.35090103174174986,0.2083286655274125,0.039107806169972295
20.0,0.35517367731917926,0.2073139746556359,0.039108956446599806
20.0,0.35211376433240776,0.20764768266918102,0.03910113697029229
20.0,0.3536417131895218,0.206625194620223,0.03913297598607233
20.0,0.34950860364834757,0.20630445304344303,0.03907113358759722
20.0,0.3564256342872636,0.20683486155023298,0.03911602643952977
20.0,0.35240694044248977,0.19720052133533547,0.03895225430171458
20.0,0.38414422153828276,0.2067002470083734,0.038851615116639454
20.0,0.3501450818853843,0.20571004187487107,0.03906409966605976
20.0,0.357986699396936,0.20419141863913343,0.03906377502352726
19.0,0.35341229227615295,0.20930600868732627,0.03890610295897705
20.0,0.3557765105670667,0.20696034650139702,0.03912373369372729
20.0,0.35671032626870125,0.2081096688606056,0.03907743806541979
20.0,0.3521886147741236,0.2069855368033663,0.03908882860958478
20.0,0.34820955025391814,0.20638486552217952,0.03905494154029721
20.0,0.3611885884814738,0.2086349502533157,0.03902394419034224
20.0,0.3542064101535924,0.20796787110102824,0.03909960994800979
20.0,0.3509240424068048,0.2068804896989166,0.03907770258896476
20.0,0.35591241865739914,0.20993097984511486,0.039054785230929735
20.0,0.36668077154919637,0.20498510694022218,0.03898598906956718
20.0,0.39686297937339476,0.20587816678863727,0.03881587638253693
20.0,0.35604767858868236,0.20729168077493687,0.03910070010564979
20.0,0.35367415276638653,0.20092076541954773,0.039058079751444666
20.0,0.3514624451589637,0.20707828729402813,0.03907848814373476
20.0,0.35886941690861535,0.19268907688730808,0.038931873964952055
20.0,0.3543831063122294,0.20774103382763567,0.039094680191034785
20.0,0.34911172529329226,0.20843458822254166,0.039096559911377275
20.0,0.356708138239634,0.2065130434105024,0.03912131691042979
20.0,0.3522123998599874,0.20631347226698524,0.039100880462612266
20.0,0.35740385059399316,0.20661050727246436,0.03911033918331229
20.0,0.35688316472695036,0.20562498915582145,0.03908393893193478
20.0,0.35368795207492904,0.20679368665876569,0.03913672741089233
20.0,0.3537008726138254,0.20668703837651356,0.039141031930397335
20.0,0.35381577514761176,0.2062183421973997,0.039115749892187295
20.0,0.35418082755969554,0.20600808345357624,0.03911690818467981
20.0,0.3544379306625024,0.20601271207464833,0.039121152585197314
20.0,0.35451421563931423,0.20507987228070368,0.03907456437781729
20.0,0.358934597554676,0.2059475139889073,0.039096736260407286
20.0,0.35506285927410836,0.2061776261270109,0.03912770555483483
20.0,0.3565272918121905,0.20622836598373742,0.039098936615349786
20.0,0.3599848647725374,0.20533239866685485,0.03905854867954726
20.0,0.35362509319819374,0.20666225518326076,0.03914293169040234
20.0,0.3547062408857723,0.20658011463196857,0.03913553304700731
20.0,0.3551567681512068,0.20659211149817674,0.03914075137512233
20.0,0.3555880178009981,0.20584832948245968,0.03908994682275231
20.0,0.3541068178735735,0.20471435367739924,0.03908454412974231
20.0,0.35847084521769595,0.20640952471997911,0.03908559420805727
20.0,0.35546285480395456,0.2065906728723089,0.03913122852750231
20.0,0.35738540487228004,0.20548908463284485,0.03907718155773978
20.0,0.3613643188927096,0.20651260432957547,0.03903886171510726
20.0,0.3552620661551605,0.20587696904981884,0.039096507808254806
20.0,0.3533180549498942,0.20667361076508106,0.03912423869322231
20.0,0.3540321758946248,0.20661954374807612,0.03913437074658232
20.0,0.3551809785745947,0.20622081346335977,0.03912965341002982
20.0,0.35572479655687494,0.2062465773154314,0.03913422646101233
20.0,0.3564916862708861,0.20548680956816157,0.039087674325024795
20.0,0.3556131755946636,0.2066289077098284,0.0391296974972873
20.0,0.3549285203654286,0.20478960253315287,0.039076508225079784
20.0,0.3593243107031818,0.2061990239100824,0.03907798314423977
20.0,0.3578121321074796,0.20404562805775167,0.039065498434502244
15.0,0.35491943506165335,0.20656650430296558,0.03882052157630429
20.0,0.35661578481274414,0.20682187911913774,0.039116523423159785
20.0,0.35368627463441915,0.2058905718525451,0.03910051574075481
20.0,0.35630861554512516,0.2067313050187477,0.03911790615987228
20.0,0.35747480815467947,0.2066944436435749,0.03910377819780978
20.0,0.355926951625467,0.20529324456621487,0.039066656726994754
20.0,0.3604046161165511,0.20612736139872764,0.03908086083977479
20.0,0.3580083835803136,0.20680127743496324,0.039101028756114785
20.0,0.3547093509086844,0.2069745305711593,0.03913637070489982
