{'similarity': 'tversky',
 'topK': 186,
 'shrink': 49,
 'tversky_alpha': 0.457927493309229,
 'tversky_beta': 1.7403219296132904}
best -> 0.4333118755316039
KFOLD -> 0.4638778337724706
similarity,topK,shrink,tversky_alpha,tversky_beta,result,normalize_avg_row,similarity_from_distance_mode,normalize,asymmetric_alpha
tversky,147,148,1.8528435891128063,1.995389875605565,0.416162221493847,,,,
jaccard,703,198,,,0.39114387426370784,,,,
euclidean,443,96,,,0.31223097334386796,True,log,True,
tversky,135,93,1.2438496283136968,1.3335650547695468,0.41584716406706934,,,,
cosine,366,13,,,0.41582699650319704,,,,
dice,526,127,,,0.39764189580393344,,,,
euclidean,604,23,,,0.047180112455327355,True,exp,False,
euclidean,270,168,,,0.037631363370585216,False,log,False,
euclidean,168,93,,,0.03561223822911982,False,log,False,
dice,753,9,,,0.4056753625960262,,,,
tversky,12,152,1.9493288966695153,1.9752420375619704,0.36759719621916576,,,,
tversky,7,72,1.4254763218059219,1.6117202720646218,0.3216488527867144,,,,
tversky,189,59,0.6228772428415923,0.7946570837479664,0.4140932939678769,,,,
asymmetric,962,124,,,0.389356852774061,,,,0.5556901573640458
tversky,138,145,1.2186819400742497,1.2965870575823435,0.40937215558556495,,,,
tversky,365,194,0.03373332334885015,0.3933872511131473,0.3738584261890514,,,,
asymmetric,285,48,,,0.2571960229292728,,,,1.9237939195396667
jaccard,107,118,,,0.4092635539826584,,,,
cosine,267,166,,,0.3904350584661538,,,,
tversky,973,104,1.957286258982157,1.87750738858982,0.40683643869481345,,,,
tversky,85,79,1.4974290258955534,1.3352390666062408,0.4174176983239861,,,,
tversky,90,80,1.5412947779987611,1.3728409753494017,0.41769033665016075,,,,
tversky,66,74,1.6281052979883095,1.3934604525297003,0.416590553397067,,,,
tversky,59,72,1.6020042414795714,1.2118793823701022,0.41390817952495723,,,,
tversky,221,48,1.572543807842709,1.5165489005541741,0.41869829139277853,,,,
tversky,217,39,1.5489007190942787,0.9775621717031677,0.4128580260933775,,,,
asymmetric,373,34,,,0.4257777306330392,,,,0.19746356889393946
asymmetric,364,33,,,0.4286996599240184,,,,0.03578114031046517
asymmetric,395,30,,,0.4295990278420946,,,,0.0807064845625896
asymmetric,459,29,,,0.427031321553444,,,,0.008660065447188378
asymmetric,554,1,,,0.21774288075253723,,,,0.02485248627100202
asymmetric,429,28,,,0.428616419944,,,,0.06516015474692675
asymmetric,463,25,,,0.4250460718725393,,,,0.0119048945338661
asymmetric,650,58,,,0.41239640633904234,,,,0.08377393097696952
asymmetric,414,26,,,0.4200181789665105,,,,0.4166391703951851
asymmetric,475,16,,,0.4045702705557198,,,,0.005725495472578002
asymmetric,399,0,,,0.3445935055774377,,,,0.5091344575633029
jaccard,317,42,,,0.4155696142268279,,,,
asymmetric,556,58,,,0.4077993605098119,,,,0.3559133307591332
asymmetric,512,31,,,0.42156877512262075,,,,0.27862766826581287
cosine,729,16,,,0.4146481735060063,,,,
asymmetric,350,34,,,0.42826535222756734,,,,0.16948159964264256
asymmetric,330,47,,,0.4253474806785542,,,,0.013731208044001603
dice,444,18,,,0.4141612257622136,,,,
asymmetric,337,7,,,0.3781496553153344,,,,0.2705239741036453
asymmetric,636,32,,,0.4234722539199142,,,,0.21508266107927204
euclidean,408,60,,,0.31466131244737133,False,lin,True,
asymmetric,476,39,,,0.4025873986216539,,,,0.6905607645389283
dice,570,23,,,0.4127498822594493,,,,
asymmetric,839,8,,,0.40030650884393904,,,,0.24060221116013558
asymmetric,280,51,,,0.42176844052068896,,,,0.19841945804178948
asymmetric,397,32,,,0.427991846480004,,,,0.17611289617113063
asymmetric,425,27,,,0.4266425931956503,,,,0.018553625834180604
jaccard,359,39,,,0.4153832832609911,,,,
cosine,305,18,,,0.416358689664532,,,,
asymmetric,528,65,,,0.41023646838773864,,,,0.19028510811757668
euclidean,232,86,,,0.33535905413168865,True,lin,True,
asymmetric,478,10,,,0.3872840028530505,,,,0.15526145624833015
asymmetric,379,33,,,0.4217237700130385,,,,0.3321687789655087
asymmetric,259,105,,,0.4035648320118212,,,,0.17847069041201918
dice,439,50,,,0.41140338365715207,,,,
asymmetric,433,27,,,0.4252588949181641,,,,0.0018404584626235954
asymmetric,354,43,,,0.42640308742012734,,,,0.0929427476919403
asymmetric,393,22,,,0.41540881527271184,,,,0.0027603787969781683
asymmetric,509,36,,,0.4250573167870751,,,,0.15731723587738977
asymmetric,416,29,,,0.4295784108420779,,,,0.13361984776536362
asymmetric,297,54,,,0.4133211743531139,,,,0.3439283011836053
jaccard,345,12,,,0.4161817801684978,,,,
asymmetric,167,190,,,0.39559912711800443,,,,0.14664325033133024
cosine,596,45,,,0.40818897193974774,,,,
euclidean,385,3,,,0.31674331899767055,True,exp,True,
asymmetric,425,30,,,0.4295840672879853,,,,0.10740440214116691
asymmetric,468,32,,,0.42750061682976703,,,,0.1294244336139902
asymmetric,524,21,,,0.4190143747635916,,,,0.4271793363516541
asymmetric,404,64,,,0.413732167198521,,,,0.15676270324098973
asymmetric,461,36,,,0.4204857914870568,,,,0.2835807960284605
asymmetric,486,42,,,0.4240401109876261,,,,0.11354679644892969
asymmetric,317,14,,,0.20876739092260482,,,,1.2405904333572952
asymmetric,370,144,,,0.3960700895141602,,,,0.089416341694549
asymmetric,425,29,,,0.4293585762597546,,,,0.11157440747157696
dice,248,28,,,0.4168856842637172,,,,
asymmetric,423,21,,,0.4240152570417231,,,,0.09226516090791548
asymmetric,446,32,,,0.4279241387257186,,,,0.12831177767161228
asymmetric,338,53,,,0.4156650162347894,,,,0.25596766342037536
asymmetric,497,37,,,0.4254467775046169,,,,0.10636675810444991
asymmetric,446,6,,,0.32729631223928823,,,,0.08150416699500845
jaccard,407,45,,,0.41391520234586154,,,,
asymmetric,540,30,,,0.4245324640327635,,,,0.24857571729691164
asymmetric,362,17,,,0.40512193351772857,,,,0.06753171433341904
cosine,427,39,,,0.4117649791125816,,,,
asymmetric,383,22,,,0.42864254282058334,,,,0.19818232656437906
asymmetric,388,24,,,0.42895046588933966,,,,0.20738295252923472
asymmetric,388,25,,,0.4281575923589015,,,,0.23259486480695113
asymmetric,318,25,,,0.42740973187985637,,,,0.26582103557051395
euclidean,388,13,,,0.04122730114272362,False,lin,False,
asymmetric,284,20,,,0.40004669666121695,,,,0.001029206633281196
asymmetric,335,26,,,0.42237105091404115,,,,0.3790350260608406
asymmetric,371,6,,,0.3595188032093139,,,,0.22871042090498767
asymmetric,300,24,,,0.41956315201218625,,,,0.0777135642916308
asymmetric,414,15,,,0.41870638931515314,,,,0.20123509868786707
dice,496,37,,,0.4123876175743775,,,,
asymmetric,395,29,,,0.4285612161864499,,,,0.18794326142170986
asymmetric,356,42,,,0.4187253384224242,,,,0.3065525809953844
asymmetric,389,29,,,0.4277885255036018,,,,0.2115155391528033
asymmetric,454,19,,,0.41721981314507284,,,,0.05745573887580627
asymmetric,424,35,,,0.42592630104721085,,,,0.1834793224577588
asymmetric,321,11,,,0.36463595033533347,,,,0.048088237479984725
tversky,943,22,0.7464791993276889,0.2399280644226478,0.4008675299521924,,,,
jaccard,348,49,,,0.41413756421568765,,,,
asymmetric,399,28,,,0.42390307779277486,,,,0.32560554691454346
asymmetric,374,33,,,0.42887455319236567,,,,0.14605852014392326
asymmetric,363,41,,,0.42536094834863436,,,,0.13898938294211866
asymmetric,373,34,,,0.42593175578355474,,,,0.20665505527190486
asymmetric,415,24,,,0.42425079365401897,,,,0.0493922843843707
asymmetric,465,30,,,0.42812646494699885,,,,0.1538322317031088
cosine,441,17,,,0.41584704111215776,,,,
asymmetric,392,118,,,0.397927289750969,,,,0.251064653035338
euclidean,306,45,,,0.038814938980709056,True,exp,False,
asymmetric,344,35,,,0.4284095162075348,,,,0.06032749578497504
asymmetric,333,34,,,0.42693067025010406,,,,0.007264110353221401
asymmetric,352,37,,,0.42758269029170176,,,,0.11399831002702682
asymmetric,384,25,,,0.4297843488514831,,,,0.1776931584009652
asymmetric,272,29,,,0.422494195408784,,,,0.051053057791803164
asymmetric,424,21,,,0.42666528419272953,,,,0.14391731876460767
asymmetric,379,32,,,0.4279594177649656,,,,0.18826213538650072
asymmetric,440,40,,,0.4250620496838667,,,,0.10668400978537523
asymmetric,402,55,,,0.4209835983909758,,,,0.06308692161451367
asymmetric,484,47,,,0.41991451382333816,,,,0.16052845490288686
asymmetric,337,17,,,0.4230324127952271,,,,0.29579182056717346
tversky,365,13,0.026169336185384973,0.009123983971258465,0.376594508452534,,,,
dice,289,26,,,0.41738599822996303,,,,
asymmetric,380,23,,,0.4286919996344291,,,,0.20310126206150025
asymmetric,405,22,,,0.42514074891313947,,,,0.09960357462092127
asymmetric,380,31,,,0.42830785645949315,,,,0.17798027728815358
asymmetric,378,29,,,0.42814356936740977,,,,0.19740992972445653
asymmetric,426,25,,,0.4249994543475325,,,,0.03480436411735262
asymmetric,455,10,,,0.37870187169924824,,,,0.10658705630634185
asymmetric,406,38,,,0.42573865832529995,,,,0.14789354619398673
asymmetric,329,33,,,0.4255989937878438,,,,0.27517390102733663
asymmetric,381,19,,,0.42657320812715926,,,,0.2173688744747604
jaccard,351,29,,,0.4167881620568307,,,,
asymmetric,308,34,,,0.42778577499986287,,,,0.16433260346979206
asymmetric,433,42,,,0.425498112676826,,,,0.04635715636869686
asymmetric,356,27,,,0.4294112424401535,,,,0.11008002871946367
asymmetric,373,24,,,0.42820231218444577,,,,0.11353243921994599
asymmetric,408,138,,,0.39624918908513046,,,,0.081810134086913
asymmetric,349,17,,,0.42360806238610726,,,,0.2394421135845226
asymmetric,470,27,,,0.4260725238134638,,,,0.0019262041075054706
euclidean,324,21,,,0.3222081985064558,False,log,True,
cosine,389,34,,,0.4132134525266716,,,,
asymmetric,445,30,,,0.4284074512175153,,,,0.140630302092441
asymmetric,450,30,,,0.4283552066047675,,,,0.13813873056963322
asymmetric,508,38,,,0.4250549745802083,,,,0.12870000363028325
asymmetric,451,27,,,0.42859358719198004,,,,0.063426486471592
asymmetric,428,25,,,0.42705572433526795,,,,0.05267359806320246
asymmetric,476,13,,,0.39746319909896194,,,,0.07999363210465785
asymmetric,412,162,,,0.39261827028747254,,,,0.030527416651619982
asymmetric,446,23,,,0.4278937775120545,,,,0.21230529130732934
asymmetric,419,99,,,0.4035398086903775,,,,0.0890208820180991
asymmetric,362,18,,,0.42282386488351226,,,,0.17248930363146986
asymmetric,395,28,,,0.4303925022383299,,,,0.11517120992787679
asymmetric,395,27,,,0.43033078516950496,,,,0.11968726884111547
asymmetric,397,26,,,0.42498553343684037,,,,0.03804918189732098
asymmetric,366,36,,,0.42787059881151146,,,,0.10637468566469664
asymmetric,346,23,,,0.42040081442262095,,,,0.06631866892235211
asymmetric,398,21,,,0.4273534894200144,,,,0.2437722654705425
dice,386,28,,,0.4153392254072692,,,,
tversky,415,15,0.8419236619841491,0.703930683094361,0.41419148646986464,,,,
asymmetric,430,4,,,0.3214896189846481,,,,0.18450787249776715
asymmetric,370,33,,,0.4286421898380916,,,,0.13209754499411636
asymmetric,368,40,,,0.42012294436382147,,,,0.2924002930341443
asymmetric,341,34,,,0.4287267852814936,,,,0.11767376759787715
asymmetric,391,30,,,0.4301656890896797,,,,0.12551370730467992
asymmetric,323,32,,,0.4291312392419223,,,,0.1304581731559997
asymmetric,332,31,,,0.429491561404987,,,,0.12414665975608678
asymmetric,322,33,,,0.4292122014111241,,,,0.12219946224631983
asymmetric,254,33,,,0.42751234665655985,,,,0.11472528036420443
asymmetric,306,43,,,0.4234770964639891,,,,0.22445147625930187
asymmetric,327,185,,,0.39158470227005837,,,,0.15565526999907503
cosine,301,38,,,0.4118623727254036,,,,
jaccard,273,20,,,0.4189951347839955,,,,
asymmetric,332,33,,,0.428662968885545,,,,0.1290725968177619
asymmetric,325,32,,,0.42775330098051945,,,,0.18219950436822013
asymmetric,341,25,,,0.4281899755967272,,,,0.11816110423082049
asymmetric,316,37,,,0.4279141695917591,,,,0.08873379653042403
asymmetric,360,30,,,0.42492797590448284,,,,0.0029858272520550816
asymmetric,343,45,,,0.4237150421739822,,,,0.15987045911757658
asymmetric,230,26,,,0.4274431704888975,,,,0.20985354066541917
euclidean,286,35,,,0.32723109118385557,False,exp,True,
asymmetric,355,31,,,0.4266129085147813,,,,0.26227559878617707
asymmetric,324,40,,,0.4269200712749938,,,,0.12798984093719057
asymmetric,376,29,,,0.4297463369536025,,,,0.12864865132213182
asymmetric,385,22,,,0.4245021732324535,,,,0.09581510221432672
asymmetric,380,27,,,0.43004535568605834,,,,0.16738820927216697
asymmetric,358,86,,,0.4084653329157469,,,,0.16024262099481287
asymmetric,381,29,,,0.428836050475198,,,,0.0355725635062414
asymmetric,378,28,,,0.42774519916577614,,,,0.034340314882514614
asymmetric,401,27,,,0.4284138462358583,,,,0.07209282941909465
asymmetric,402,31,,,0.4281725201677147,,,,0.032202999733146734
asymmetric,384,36,,,0.42763259663460984,,,,0.0859524606901517
asymmetric,366,23,,,0.4282601654155698,,,,0.18518850678292204
asymmetric,344,32,,,0.42932022321501856,,,,0.12264311872744249
asymmetric,333,29,,,0.4292323080483,,,,0.12565094475991315
asymmetric,294,29,,,0.4277209738561564,,,,0.11897683548419907
asymmetric,341,36,,,0.42853546455327796,,,,0.07820893450495357
asymmetric,314,31,,,0.42908938560711674,,,,0.1412259021966663
asymmetric,311,31,,,0.4284279533041238,,,,0.15326767597844748
asymmetric,340,26,,,0.3974425595442869,,,,0.7159009594623655
tversky,314,39,0.4255899448525764,1.7263362530536357,0.4313560356690328,,,,
tversky,270,40,0.4990272018411388,1.6933848822294453,0.4303275203890019,,,,
tversky,253,41,0.43205568798920235,1.7217666668937388,0.43255309163933736,,,,
tversky,265,41,0.469779889024911,1.704894149394858,0.4311481113803008,,,,
tversky,249,47,0.46139331603497025,1.7142269500128278,0.4317017043623289,,,,
tversky,186,49,0.457927493309229,1.7403219296132904,0.4333118755316039,,,,
tversky,195,48,0.4498934348070099,1.7016577525255474,0.43311022594847903,,,,
tversky,200,49,0.4399222193465914,1.7123322028706813,0.43295712012595716,,,,
tversky,153,56,0.44071248252538453,1.7155381316375713,0.4316533435541373,,,,
tversky,194,52,0.41359492971851486,1.7048184512944144,0.4326646763574136,,,,
tversky,201,61,0.4150263865129625,1.7185879188986783,0.4311751579394864,,,,
tversky,192,57,0.42429125263404877,1.7087254843222066,0.43205901609771885,,,,
tversky,191,62,0.4383112253774593,1.7312834383247218,0.43152550578238047,,,,
tversky,177,63,0.4244258671057977,1.7224842708739465,0.4321455647639116,,,,
tversky,178,65,0.4438169988505668,1.7090996361899546,0.43140775512556806,,,,
tversky,197,61,0.4355802593347181,1.7100617834457372,0.43093902276363094,,,,
tversky,197,67,0.43569793631377124,1.7275015245935783,0.43054624817745296,,,,
tversky,195,65,0.4218818899394353,1.7202347413848624,0.43061619653835054,,,,
tversky,194,61,0.43628285584146975,1.693587284577085,0.430860852990787,,,,
tversky,199,65,0.43259846806190355,1.7083782178060256,0.4303587489107662,,,,
tversky,200,66,0.42682124259787313,1.7158759290014836,0.4303045107613293,,,,
tversky,191,73,0.43392370041276956,1.7165111604806147,0.43000846125444725,,,,
tversky,195,64,0.4256500213358515,1.7380777872575952,0.43113462476599035,,,,
tversky,198,63,0.4485117053079158,1.7281038380886533,0.43105641649420345,,,,
tversky,168,62,0.44406678445722764,1.7328301350686264,0.43319799366816314,,,,
tversky,159,63,0.42820528472828334,1.7327300204177087,0.4321734548569572,,,,
tversky,154,62,0.4198743925942743,1.7257219328841393,0.43191526172732064,,,,
tversky,152,60,0.4178991853222562,1.7285828417418647,0.43140919955684615,,,,
tversky,151,60,0.4342924346635422,1.7332695860081426,0.43179259096797085,,,,
tversky,152,60,0.42666037517702565,1.7338433136925204,0.43175340730230277,,,,
tversky,154,60,0.42459815022084274,1.7373015370289542,0.43166274869574117,,,,
tversky,124,57,0.42136387384486446,1.7471370225868716,0.4281007451029148,,,,
tversky,157,60,0.43185397734837655,1.7491422349981836,0.4320192904431407,,,,
tversky,160,61,0.43057166605016867,1.7527256182958901,0.43156871052794304,,,,
tversky,160,51,0.4261973821409358,1.7610399463406798,0.4311252220669173,,,,
tversky,157,51,0.4196438831557703,1.7841353724979283,0.43108966769956836,,,,
tversky,138,56,0.4182213721625386,1.776019345483348,0.42938339009664206,,,,
tversky,170,69,0.40840376966630754,1.7676132145603871,0.4317049172319504,,,,
tversky,172,69,0.3734966360491624,1.767707759660754,0.4318009796790316,,,,
tversky,110,69,0.3636938514036838,1.79994426395184,0.426472315846364,,,,
tversky,175,59,0.34363668101281175,1.641777033792401,0.4318272302063819,,,,
tversky,169,77,0.35751503745938523,1.6376839259651277,0.42983643938328125,,,,
