{'topK': 25, 'shrink': 51, 'tversky_alpha': 0.8124063348128021, 'tversky_beta': 6.7297971145367015}
best = 0.14067279772604566
topK,shrink,tversky_alpha,tversky_beta,result
71.0,26.0,0.5938039827824713,5.672095678525931,0.13516699798448775
14.0,97.0,0.20956644762066098,4.2509335040212175,0.13679373352333024
19.0,76.0,0.7018593542011567,6.727820037861957,0.140101467787263
60.0,125.0,0.3711592403655792,3.7322553361571615,0.13135734046977673
3.0,49.0,0.15819911330206612,5.293814162852881,0.1124409210575952
60.0,46.0,0.055821799186519167,4.234974479879936,0.1347960266033085
53.0,93.0,0.990608917849333,4.904823458912057,0.1335492600081284
70.0,51.0,0.3120063108730314,6.88482853463926,0.1357855283949056
10.0,91.0,0.3690334096059396,4.152768106949512,0.13740768009998694
49.0,128.0,0.1469583530922041,4.20957453883114,0.1343440279163534
30.0,69.0,0.6499305552586148,6.74393053492289,0.13853258136652913
28.0,65.0,0.6472477294530177,6.907586141155346,0.1393610955977533
32.0,72.0,0.7381150909671222,6.200779702040688,0.1378690633624817
23.0,110.0,0.8135305829710175,6.195014255745857,0.1385536748326018
40.0,63.0,0.5167024616594387,6.915853395863459,0.13761485081233588
19.0,20.0,0.5037377973995223,6.310211514266616,0.13670120278227535
32.0,80.0,0.7687323673243779,3.0129555401947017,0.1344197849494926
2.0,108.0,0.6357646920881098,6.512276559602059,0.1132468233728251
43.0,35.0,0.916629208983445,5.876438066045818,0.13807925776404362
24.0,62.0,0.8399049411845788,6.603973302551382,0.1394985119958306
17.0,139.0,0.9052872867928031,6.538083869355846,0.13844625788508236
25.0,60.0,0.6999352735107537,6.981868282602674,0.13965038731923513
24.0,57.0,0.7358028020156238,6.527762454285575,0.14050119403865333
9.0,80.0,0.6974898143211543,6.988091614402595,0.1367282780265117
39.0,42.0,0.7050929592968097,5.978933764866347,0.13772351514074618
21.0,55.0,0.7833678101928399,6.4726336295192946,0.1394706209131525
11.0,37.0,0.562078708295045,6.653477251649021,0.1353497602045041
37.0,81.0,0.7107419027175741,6.130321998306545,0.13716974527019568
26.0,72.0,0.6058425926583122,6.397885938851222,0.13932985069549153
34.0,56.0,0.5934364925934655,5.689451125018612,0.13773100662995982
45.0,28.0,0.8324216058797228,5.782040948432207,0.13834421976328248
24.0,60.0,0.8517522984124394,6.6606178394282,0.13942968603232211
18.0,74.0,0.7587943921915842,6.68930169395758,0.1397196177892489
15.0,84.0,0.7392968613446682,6.727770850488362,0.13891110830974787
5.0,75.0,0.6984760461672225,6.362883066050567,0.13210910758160557
18.0,106.0,0.5663218712182292,6.009445114753034,0.13895990567461966
14.0,88.0,0.77675509110792,5.5034772690609035,0.13936252682469646
6.0,96.0,0.44610138769458824,6.973953315007064,0.1321566091480044
80.0,55.0,0.6606572019928346,6.321839560362566,0.13411091245200923
28.0,43.0,0.8929586247670137,6.735549867936857,0.138581117372739
13.0,100.0,0.9886713569061949,5.223795479863957,0.13906142368267435
22.0,66.0,0.8157826358675968,6.531475382222732,0.13986686811615578
20.0,67.0,0.7573538515462555,6.742075850740385,0.1400827489005393
21.0,69.0,0.7830593014256326,6.494708879806543,0.1395465855018043
8.0,75.0,0.7445694523058917,6.785835251882635,0.1360200705935727
35.0,50.0,0.8719695361255915,6.079826646202342,0.13734801019708093
60.0,87.0,0.8287254640133792,6.263243867443188,0.1348842294322628
29.0,66.0,0.65078808542391,6.739885821490396,0.13871684580005797
20.0,73.0,0.773227878405375,6.2161053830107456,0.13914064492046088
16.0,66.0,0.8082313749369163,6.48629109050486,0.139525894409394
11.0,48.0,0.9260632968617484,6.867480985033351,0.13822654689802166
22.0,58.0,0.7426408539035434,6.851872986565824,0.1389036581878124
26.0,76.0,0.6745885293326975,6.58091373568499,0.1396334333259621
31.0,69.0,0.7133817323835576,6.983842950411109,0.13837667459166833
25.0,62.0,0.7969866038929847,6.810136832065866,0.13998766012522812
19.0,53.0,0.8021072316126794,6.384295851134339,0.1396579450450101
1.0,63.0,0.8610526443294529,6.606420803177486,0.08649288115262564
13.0,78.0,0.766311353712472,6.818972415455946,0.13849759635314574
17.0,69.0,0.813037737583201,6.179571243401943,0.13920692621407338
28.0,91.0,0.6339915690561828,6.610866292156627,0.13890656644311197
23.0,83.0,0.6802112453227565,6.410922266362892,0.13931048340172886
18.0,54.0,0.8035122990550692,6.362753918802873,0.13974460429664484
19.0,47.0,0.7304606908547219,6.800244241568769,0.13907963411279117
26.0,60.0,0.8088019146954105,6.649044452414687,0.13950810241154754
12.0,65.0,0.750692009738943,6.4675451953933925,0.13834211354106804
15.0,71.0,0.8546854414976222,6.284643749305961,0.13926882335746885
22.0,38.0,0.786353339431528,5.969808673081743,0.13936621838636723
8.0,52.0,0.7167923030041868,6.877780439647888,0.13526976162397733
32.0,44.0,0.835630509767507,6.663929977426088,0.1380593900333806
17.0,57.0,0.67878223006765,6.535153758498851,0.13941403173691283
35.0,119.0,0.7544896999439573,6.11150771624763,0.13674713113083342
19.0,54.0,0.7932446530576959,6.341447032216672,0.1396976316102018
25.0,62.0,0.7943305229234141,6.345237434250158,0.1395756957215684
20.0,67.0,0.8818262604764274,6.7550323059999835,0.13909894367761155
23.0,59.0,0.7203061679810675,6.439849576076464,0.13997510705157137
30.0,78.0,0.7220074308005889,6.534640964017049,0.13831143759179443
23.0,59.0,0.7599711676723361,6.687751726207015,0.140308130658761
28.0,59.0,0.8354831222914807,6.992952050963456,0.13896649081550658
22.0,62.0,0.6934107268587658,6.887714329672102,0.13946138420229381
25.0,51.0,0.7299377679424134,6.4420576569855506,0.14011991284165062
24.0,50.0,0.6303243649450774,6.696931936630948,0.13924237738762485
26.0,56.0,0.7209738668058734,6.431878726665678,0.14037246139207685
56.0,39.0,0.7277953257739457,6.470623735673343,0.1373235920860574
27.0,31.0,0.6701995827293155,6.579628568741282,0.13825096830030176
38.0,45.0,0.7563411421259753,6.787846952533514,0.13817002092734015
33.0,58.0,0.7111972251213405,6.475420563808955,0.13816002617647768
24.0,63.0,0.7676942504621815,6.233289958906676,0.13944566600737374
30.0,49.0,0.6504582136600113,6.697471822727465,0.13888008359984605
22.0,72.0,0.6943833312160977,6.264414556398394,0.13941989724726675
15.0,65.0,0.7475212448348877,6.90387936811666,0.1394143383573521
25.0,41.0,0.82589444651661,6.14850356904987,0.13937794758209063
42.0,56.0,0.7366805689056166,6.577431927521363,0.1380005299202932
20.0,54.0,0.8184739813895819,6.431545977757642,0.13985030371696908
21.0,61.0,0.7661097101732506,6.413644087920702,0.13971058860103555
26.0,52.0,0.7898718402029106,6.781377355441298,0.14005446661373694
48.0,51.0,0.7757454124711697,6.774663687925411,0.1384820460900339
26.0,68.0,0.733919890424078,6.65410472942252,0.1398064710589453
29.0,47.0,0.8524859892618901,6.843530558890947,0.13872921481721806
24.0,57.0,0.6896451140608936,6.550384431163986,0.139562900084246
36.0,64.0,0.7880632000702404,6.775430899995268,0.1379801376071423
67.0,71.0,0.705687056918414,6.938034622794447,0.13459421684077824
20.0,52.0,0.825825636205214,6.431338379262509,0.14009903833042026
27.0,52.0,0.8720711424611145,6.6407721164253894,0.13903721125034646
23.0,61.0,0.8166982219589891,6.304212412295535,0.1392263085165877
16.0,58.0,0.7773467365590249,6.551692465167782,0.1392262684110843
21.0,34.0,0.8383841569556147,6.727525790234636,0.1391815435150274
31.0,47.0,0.7217759199854472,6.402115385786197,0.13815036495104313
17.0,67.0,0.6605307690598317,6.8384562893713365,0.13895522863468096
27.0,56.0,0.7512729448928588,6.494922599203486,0.13977473173208252
14.0,52.0,0.8026828828824696,6.043861019861523,0.1397687654729059
19.0,77.0,0.7868228446604341,6.192781787706424,0.1394967880780534
21.0,53.0,0.855203251029431,6.615448016242375,0.1398037901540753
20.0,55.0,0.8227911836774904,6.427740684410019,0.13952093691061299
23.0,60.0,0.8888275648783097,6.678442925684627,0.1395960052967164
25.0,49.0,0.8133677336506231,6.303056211068847,0.1394857534806449
18.0,44.0,0.7640965719244367,6.484857013445426,0.13872541130397578
23.0,59.0,0.7444329942409048,6.435263806730253,0.1403122311757072
29.0,64.0,0.7384120675243097,6.9250437971322,0.1387770224839588
23.0,59.0,0.7107707125729467,6.601663331507715,0.13946979978259738
26.0,68.0,0.6706559369216354,6.7241927390937715,0.13950778279938672
33.0,70.0,0.6863270241330441,5.919428057014049,0.1375772563162098
21.0,53.0,0.7934748335755522,6.3951024742763405,0.13971743418040797
20.0,56.0,0.7578624150927298,6.138117910145728,0.13975881995427408
16.0,60.0,0.7391834926393176,6.517360944737676,0.13953051225359614
24.0,50.0,0.7184749106123279,6.242046816726094,0.13984043471691945
18.0,63.0,0.8378327182728307,6.3486447594532684,0.13919689337778152
23.0,74.0,0.7728764015028429,6.443336123608838,0.13964081273449913
27.0,54.0,0.7998264616467456,6.820232278948631,0.13994269825424385
28.0,136.0,0.7994354942443054,6.85345326013782,0.13714069265732431
25.0,66.0,0.9117997299304572,6.771601597101423,0.13943084201233366
31.0,58.0,0.7521172637449408,6.971425152586204,0.13822447174786162
22.0,55.0,0.8124651961251302,6.668469991799006,0.14000375142860574
27.0,56.0,0.8650220261691013,6.6941678582077655,0.13901422849621967
22.0,46.0,0.7774094649186679,6.575788902861765,0.13890742922243401
25.0,50.0,0.7259965871122633,6.882870462242604,0.13954391405013028
29.0,61.0,0.70095285014583,6.816250015513862,0.13895537751560355
23.0,41.0,0.818681373759956,6.622669802614342,0.13927610778938185
26.0,54.0,0.7951150160022156,6.68869056702102,0.14003739826904046
27.0,54.0,0.7952303529497099,6.729296953574504,0.1397182525205798
26.0,20.0,0.8459465471762481,6.658539213110253,0.13807118155817566
19.0,48.0,0.7713069821363414,6.803828716675229,0.1390752087438099
22.0,58.0,0.740163459150293,6.514279661718633,0.13964094343567654
24.0,52.0,0.8055247479855293,6.566153721922011,0.14015771488342912
24.0,51.0,0.7592299107905961,6.588468215153016,0.13982500866088282
29.0,55.0,0.7885528654503204,6.902864634822884,0.1389113324292947
21.0,54.0,0.8281609856398048,6.671243658157832,0.1397551900807232
80.0,52.0,0.7310078078949036,6.988611444838231,0.13448530787826513
25.0,62.0,0.8081587167478721,6.755529123229056,0.13973837997591423
17.0,45.0,0.7011920283384655,6.375840161050667,0.13909783484440463
27.0,58.0,0.6263628992580991,6.536454118853579,0.13906866701149945
30.0,48.0,0.7805714126864306,6.722547861483988,0.1387913899183545
23.0,65.0,0.8450229458740238,6.472303418562346,0.13962240603637882
20.0,81.0,0.8069667246508779,6.608022877356597,0.13948003853608126
22.0,60.0,0.748165182706402,6.814806947867091,0.13965374958100066
25.0,57.0,0.8240370598112404,6.28246927402801,0.13914078691752305
18.0,63.0,0.767362245861801,6.5278341528914225,0.1397106965729147
20.0,51.0,0.8754112886712805,6.445929529963322,0.1401419100739948
20.0,51.0,0.8694571502643839,6.411425970041303,0.14016653760586426
20.0,50.0,0.8997801381683385,6.348387193100459,0.14012614623816697
15.0,51.0,0.8875250493071788,6.331041090063462,0.1399446155744316
12.0,46.0,0.9274194052721108,6.184682342050215,0.14005273946456442
12.0,47.0,0.9289472561811495,6.202424420081192,0.14011853168078675
9.0,43.0,0.9461442318358677,6.21480673193506,0.13730408110891607
4.0,41.0,0.9405890327388807,6.035897728420881,0.12965373749235082
12.0,46.0,0.9073950720763871,6.178518062344682,0.13989734972477832
6.0,49.0,0.8680643974283326,6.091969844230952,0.13417001438016396
14.0,47.0,0.8871800871116581,6.390887330438973,0.14024225247315764
11.0,44.0,0.8929279779967223,6.37267351160072,0.13883617767085293
12.0,46.0,0.9232989510187677,6.307552495505751,0.13994193869293806
9.0,48.0,0.9588353748001996,6.400814076292847,0.13733517003577989
14.0,39.0,0.8752168074010435,6.444076509852525,0.14002840749969356
13.0,37.0,0.9039225926104099,6.265746654244607,0.13983623356091565
16.0,51.0,0.8703061742798108,6.455508123489651,0.13898330098098197
15.0,31.0,0.8826597552234862,6.427490213768713,0.13923656832565307
10.0,39.0,0.9310734032918239,6.1276942245949915,0.13772349078289065
19.0,43.0,0.9139427364681286,5.838898694801709,0.13961531375628758
14.0,49.0,0.9533503579773835,6.238692472478988,0.13967440485627047
14.0,51.0,0.9704745697353242,6.348451101832097,0.13982445899704338
16.0,53.0,0.861880384931167,6.521446394691607,0.1392050587813249
17.0,41.0,0.8993540950184563,6.45720398117087,0.13919742594472187
20.0,46.0,0.920730214823158,4.804942268965662,0.13925301046813762
7.0,55.0,0.8813218330780854,6.6066981900764405,0.1352960723040798
21.0,52.0,0.8529632933402742,6.547506840212944,0.13979380520365628
19.0,49.0,0.9930005866030498,6.666771917483191,0.1392677823194864
18.0,54.0,0.8954817901706214,6.317164100700176,0.13940336407694726
13.0,56.0,0.9344666686967,6.41473318160813,0.1396517144440505
11.0,47.0,0.8403623570431976,6.59121446617847,0.13758630698645505
21.0,52.0,0.8764035410280194,6.475377151061925,0.14041146089470408
21.0,24.0,0.8731206676176901,6.193841364093887,0.13817800161992613
24.0,50.0,0.9115932853660865,6.369896517027717,0.14021085176611764
23.0,50.0,0.9288645232525883,5.983459013435339,0.14001590612979412
24.0,48.0,0.9020855344460622,6.364452446313567,0.13992684617515602
20.0,52.0,0.9711190002654766,6.489344708777043,0.13927554585469934
24.0,43.0,0.881721760898822,6.243347198320891,0.13950431528371238
17.0,53.0,0.9115014532824535,6.458756521921709,0.13976976523154078
26.0,50.0,0.8534241957267407,6.325007729311702,0.13969956773460102
22.0,35.0,0.9370193869918256,6.556757346380005,0.1391928504536425
19.0,45.0,0.8705110617945379,5.6440014291599745,0.1391867921935469
21.0,57.0,0.8945711837225471,6.409888687128899,0.13973564396361265
24.0,47.0,0.43883494913719256,6.49062603211515,0.13794573215399777
26.0,52.0,0.8372518252074436,6.285208516744289,0.13969352709004754
23.0,50.0,0.9231046984717769,6.028149720997453,0.14018697967105528
23.0,50.0,0.9211137480625123,6.107185757106239,0.14001866396146495
20.0,54.0,0.9647181881643649,6.368305810365276,0.13934330429072456
22.0,48.0,0.9082314076528146,6.139208275685286,0.14014714025003525
22.0,87.0,0.9468174375543691,5.962879653473004,0.13885838549220228
25.0,48.0,0.916734949746043,6.1726694896321375,0.13990362479499224
24.0,51.0,0.9034548402271512,6.256931443856032,0.1399862451341661
28.0,46.0,0.5688638567921868,6.053310582944338,0.13914984077046755
21.0,56.0,0.9480151232972636,6.181473718720019,0.13949271550061842
18.0,49.0,0.7227465519391962,6.6341224593916595,0.13901184974769687
23.0,53.0,0.8659431187435861,6.406622755611996,0.13983814694467758
15.0,43.0,0.8855915275359745,6.525719973571225,0.13975727608884547
19.0,45.0,0.919559152837673,6.32203829877288,0.13976955195799678
22.0,58.0,0.8533014390859006,6.102540208185504,0.13926147998677396
74.0,52.0,0.7522336148899541,6.45816342869882,0.1350403234524323
26.0,40.0,0.8928363988006129,6.256415470974975,0.1387194508330222
10.0,55.0,0.981056663322289,6.709096950765957,0.1383608237671713
20.0,50.0,0.8274225188786727,6.5369439148515465,0.1403169922486624
21.0,49.0,0.7787132266026261,6.587480578790329,0.13947687061875672
20.0,47.0,0.8323266240938151,6.5346960852810065,0.14008670211802385
20.0,47.0,0.8206946094767812,6.519727175251707,0.14018241943191878
18.0,47.0,0.825738646899993,6.558404272451395,0.13952297791923157
20.0,45.0,0.8395362569691568,6.36536768046565,0.1393798754856219
19.0,50.0,0.8212826263026259,6.502758589761333,0.13993089736313466
22.0,48.0,0.8575798475357285,6.620797798254073,0.1398906007653529
20.0,51.0,0.8373512972187557,5.362041018992806,0.1389518106134505
24.0,47.0,0.2037671225028187,6.407332773555624,0.13623804633649322
17.0,44.0,0.7394561380713367,6.490389040961855,0.1392815144038253
22.0,52.0,0.6769786455465743,6.351622153534589,0.13857165143637237
21.0,49.0,0.8048979181860002,6.562277884017497,0.13968733238234052
24.0,53.0,0.7934186855199199,6.745966794444479,0.1400022641795857
23.0,55.0,0.7700497913175051,6.647697375941288,0.14005415694551035
23.0,56.0,0.7534806546099209,6.653672424354994,0.14009157161038518
23.0,57.0,0.7679770791011529,6.640077763950495,0.14025157990471077
21.0,59.0,0.7161870980214112,6.713307066733591,0.13942583982735
19.0,56.0,0.7469536501709052,6.527749648382,0.13987536714485285
23.0,59.0,0.7619020608857872,6.648171705806589,0.14025055355116373
23.0,60.0,0.729786493900782,6.62227432252471,0.13986042818397978
20.0,58.0,0.7662656966063097,6.490172117458899,0.13985225620904312
23.0,57.0,0.6937259814471347,6.4201073427918685,0.13926740045907948
25.0,51.0,0.7564677849286872,6.764505598910723,0.13984058837885635
22.0,53.0,0.7934981169992478,6.590080203227908,0.13923179944084027
24.0,61.0,0.7818614873387788,6.697936780196863,0.1401971527086675
24.0,61.0,0.7398839580540936,6.657229362695733,0.14012474891166682
25.0,61.0,0.7096954261148927,6.662590739228901,0.13995426249351872
24.0,60.0,0.7393097423036409,6.548698707131848,0.1405633302182116
24.0,101.0,0.7471434992143842,6.441069000474061,0.13887134709567384
25.0,62.0,0.7695624797364606,6.6334350357393745,0.14014578603007247
