{'topK': 25, 'shrink': 51, 'tversky_alpha': 0.8124063348128021, 'tversky_beta': 6.7297971145367015}
27.0,62.0,0.7753239699135681,6.555066583954647,0.1395432804610519
25.0,63.0,0.7311558196508396,6.304643839770555,0.13977858450319172
22.0,60.0,0.7104592388763896,6.486377909994434,0.13955027457458893
25.0,64.0,0.7704429543845664,6.61581002650455,0.14010874954648264
25.0,65.0,0.7698859828714785,6.692888262455656,0.14011194035112096
28.0,66.0,0.7594095076854123,6.710819529093837,0.13937130149034452
26.0,62.0,0.7641618378331273,6.617875221862049,0.13963914184727982
25.0,59.0,0.7383999444738905,5.840477223177293,0.13915676743588867
28.0,64.0,0.7818534959429707,4.823062785039567,0.13866977262715266
24.0,60.0,0.7841582234397444,5.738447392664654,0.13962307005731225
25.0,62.0,0.5117227633066419,6.577586043697961,0.13881788122756303
27.0,65.0,0.10209935394132291,6.681132615873272,0.1353594369940629
23.0,59.0,0.8102817578620843,3.184487870044674,0.13753822214563188
26.0,57.0,0.590945295040685,6.378347785281557,0.13899271091459295
24.0,64.0,0.9057096999917711,6.516768866479872,0.13972247911415814
23.0,68.0,0.7322998899373461,6.784505019339188,0.13963942730549794
26.0,58.0,0.7805803676816252,5.617220880380819,0.139006629557075
22.0,61.0,0.8825703325841849,4.484152761233101,0.1393788742914229
54.0,55.0,0.7564417716403972,6.616777035792492,0.13836173817188283
24.0,57.0,0.9340030903589878,6.44813085946508,0.1399362950147792
28.0,114.0,0.6398705303756405,6.294795881230055,0.13815957162288484
21.0,61.0,0.7700840893972142,6.554169569850679,0.1395829033415633
25.0,64.0,0.8081934508083144,6.734624855175577,0.13976005219157284
22.0,54.0,0.7243125294874173,5.970753637289011,0.13998687201121562
27.0,50.0,0.32789542864732824,6.371300601569026,0.1365919527726386
24.0,59.0,0.6928745241395102,5.90889427592432,0.139913925949851
22.0,54.0,0.8648244237434233,4.990385161462653,0.13981794044314952
26.0,49.0,0.9076187019187588,6.479528467214552,0.13953953880223596
41.0,57.0,0.9980988385883359,6.880401826129664,0.13800772265402222
21.0,51.0,0.9529548836538965,6.652910873377802,0.14024205577517315
21.0,51.0,0.9410475799227008,6.054700861396322,0.13946098822859096
20.0,48.0,0.8907308069303826,6.688181269611558,0.13954047102230285
23.0,53.0,0.9612683872564043,6.2230634559814275,0.14005572853615206
18.0,55.0,0.47579583703883166,5.100832278964224,0.1392433552596438
21.0,50.0,0.9761755573118289,6.530569467534577,0.1394995553213009
19.0,45.0,0.9541381011787468,6.836819476977704,0.13944639175980478
23.0,52.0,0.6614165477029528,6.423427699444054,0.13852774239137902
24.0,56.0,0.9237283947884942,6.33991860656946,0.14004563169213383
22.0,48.0,0.8761196427668513,6.651515710291164,0.13962483851677318
20.0,59.0,0.8536646151857051,6.160735212808658,0.13933959221822517
62.0,43.0,0.905870432331383,5.270767637073805,0.13535499276246452
17.0,53.0,0.7517135623752156,6.568683575902571,0.13893723652004045
29.0,46.0,0.6190130861223376,6.7598757141533845,0.1388754570981923
24.0,50.0,0.5504397746702655,5.540394220019236,0.13910204295144005
22.0,55.0,0.7894279164538056,6.495278741244521,0.13985927957373337
19.0,58.0,0.7301544643175762,6.303248175059654,0.1395005445057411
25.0,51.0,0.8150023540651632,6.439542137936676,0.1396429926866965
27.0,62.0,0.9282296316486016,6.656414421209888,0.1393893156246249
21.0,47.0,0.7062328780285309,5.826832645949375,0.1394752505291461
23.0,53.0,0.8907155010826366,6.581671442632907,0.1399894605858278
21.0,56.0,0.7434868262808453,6.378780969859427,0.1399191880912064
26.0,60.0,0.84560314879825,6.252205037977175,0.13911382750421275
47.0,50.0,0.9538621325919858,6.693637632085897,0.13850955409111065
18.0,48.0,0.7997316516079367,5.77997044587335,0.13947040851195636
24.0,57.0,0.9140350618988556,6.490875846840707,0.13998419345503704
23.0,53.0,0.8213579560013423,6.819737042364835,0.14015118516965708
22.0,52.0,0.8324188963394736,6.8613666070761825,0.13922474010801605
20.0,54.0,0.8656947654079766,6.811673074842548,0.14003385830580403
23.0,45.0,0.6772665836007372,6.116369097893989,0.1390461301137935
21.0,49.0,0.8251680087683378,6.0201220368717765,0.14020104251057747
20.0,50.0,0.8131405522296775,5.924376018305526,0.13967599427805022
18.0,130.0,0.8313788989533829,5.975470480543709,0.1380898299163265
22.0,54.0,0.85473068713728,5.668097543963836,0.13999836589396542
21.0,52.0,0.7959923372388611,6.568015268202288,0.13984771588136535
19.0,49.0,0.8180601498952759,5.882776238804142,0.13981851483472255
23.0,56.0,0.8744587177576095,6.916314423750381,0.14000810190632149
24.0,51.0,0.8432383861800767,6.050051740656559,0.13993361169355215
26.0,54.0,0.3718216279557319,6.425813773691353,0.1380163381538736
16.0,42.0,0.720176976900365,6.751273572150517,0.13927754198225714
21.0,58.0,0.7810867132428686,6.506670470466313,0.13946438390231086
23.0,47.0,0.8841972594868425,6.597566618479158,0.13943896499878672
19.0,60.0,0.013707080183268605,6.359182492636516,0.12965393541512393
25.0,52.0,0.7432093714730477,6.472078312109706,0.1402662696214815
28.0,56.0,0.7496483983620879,6.611511636053986,0.13927657310544375
21.0,52.0,0.8203720911824038,3.9002899793611463,0.13899808985737197
25.0,49.0,0.7944972424630867,6.027696950151514,0.13961979889156567
22.0,54.0,0.8527491744106366,6.492240972950974,0.13995688664810893
24.0,58.0,0.7643854230443039,5.7579418705876755,0.13972443407457993
31.0,45.0,0.9023421546098402,6.745221735931205,0.13860061898561907
17.0,49.0,0.6922843914841063,6.65729185288964,0.13927258259509678
20.0,62.0,0.8025096130856121,6.292935258561782,0.13926994736800322
27.0,52.0,0.7385596036000452,6.421331356089709,0.13977460809794368
23.0,55.0,0.8308949659583037,6.823943133629172,0.14010724591508708
25.0,60.0,0.2671921145623576,6.9469847100226145,0.13671363898357358
38.0,51.0,0.7780403159742107,5.3886364710826,0.13759974866784272
19.0,47.0,0.8632481458350275,6.557734414521548,0.1397705426691289
22.0,57.0,0.978077618584337,5.583636895234519,0.13977797451230917
24.0,53.0,0.706430740392947,6.377723780716571,0.1397374255448539
21.0,43.0,0.895165995153787,5.159421826154809,0.13963411176505072
26.0,49.0,0.753132203954881,6.495468406237469,0.14010700280383964
18.0,55.0,0.9408856653081721,5.421230661995382,0.13906234349826294
29.0,58.0,0.7843446303809724,6.169313695948565,0.13885529636621635
23.0,61.0,0.8731752062091556,6.656419559664897,0.13930876369675707
20.0,84.0,0.816887465826456,6.539817935962176,0.13920248268699303
22.0,46.0,0.7265055870883532,6.27732676505759,0.13886162494613402
25.0,51.0,0.9176985965258783,6.735363251832683,0.1392292641212298
16.0,54.0,0.6566004512669624,6.449711227441438,0.13918386498625518
21.0,48.0,0.7571488594246121,6.618524029091406,0.13934681658417417
27.0,56.0,0.8400466601437407,6.35014165206361,0.13898482990315145
23.0,50.0,0.7917122147034295,6.805877240041881,0.1399121744784949
24.0,53.0,0.7690944277454915,5.687314907929759,0.13972500007919483
19.0,60.0,0.4899049710923188,6.095347957953925,0.13904911936276243
22.0,45.0,0.6205813375641661,5.5369922288907265,0.13908249777209675
26.0,58.0,0.7374884600580219,4.562811945656357,0.13933901413391728
44.0,63.0,0.8890072914356926,5.873928027171045,0.13764773744030423
20.0,51.0,0.8517954390456177,6.550491654941783,0.13988228171658673
24.0,48.0,0.8112016092486116,5.474866030122346,0.1397778581963582
17.0,67.0,0.6795523694208535,6.220535158537901,0.1392205115554406
21.0,55.0,0.9508720448845714,6.436271972922444,0.13917813963060097
23.0,53.0,0.7116735121464528,5.251463264933698,0.13959076628053316
25.0,58.0,0.9982282023312848,6.677095455092265,0.13946184231259975
19.0,49.0,0.6494138190064359,6.014062944232181,0.13965265161227783
27.0,42.0,0.5643494257923383,6.595912386190455,0.13814184318088787
22.0,52.0,0.9021578146486047,6.485029833566646,0.14010185976995043
25.0,62.0,0.8718405001879964,6.3551903359347355,0.13920425462968727
20.0,56.0,0.8288469290598506,6.707787764400929,0.13990919301972632
23.0,46.0,0.7762684135405801,6.914406157195939,0.1388661139704965
30.0,50.0,0.8024121707959847,6.564901807218742,0.13809733460624496
1.0,91.0,0.9258660190089556,6.431371264046123,0.08795982752402012
18.0,60.0,0.6000586406498708,6.285894710868695,0.13907845488665216
21.0,53.0,0.7528225109907264,6.818654800048238,0.13926224682786043
26.0,44.0,0.7246704609684138,6.502670262096402,0.13993797693831092
24.0,57.0,0.9650486026398979,6.627356837957051,0.14000097639447828
22.0,47.0,0.8516987422813235,6.3774439126254805,0.14002121046788416
28.0,55.0,0.8786834930129988,6.162196468475307,0.1389768719258017
24.0,51.0,0.7662869573271065,5.928593995602055,0.13964768893952667
20.0,64.0,0.19247398788523734,6.737325035371933,0.13652739129334956
4.0,50.0,0.5837570163274144,4.99340770300846,0.12972718673737027
16.0,59.0,0.9140376958329288,5.806864024568884,0.13931957739859452
22.0,54.0,0.8273785539908994,6.528437646693541,0.14014642630704865
22.0,54.0,0.8303354570026886,6.47092930683034,0.1398789871616839
18.0,48.0,0.8043337610455473,6.982895476709282,0.13906775686542772
22.0,54.0,0.8456840602136846,6.3212680771739675,0.13994873550312315
20.0,52.0,0.43646005371866003,5.371370442842841,0.13887470789535733
21.0,56.0,0.8610843863428356,6.539803508977075,0.140042323146868
19.0,49.0,0.8202941449328813,6.221496985237142,0.1398344375380698
23.0,45.0,0.12086956994657111,5.326663631442938,0.1358653845544354
26.0,52.0,0.8885751372007946,6.398457460302877,0.139483835160284
21.0,47.0,0.7910970186463683,5.177800464376843,0.13937991137945724
18.0,56.0,0.8321800150636386,6.531401652592865,0.1397310674670071
25.0,50.0,0.8097278659044931,5.071668958736681,0.13931083846162026
23.0,54.0,0.8993212149181559,5.739335736562186,0.13933403386202825
23.0,52.0,0.8699701856678883,6.108189185973796,0.13999816731628492
15.0,57.0,0.7749655103912624,6.447681770529532,0.13910667747113425
20.0,41.0,0.6414575001146257,6.604793298844465,0.13914732852720865
35.0,49.0,0.9501617126040675,6.294812421384256,0.137511306790376
25.0,44.0,0.5282893862009463,6.38647642427025,0.1385983787391944
27.0,53.0,0.24441763416409995,6.67967165764447,0.13647663291166934
22.0,59.0,0.8458192552235189,6.530378048461809,0.1398809062860475
17.0,47.0,0.9221607441967316,6.782937548575306,0.1395357423666203
19.0,55.0,0.79269507989103,6.878383136029579,0.13996392300612426
24.0,51.0,0.7488448777372602,5.287978242076205,0.1397675841471097
21.0,58.0,0.9397599209608033,5.959736868655995,0.14003911986993134
26.0,49.0,0.6961641201410373,4.035745593611912,0.13960749812705608
29.0,53.0,0.9787198053214432,4.401790282935435,0.13818644042872652
51.0,46.0,0.8826682209775525,6.6078919015196105,0.13757685844185186
24.0,56.0,0.826052506901724,6.461644732235161,0.13960530713452587
21.0,51.0,0.5975239841305577,6.249766872185265,0.13922560629134917
22.0,61.0,0.858786881835752,6.350911223868938,0.1395331238771435
33.0,49.0,0.6194139014217208,4.694862386896514,0.13799994911301602
20.0,54.0,0.7881401656755221,6.5644864401662515,0.14012604346120086
23.0,59.0,0.8996638480149992,6.084792076362024,0.13998118503439888
8.0,44.0,0.4698414914152396,5.55061685424004,0.13442975136762647
25.0,51.0,0.8124063348128021,6.7297971145367015,0.14067279772604566
27.0,56.0,0.8112121688626615,6.707140235933432,0.13963754674281037
25.0,52.0,0.7812140573217798,6.754866621341977,0.14022631879773356
29.0,95.0,0.7694464492408728,6.799820508188771,0.13864546496545985
26.0,53.0,0.7984417119040098,6.706669456430613,0.14015992464311108
28.0,53.0,0.8001385369492732,6.871624323033936,0.13904592468402205
27.0,52.0,0.8128305608354708,6.756639014601614,0.13964912752083708
26.0,47.0,0.7866022977949798,6.7342152024392625,0.13981762922872715
74.0,55.0,0.8294812639500534,6.903278461035077,0.13494679360334444
25.0,51.0,0.7400908366790294,6.990275050328758,0.13947614771477923
25.0,49.0,0.8021101020215012,4.894358078076959,0.13961182949455578
28.0,54.0,0.7602170346431317,6.670017267783286,0.13914526369128752
24.0,57.0,0.7841823913229682,3.5850736335978084,0.1378060439619761
26.0,48.0,0.8380823993473693,6.820324852358256,0.1398077750818063
31.0,52.0,0.7160992281334152,5.613845037458291,0.13876967961064557
24.0,54.0,0.8236550453061451,6.733777697069347,0.14026144522475703
27.0,51.0,0.5329028265996205,6.805151510588248,0.1381318170708622
24.0,57.0,0.8052109506929357,6.728249031479025,0.1402358592382122
25.0,57.0,0.7910569001659631,6.863269013909991,0.14028995576750045
30.0,59.0,0.7799418196441422,6.736652654575362,0.1382160861038952
28.0,58.0,0.7973196893538541,6.864679211920078,0.13922689784643616
26.0,57.0,0.7625826556890642,6.720127216699636,0.14018534526677623
26.0,61.0,0.7564292306947666,6.729541400633661,0.14006995903750402
28.0,57.0,0.7358729003785892,6.927167456655961,0.14002049473924236
25.0,59.0,0.7665724883173815,6.663684118365981,0.14040616587745475
24.0,63.0,0.7617763567423396,6.794589289825455,0.14031445118974253
25.0,65.0,0.7617729810722272,6.851085867703409,0.13999734049432525
25.0,63.0,0.7503744223591817,6.662386432292298,0.13984276438044277
27.0,61.0,0.7389088579690443,6.929034646407285,0.13982853221970246
25.0,59.0,0.714205560609654,6.7757005174698355,0.13993724379692052
29.0,63.0,0.7673982332864295,6.786793558644208,0.1390859437616672
24.0,68.0,0.7798698501537479,6.71001842746504,0.139793950502091
24.0,61.0,0.7365875869997972,6.639366140246111,0.14009401827641654
27.0,59.0,0.7639611876952948,5.736967653511079,0.13946958406895799
26.0,60.0,0.6685601312708982,5.468121459874043,0.13984034580610458
24.0,120.0,0.698718845728953,6.837810942100429,0.13879065166500668
23.0,57.0,0.7284498142445771,6.634317232635484,0.13934308366034368
25.0,65.0,0.7788223818460335,6.767866709408113,0.140131248321993
23.0,57.0,0.7461014094235559,5.442681544834029,0.13967120180441941
27.0,63.0,0.7653133687157415,5.837468244588192,0.13926480074816586
24.0,60.0,0.7228329631679097,6.702397406706917,0.13998305845526937
26.0,57.0,0.40346392581773904,6.8953802419877785,0.13811073608248536
29.0,56.0,0.1614397391230351,4.310968210027195,0.13623634832148218
23.0,70.0,0.7848416115100704,6.618750483924648,0.13986495590106912
25.0,59.0,0.8132951622737288,6.776499386583703,0.14000305517480988
23.0,62.0,0.7533332472163378,6.674873590918161,0.13990968193198702
30.0,66.0,0.6924614849469348,4.641372321723665,0.1373663753421693
26.0,56.0,0.42095074923040526,6.999779060913664,0.13789253338489915
24.0,79.0,0.7946165652785593,6.877771132377278,0.13962262935101746
22.0,59.0,0.715555687872761,6.596169902247191,0.13937350704690357
64.0,74.0,0.5097632382358332,5.64158776254792,0.13476677673578882
28.0,55.0,0.7809389843342048,6.711953638493472,0.13921342627859293
26.0,62.0,0.7465998430821854,6.808368031093882,0.1401380105383722
22.0,57.0,0.8130668112925109,5.670733712248114,0.13961429852704405
24.0,58.0,0.7691496993736282,6.5828184852137595,0.1404612114208442
25.0,60.0,0.7646454266292595,6.612975967725298,0.13997793520402035
32.0,59.0,0.7362917384512465,4.201937428367117,0.13782845987801415
24.0,64.0,0.7728223733494102,5.061894442992835,0.13910670365792285
28.0,56.0,0.07784149167269366,6.742406169206029,0.13415820241754306
26.0,58.0,0.4811595489013894,6.6509530687099145,0.13931719199332232
24.0,107.0,0.33543228603012315,5.49905226901702,0.13842979097811098
27.0,62.0,0.7551294422922677,5.9970252262961425,0.13899468361868741
6.0,55.0,0.7135961856980083,6.860877114505912,0.13203100462031386
23.0,58.0,0.6694938840630736,5.314147404537854,0.13930115180026723
25.0,61.0,0.7914105745345829,6.57254591705574,0.13981373730613927
22.0,56.0,0.5451635143043568,5.816201099445496,0.13956163192676194
24.0,55.0,0.9721568579784878,6.682663877089552,0.140008101590646
27.0,66.0,0.6065152114395935,6.772716064870863,0.13903267640281416
23.0,59.0,0.6367580272552325,5.876371567930161,0.13964740994095093
25.0,63.0,0.7341163072323895,6.5414027716248375,0.13981154605953325
30.0,54.0,0.5434944509174919,6.949361142762323,0.13875991770632182
40.0,58.0,0.7702341050278062,6.589385658174824,0.13780779725874895
59.0,61.0,0.8004667842714303,6.495946455193086,0.13664500536857407
22.0,55.0,0.7416250677125137,6.835168960639213,0.13850936252552815
26.0,58.0,0.5095989455982443,6.687629666654581,0.13905221968095943
28.0,54.0,0.7033578259210065,5.556045963173991,0.13887175758281478
24.0,61.0,0.6789107278207224,6.764177665047679,0.13940822364065839
22.0,57.0,0.7592183142570391,3.172725913047082,0.13791726105037552
25.0,53.0,0.7825169884614359,6.6215184534172975,0.1405486188347632
21.0,88.0,0.7862377077779604,6.4836441503591,0.13918976577261877
23.0,52.0,0.803855559671492,6.5752597697420665,0.1401721827960173
24.0,104.0,0.9540907221669161,6.630176951223897,0.1390148070259662
13.0,53.0,0.8369369250536209,6.049395929108758,0.1397352805639828
21.0,51.0,0.9900675446108871,6.446881391534044,0.13931420622545385
25.0,54.0,0.7806537713011871,4.786737948300329,0.13914801051761105
23.0,50.0,0.8137969529988321,4.270192414793588,0.13940824493841622
27.0,28.0,0.4552616766681747,6.556298157520306,0.13781168560770393
25.0,54.0,0.36811678209486476,5.408316569031556,0.13851033124929601
