best -> alpha = 0.471097731898723, topK = 143, normalize_similarity = True
topK,alpha,normalize_similarity,result
56,1.474241101193795,False,0.01887621558424038
955,0.13383438765075906,True,0.11434738315809473
396,0.0004606661328916406,False,0.08318515877754849
112,0.1979720683222963,True,0.1357899820109471
577,1.3555050244368778,False,0.04154180058463435
961,0.2699163023240212,False,0.08440438748611372
329,1.984375921528006,False,0.019621698225994143
811,0.13813253780798407,False,0.08187774123923242
689,0.018324808457986563,False,0.08107716353229619
911,0.32993913259087493,True,0.11705765112858225
37,0.6547232113038154,True,0.12921080994891973
14,0.6293662032348945,True,0.10687649064659
193,0.6027005481035735,True,0.1359403332069703
218,0.5864774569801039,True,0.13500365991113933
220,0.9191561497962333,True,0.1273528406049851
188,0.4244101104497962,True,0.1362411869699929
456,0.49911543528358326,True,0.12835201685723177
242,0.8129925196404186,True,0.13119616610725773
565,1.081692627741853,True,0.11876763769743504
142,0.4401921912219687,True,0.13809460473080226
334,0.42188681312641635,True,0.13179104800789773
150,0.3849378025418323,True,0.13763834493663096
117,0.36696148725927036,True,0.13691376028137145
123,0.3376280307214966,True,0.13727221774825546
143,0.278604102780997,True,0.13685759508411444
288,0.46151372289616904,True,0.1325065234087235
400,0.7866299659252846,True,0.12899732309393577
89,0.1888356483703879,True,0.13563536329353446
286,0.3254147128300984,True,0.13115541310561213
152,0.5127157553766254,True,0.13676476200684792
88,0.72734203067661,True,0.12932092159668734
25,0.3790189122822917,True,0.12733037426744562
137,0.13408451765144536,True,0.13621558809925569
73,0.4939557492038793,True,0.1338982731841052
272,0.2613556998217077,True,0.13130128151387913
373,0.09189257983965898,True,0.12755316843783487
168,0.245748961271953,False,0.09415879825333016
468,0.03489644469574116,True,0.1256117808766752
120,0.323143668881834,False,0.09907956392584752
5,0.1698209782345592,False,0.10781168800311179
674,0.386082912547502,True,0.1232602985623882
119,0.2682159746905032,True,0.1364930786871632
70,0.20488211759679095,True,0.1350406418214758
160,0.004687948075045134,True,0.13408220411516997
240,0.5377849450883386,True,0.13440667640639709
328,0.3137024914980815,True,0.13068885152115
59,0.10125744425280567,False,0.09373137878007615
196,0.4044846535147092,True,0.13599555434936517
122,0.5990415859660663,True,0.1355802389379816
805,0.548884499781306,True,0.1220478144020354
247,0.6934670801311402,True,0.13309737987068937
152,0.47428134291231905,True,0.1376481355438932
188,0.4517716442925752,True,0.1363134061261365
44,0.3389881915443204,True,0.1339786559099007
92,0.24316614325806168,True,0.13583005183036181
211,0.623720660321992,True,0.13524805971983925
139,0.488410431893777,False,0.10513552710122187
331,0.3871123095947187,True,0.13126233483985772
171,0.5790541880619957,True,0.13631288354398016
264,0.1841271505073177,True,0.13232898699966827
306,0.3152426979726877,True,0.13040433285217168
158,0.4759818248706987,True,0.13712480653911202
97,0.4398984224426554,True,0.13572548196718567
226,0.5260308572525116,True,0.1350268319216433
50,0.6544273800837379,True,0.1315567194256405
153,0.3655087789378556,True,0.13753406540816293
181,0.37064141016608876,True,0.1365788690224628
376,0.43214759205409015,True,0.12995494219359155
105,0.5073941355259173,True,0.13534686589229233
147,0.22383390969596925,True,0.13677360049770618
565,0.46480539207019905,False,0.09226545396746491
210,0.2888623739618819,True,0.13468958336029666
138,0.36139777931471156,True,0.13706442275577427
39,0.39871001283226826,True,0.13328346382227002
128,0.3570793235468649,True,0.13738442345610083
164,0.3550026921889587,True,0.13756651299650716
176,0.14278272937404024,True,0.13613039586485598
67,0.2766842652576256,True,0.13631347517022666
261,0.5788812778528531,True,0.1338730054222115
216,0.4572851880689553,True,0.13440362506304074
9,0.21665644434370945,True,0.09309647578587138
141,0.3600964186834234,True,0.13765418778751246
158,0.3187629318989673,True,0.1369875104672926
87,0.420784051153145,True,0.13591164232002026
112,0.35145861723745087,True,0.13734427594890725
128,0.34899018761038353,True,0.13683150316685397
104,0.24919694277479776,True,0.13554271253980746
199,0.28931396074761134,False,0.09423045475603635
902,0.5396162355485822,True,0.12054040991716583
73,0.16219696308932421,True,0.13456134471792533
232,0.3560746275406114,True,0.1344136301547991
160,0.4861432882941976,True,0.1367094611933748
116,0.41601657574052375,True,0.13710740539463553
183,0.47685653805460304,True,0.13670548649909217
139,0.39033070697530986,True,0.13797099069409732
27,0.30830097701226467,True,0.12914033562637395
78,0.3829811374329957,True,0.13541671298861513
614,0.20545821349164978,True,0.12189792675318332
124,0.25528599925300705,True,0.13620832020994544
144,0.07689795909162755,True,0.13528663994669407
511,0.5596245213220896,False,0.09729733978128101
166,0.3439325072876059,True,0.13706542818442247
101,0.4248485724402354,True,0.13573402518836103
200,0.5121514426365519,True,0.13619600556070982
141,0.44630550209248143,True,0.13816500542594795
61,0.40863154126485596,True,0.13504838224261112
243,0.29261195873476986,True,0.13326847080371088
129,0.3447757024074342,True,0.1368890227644076
142,0.4465452622685032,True,0.13824227913545142
303,0.5284188575977331,True,0.13308164161231226
184,0.4545291527496965,True,0.1363838809704434
109,0.6058838687247224,True,0.13461536927273282
146,0.37291491051324094,True,0.1380039636261433
145,0.41029540173879453,True,0.13797248394358952
166,0.3915328116012227,True,0.13769352809060895
148,0.43902256982191157,True,0.13813496393494418
220,0.43212175703624806,True,0.1347510923003569
195,0.5790238597927315,True,0.1365810474726163
175,0.48367511902281557,True,0.13701094355059001
140,0.39703755124769374,True,0.1376845290052838
86,0.3988908686115994,True,0.13576710011933388
140,0.4494478053138893,True,0.1378208521460815
136,0.44827878118705283,True,0.13787791646367178
143,0.5215521263172823,True,0.1373985590291475
147,0.4685430983815433,True,0.13808903259496785
137,0.4410264154095889,True,0.1376576889305775
95,0.6471031772673599,True,0.1323184311517814
206,0.4536363900816755,False,0.09977569938210312
57,0.5061904191206925,True,0.13372510858095993
168,0.6158405915289195,True,0.13507599541351148
129,0.5578959137584907,True,0.1362698193966578
143,0.3987486832499319,True,0.13798423047387096
108,0.4339589425116604,True,0.13634147867357033
148,0.3925859276923388,True,0.13755016061920775
183,0.4661968809922661,True,0.13672380141274382
81,0.4159278519918548,True,0.1354276960509335
130,0.30831167506315976,True,0.13628182525546634
159,0.5037030070138709,True,0.1367665155379895
231,0.5484224157192277,True,0.13428649632121192
773,0.3910280035862974,True,0.12156760878017621
190,0.6851445548336632,True,0.13458817816030788
141,0.44464473944692684,True,0.1381531246938159
147,0.4436826287250976,True,0.1378614319720556
108,0.45797633147837746,True,0.13598405489205034
167,0.3207048516132084,True,0.13713716098321088
118,0.4890997108310913,True,0.13607652488603275
152,0.3921873223261604,True,0.13753323062324813
210,0.247026824126784,True,0.13457117041079014
99,0.534843686915007,True,0.13485713964075008
436,0.4175557401643365,False,0.09302375686915552
40,0.293540509836834,True,0.1331089056128842
146,0.4440768044062376,True,0.13805686569404824
174,0.38641923851858334,True,0.13683690894554593
143,0.4726940318771416,True,0.13829784667855732
122,0.48625319334195993,True,0.13668645703602522
194,0.45401385088548224,True,0.13670424712703794
80,0.592728051393435,True,0.1333570062775683
153,0.5125041197679334,True,0.13688562940266422
176,0.33611882660285597,True,0.13632087553899924
125,0.5564380758157789,True,0.13598888932204178
96,0.43733837588736146,True,0.13579456381840732
135,0.39565479896228806,True,0.1373012879439804
147,0.4721455180129551,True,0.1382154004127944
155,0.48277957944856337,True,0.1372948989100035
114,0.44079593451920385,True,0.13667989824871787
173,0.359902181220902,True,0.13687600671415268
137,0.5152663639689324,True,0.1373557401606856
198,0.570795838844601,True,0.1363184261201471
157,0.4631380273069119,True,0.1374956246302383
70,1.0287183942883271,True,0.11599055651028298
96,0.4220241666090279,True,0.13582814565445342
144,0.3899702082356497,True,0.13807246261087533
137,0.3681730172601127,True,0.13705154488696722
115,0.3144598746235433,True,0.1366019820950679
176,0.876801396667406,True,0.12900782879887604
145,0.4267735610412783,True,0.13793933212803466
146,0.47257010810167355,True,0.1382078937891265
152,0.4854639468024283,True,0.1373889635218614
188,0.5329894046974399,False,0.10419061892470834
117,0.42453998461595366,True,0.13714216728200992
151,0.34542403991728726,True,0.1372686410395267
135,0.4734210014878456,True,0.1378061306418115
214,0.42586290846853836,True,0.13481079677050176
104,0.44988751130812965,True,0.1351630418391489
140,0.4941957044155736,True,0.13758600954104236
164,0.37394744369849336,True,0.1375897350962925
117,0.535499733297992,True,0.13607485170035297
182,0.2732844212715405,True,0.13553085413339908
144,0.7580592621357671,True,0.1326460927261574
127,1.188107351885547,True,0.11182693667158732
78,0.4180314774546259,True,0.1354492562329018
138,0.4666506911079543,True,0.13797714262406893
157,0.45725067800827884,True,0.13781396183526037
170,0.6189058660649516,True,0.13514123669917374
99,0.5001291241857555,True,0.13562028074273116
128,0.3956111286392096,True,0.1372341709560537
191,0.45534186305334345,True,0.13644390823152103
154,0.331111311903778,True,0.13717821140836978
137,0.5198775522811049,True,0.13735503313825045
112,0.5829198183249553,True,0.13534789138309272
91,0.37052731115408816,True,0.1361376990106889
155,0.4565181662498746,True,0.1378777474319724
148,0.41362568514504594,True,0.137766755899613
164,0.47276466502303394,True,0.13677358794079184
124,0.4356021407818106,True,0.1374058555077332
175,0.4994329696624202,True,0.13709342774739194
143,0.40410330651117343,True,0.13778510886096226
113,0.3626766244126115,True,0.13738652286043157
193,0.555394911887427,False,0.10490042511078071
518,0.46667309793915907,True,0.12747418361646073
167,0.43979308043587295,True,0.13758648267768323
157,0.46075901506447164,True,0.13775312446897406
133,0.39322748388495915,True,0.13713938619249005
997,0.5103762146113785,True,0.11869325024770794
150,0.4370640332399239,True,0.13818024207078453
141,0.41930038148292825,True,0.1376739353269947
125,0.3649549392192451,True,0.13717097213252824
181,0.4880444568411876,True,0.136630115694465
108,0.31814906719335345,True,0.13662371586620048
202,0.4365693022490597,True,0.13603595864892964
149,0.5509242569123349,True,0.13672819911149947
161,0.46135920927021096,True,0.13744585075442692
158,0.3997848487345392,True,0.13737951619014327
131,0.44599661337344443,True,0.1375031385593702
174,0.5085118851122966,True,0.13735035620160282
146,0.06078420916166011,True,0.13469678637368523
119,0.47496518780846353,True,0.13676301511783984
95,0.38136418378042136,True,0.13616027117738672
719,1.900433049172056,True,0.07934123887518113
149,0.4218118047564329,True,0.13787568146761717
130,0.34565144556869587,True,0.13676181685269911
156,0.43380475046524186,True,0.13821493616666355
144,0.41771433371366,True,0.13770853420433515
181,0.4201903580670349,True,0.1364739589297292
152,0.6828788119402296,True,0.13427492561228893
113,0.12357968585421597,True,0.13484391199767395
132,0.38404038804687846,True,0.13720797790056366
168,0.47985308526420506,True,0.13700087560140967
146,0.5157327093928429,True,0.13723967303635534
168,0.43930728716537604,True,0.13752109166072596
123,0.3568328352335446,True,0.13750995588135642
157,0.45607132655857574,True,0.13783055635185484
142,0.4235923362709341,True,0.1378135719993277
163,0.48751340489824485,True,0.13693581115001593
194,0.4017430461864161,True,0.13590576669472487
134,0.44932253833147817,True,0.13796538846448594
110,0.45809080030566435,True,0.13576276823416886
179,0.5399524394500268,False,0.10459919231910209
128,0.7320516771198977,True,0.13225917523347103
156,0.40591937956171575,True,0.13751241325237393
99,0.31039551599308346,True,0.13617018532808275
138,0.49719393261834816,True,0.137571963394183
161,0.3748726973053844,True,0.1374345810666629
121,0.44671152143870774,True,0.13693130870320563
214,0.33726200581784727,True,0.1345230943976384
184,0.4781426586914202,True,0.13653115059206375
145,0.9297233358820708,True,0.12524042083144285
85,0.42128677215860105,True,0.13558168834766238
166,0.21429647992565176,True,0.13632304728940425
872,0.795434570909765,True,0.12144683688852859
117,0.517859741338292,True,0.13626772219890143
139,0.16681789448692494,True,0.13640321520041376
184,0.3774013924810088,True,0.13610588468967297
154,0.4586992429608331,True,0.13774218776413047
100,0.272321970093403,True,0.13632866374609223
130,0.5800325674447511,True,0.1358377320728371
166,0.43600907627620494,False,0.1014977579793126
202,0.5364545627435415,True,0.13598444782515146
148,0.399820593081314,True,0.13771430857814992
111,0.48907589910937543,True,0.13584196749269956
130,0.3418518486328014,True,0.13685797625066334
175,0.45008806803379314,True,0.1372084676304336
150,0.38286159399038755,True,0.13759348464173676
126,0.4208767438703548,True,0.1371770205286359
90,0.4938429422081327,True,0.1356859648908324
162,0.5358169927382915,True,0.13683334946321607
193,0.6439929588217516,True,0.13605859274075877
113,0.46429870653676764,True,0.13634141041824138
142,0.3685569218748664,True,0.13793500123996086
140,0.29355106823316934,True,0.13693146510667986
105,0.3401289702615812,True,0.13638185140020048
627,0.37801737333515933,True,0.12438801998415687
68,0.03914697682233376,True,0.13270826199659155
130,0.4068221447588515,True,0.13729763898261346
174,0.3422454675469029,True,0.1366031415893404
143,0.8457820679335973,False,0.1186031611514274
119,0.3048552457198186,True,0.13644704713901082
154,0.4130754113486459,True,0.13763071976851865
184,0.6047230107965624,True,0.13562492114802974
224,0.017481815399268907,True,0.1322361854156248
403,0.3814461570256503,True,0.12938548756640467
139,0.24531757397645457,True,0.13735304567358966
111,0.5051853196354591,True,0.13558563115542024
164,0.4333084307431411,True,0.1376455452936994
94,0.47451204547415055,True,0.1363792238836862
132,0.35873330687669114,True,0.13726673362757488
177,0.4195807016998393,True,0.13671010040350814
153,0.6955759999377527,True,0.13396850776493635
196,0.554752633612854,True,0.13670729120364322
120,0.5116413902672335,True,0.13592301508379098
144,0.4449908570177314,True,0.13787729439551094
78,0.38634882267601633,True,0.13557171142001578
132,0.3225270890361126,True,0.13668152727783742
170,0.4656094531193654,True,0.13744557990439796
104,0.41786774141226424,True,0.1362811918876126
148,0.584673437703415,False,0.10915810860975761
128,1.3044970722346965,True,0.10445413708527573
161,0.3724770044124134,True,0.1375660148228402
192,0.11719392238613263,True,0.1351592601583949
142,0.4778903756056387,True,0.13789832757006396
104,0.5244666530831655,True,0.13509569364716903
127,0.20080588552304435,True,0.13560487503032728
86,0.4882243194908993,True,0.1350120243988309
171,0.4540729648585887,True,0.13743118476182034
137,0.08886123067723689,True,0.13508705158989098
212,0.5468165792911525,True,0.1355140110431215
116,0.7544536425611654,True,0.13102937653834987
153,0.4935052984717818,True,0.13743874427044608
179,0.2806250113208253,True,0.13599238511137843
139,0.4441794257353935,True,0.13777795084242284
113,0.8914114419907828,True,0.12544196069304225
161,0.3907175353845649,True,0.13776168232984387
349,0.3477815897921973,True,0.131107854763505
143,0.47891461847645983,True,0.13800667897013563
53,0.5109672928093025,False,0.11255330847851121
492,0.5602922223130995,True,0.12816136162580202
101,0.606647282202377,True,0.13441730700831822
123,0.4739215957983383,True,0.13692409087092175
182,0.4196424674737769,True,0.13634617346873798
163,1.576063527618804,True,0.08976441700565205
138,0.32699195443695067,True,0.13644847182473963
208,0.5251781844184578,True,0.1359003047414657
85,1.0024925015436856,True,0.11877306499713708
156,0.3978470782167979,True,0.1375712537207362
122,0.47537807775542773,True,0.13673187753783353
180,0.3737671712252206,True,0.13677856253353451
143,1.1011417475441017,True,0.11651253905508938
130,0.8478015415991125,True,0.12811711269917986
109,0.6373950141487172,True,0.13435147775839573
165,0.2423607393142097,True,0.1366029344122926
191,0.43964846387700557,True,0.13659967362239275
147,0.48718542281892574,True,0.13751020252427976
241,0.13435663223816957,True,0.13157279272688235
123,0.4117230053209487,True,0.13722794026495108
89,0.5657675006401516,True,0.1342232207391254
170,0.301101153445241,False,0.09627376063469326
151,0.8014640910169518,True,0.1312699331913148
104,0.3594392367016489,True,0.13640861382969233
139,0.45464171529302894,True,0.13788972266502406
132,0.5210061898300238,True,0.1369067103183169
70,0.7148428504024656,True,0.1296976189977719
126,0.6770670418375777,True,0.13438667316090327
103,0.44448907256826015,True,0.13528202877636222
142,0.39309369060950006,True,0.13790097829720915
198,0.33626782026854546,True,0.1356995923858105
166,0.38640116573489186,True,0.1376665704916272
143,0.2895682847260457,True,0.13692517001593751
117,0.4095549091733095,True,0.13713368124936914
181,0.48643929621607845,True,0.13653624093073538
152,0.36783999239262427,True,0.13758044529220995
140,0.17205117071426212,True,0.13632893805987084
173,0.42946567305012207,True,0.1374507293739651
117,0.47741452141466184,True,0.1363253221181402
91,0.32732895274680984,True,0.13634888036097895
283,0.3944921719283868,False,0.09541014475462757
157,0.053096227463556245,True,0.13444542174804697
132,0.5238862287352701,True,0.13676240966215852
200,0.444180575218508,True,0.13655478328427917
157,0.7401600008726026,True,0.13327048957169843
730,0.26817667036866977,True,0.11958548959513213
109,0.36518004249572616,True,0.13695033853922356
578,0.5912341202159197,True,0.12697347331810427
143,0.4710977318987235,True,0.13830975988739097
182,0.4975699455775411,True,0.1368536831613501
170,0.5562353682761599,True,0.13657714586822584
125,0.6501701617623017,True,0.13485451066010953
149,0.4121199578290042,True,0.13771477807743382
223,0.475855445683065,True,0.13478073035775995
100,0.3428806670928549,True,0.13617775148433642
135,0.525989291748799,True,0.1371628182879802
830,0.4032178255334498,True,0.12058568913092717
163,0.4410031706952761,True,0.13775737886189662
117,0.7606091828376262,True,0.13089647792583994
191,0.9239212467667888,False,0.10538556645580228
147,0.3131501899382975,True,0.13763443516179552
86,0.21651521180872435,True,0.13593972302819185
172,0.37345234461476795,True,0.13700253424346834
130,0.4767994958861419,True,0.13749189529426428
153,0.4185292690191095,True,0.1377062710211046
111,0.5096412797268656,True,0.1357096725596002
139,0.616152669295526,True,0.13512785573638939
184,0.44959663941448863,True,0.13629824346499692
163,0.9495687641775609,True,0.1250725931947503
69,0.37794051291869096,True,0.13526432880611206
209,0.5636436411881633,True,0.13539447103463478
120,0.41300401139347337,True,0.13732397245128122
143,0.0934051875021118,True,0.13546113209241298
100,0.49862411360156683,True,0.13573519442503065
170,0.34482689453980336,True,0.1372698130743167
130,0.4614774782168484,True,0.13763325817153088
149,0.5472824406141805,True,0.13665695893610116
186,0.15226014190316933,True,0.13562445726760447
119,1.4884909284850112,False,0.022909131536130643
160,0.30206257902380607,True,0.13705980884487906
95,0.3965088536800381,True,0.13588783367730234
140,0.44039297522983983,True,0.13792810061031743
127,0.4334250287965185,True,0.1376286745514199
165,0.25231199999679155,True,0.13638568134932771
256,0.354436803025255,True,0.1331845365995196
200,1.1573412328956039,True,0.1156476151899302
109,0.38969975135625046,True,0.13651861422247324
145,0.4428181136111158,True,0.13785218479101757
27,0.5086829250058308,True,0.12683461480421795
81,1.0769391263687738,True,0.11451427475387586
131,0.6726998127183105,True,0.1342581844187377
172,0.0018866805811843523,True,0.13447544589963448
944,0.4175223512606058,True,0.11820207888601685
155,0.3184702213134841,True,0.1371461814552451
118,0.46702763929911095,True,0.13678129377397935
143,0.945746396780551,True,0.12427499314867496
178,1.266261981030422,True,0.1080742099163647
462,0.3629391401179802,False,0.09143314503191245
102,1.9632659697787904,True,0.06881838941443383
158,0.9782838588087985,True,0.12330778978285661
316,0.5320531078414158,True,0.13251048403655957
129,0.40982013399211775,True,0.13714372293005966
54,0.5883669246267351,True,0.13285746337122778
426,0.47123662247176856,True,0.1289605384554596
195,0.2772472723222613,True,0.13520814003030798
139,0.3837076275506805,True,0.1380204215983798
108,0.34909484840738775,True,0.13668757420024444
174,0.42500205876406677,True,0.13716585061447348
128,0.7229895307616908,True,0.1325668275390413
159,0.4974021457147542,True,0.13688990938407233
212,1.0307010688404923,True,0.12268732634974878
77,0.4471000163886251,True,0.13497325625519133
144,0.37815628786773114,True,0.13815947368070347
186,0.31735704442701607,True,0.13563996676372486
115,0.37634712279057014,True,0.1368724878729929
154,0.07105403496776552,True,0.13471036295165972
95,0.3721281140030395,True,0.13624044799536278
133,0.22528809159005503,True,0.13648894464293662
162,0.3333107331696019,True,0.13687112778539276
180,0.276806529552155,False,0.09497890255623676
145,0.6321218036105687,True,0.1346332006876747
116,0.5284738492847049,True,0.13635662942236718
129,0.7973300238295395,True,0.13014200784161206
161,1.6526684062064854,True,0.08579565091508287
94,0.4930205135458115,True,0.13620574441683214
143,0.39450940497726966,True,0.13773288935819142
194,0.441667950682069,True,0.13640533194891225
370,0.40653409883395275,True,0.1307668291010386
234,0.18202112043157692,True,0.1328339477382015
116,0.8127838259656044,True,0.12900979560174683
173,0.5680456615732997,True,0.1366956383111185
148,0.35666462319674347,True,0.1374784359251264
126,0.47095113013723433,True,0.137157562257258
166,0.3059399503128412,True,0.13684250308619425
141,1.323496050593678,True,0.10361657075455119
103,0.42320812370594496,True,0.1356269793648453
181,0.5143171936375723,False,0.10406226965579708
154,1.1641866431315173,True,0.11380179579528961
534,0.4636615502412215,True,0.12692221710929238
206,1.2527485608270656,True,0.10936018168080018
125,0.37542008172793045,True,0.1370548573172934
77,0.3367066286892963,True,0.13596509433223794
111,0.8494575621803486,True,0.1269252139668524
139,0.40946081643695204,True,0.13751592468933815
166,0.48529372222347594,True,0.13690362388167554
149,0.5521852108293176,True,0.13640484800891486
186,0.4491502287177286,True,0.13653923224409786
127,0.6824965682081323,True,0.13441179516980428
100,0.9938436184799952,True,0.12061568022288577
161,0.3857091817663816,True,0.1376749327820776
654,0.2438812625854069,True,0.12193889945250873
133,0.4273715261366924,True,0.13733428874244683
175,0.4898758586958236,True,0.1368698556992642
115,0.2924092006559835,True,0.13679465951757727
152,0.8641029106192013,True,0.12846792350039724
92,0.7627656527752222,False,0.12696720710474688
202,0.5950606081575839,True,0.13599782601427324
138,0.525837838018644,True,0.13726872649280644
165,0.36307694817484526,True,0.13748427490951837
115,0.4464122583058916,True,0.13677658344707633
149,0.3355278812370539,True,0.13738749431780892
124,1.4107338191803496,True,0.09850721550650898
187,0.19651924832897197,True,0.13539439684402077
59,0.3988420174872537,True,0.13494063097916656
139,0.9044665221996395,True,0.12574587463101142
160,0.4778514311907837,True,0.13667222863891634
227,1.0818699887266396,True,0.12025716431239913
98,0.42325593404729955,True,0.135785535218555
180,0.5290486343293269,True,0.13656481075898716
135,0.3745758112259893,True,0.1373284348092282
154,0.4623264608263986,True,0.13755383881973743
125,0.638744187275599,True,0.1347307864864021
84,0.3220269492487763,True,0.1363196868946016
171,0.4070576097608527,True,0.13735487294821447
111,0.5012340576566656,False,0.10734821844802578
146,1.718595765888908,True,0.08199861141518212
