{'topK': 180, 'alpha': 0.37856296613742724}
topK,alpha,result
92.0,0.3719302762813327,0.1382960154682799
103.0,0.39352976819638075,0.13955878494819107
172.0,0.5584311788866047,0.14085317125800625
178.0,0.3536748695258828,0.14223802658295295
235.0,0.153862540220729,0.1393730647643322
78.0,0.3978208016568969,0.13778679099360833
159.0,0.2339967112613795,0.14074073164264783
103.0,0.34667400221566846,0.1394508858022785
165.0,0.31037116451534974,0.1413623884629884
224.0,0.44783174747682497,0.14095490916613626
201.0,0.4873448836632457,0.1418305447815154
201.0,0.49415889526873286,0.14182665241759346
201.0,0.5960039768798516,0.1395182331975961
133.0,0.48295774531147867,0.1408603172603907
189.0,0.29440433143292666,0.14170337070951367
135.0,0.4441156174071705,0.1417867583464711
218.0,0.534097057901376,0.14031128696359682
56.0,0.4464031444780775,0.13756034190837751
184.0,0.505937315482748,0.14090456166598256
246.0,0.4224294679489421,0.13985088129061762
139.0,0.34671874812416054,0.14104371409438196
205.0,0.48443775516819254,0.14168931545797717
204.0,0.5200295584863734,0.14140648928303245
181.0,0.48155365615066714,0.14098496087255027
151.0,0.55076013863626,0.14097127631034526
217.0,0.4253207732659078,0.1416336142730554
184.0,0.584467527586607,0.13965559329697202
199.0,0.5031064152123186,0.14119063331758452
237.0,0.5514911459541831,0.1401009759595856
167.0,0.37795721883208866,0.14143140532188833
227.0,0.45273697684678754,0.14084543579827843
138.0,0.46777781364234744,0.14171240284396014
122.0,0.4204754461234361,0.1401230213687053
122.0,0.5131105429119233,0.1397425207405487
154.0,0.46542446742320087,0.14206635731695785
171.0,0.40819463440378473,0.1419570721290288
157.0,0.3901452383215425,0.14173306946161376
173.0,0.4154928543872181,0.14203310567847624
168.0,0.4044356058736031,0.14172251804069808
176.0,0.36860878471851477,0.1424841995300662
146.0,0.3692496027214256,0.1415094704482403
176.0,0.3577394236161454,0.1424079089265419
178.0,0.3571522466772183,0.14244529856145044
154.0,0.35696028619366604,0.14139068731912094
191.0,0.3192241802257258,0.14186528859364222
174.0,0.3347432656454879,0.1418803030025173
163.0,0.38234950152526714,0.1415393912459588
180.0,0.29464830572016487,0.14188506319390778
123.0,0.3612868285637809,0.14052821885269978
146.0,0.33229050849512304,0.14116496251916477
195.0,0.38936008338934625,0.1423734725484694
196.0,0.38479553183775644,0.1425796426617174
193.0,0.3845960648152997,0.14249319083685724
193.0,0.37902160116659644,0.14258934007149693
213.0,0.3757690671469684,0.14206612734752852
211.0,0.36413475415990193,0.14215116060156
190.0,0.34672696046574847,0.1423677246077066
187.0,0.3959154479600091,0.14270257753153778
194.0,0.399769699982199,0.14274714869104355
208.0,0.3977833779211806,0.14187904901658754
224.0,0.43271979868979077,0.14119389147730854
196.0,0.4014071130262492,0.14280962695505775
195.0,0.407478455725345,0.14274087315004574
194.0,0.4034266260195576,0.14284778764730874
198.0,0.40355004150990764,0.1426236124939775
186.0,0.40535020627392493,0.1426800632857183
185.0,0.4315695460916785,0.14169466436823738
232.0,0.4068633024656922,0.1408671728118308
205.0,0.4375980640292158,0.14210635575625336
218.0,0.41993578466441306,0.14138070923300536
200.0,0.3995329572602505,0.14265891681240367
202.0,0.40120464928514515,0.1425799901704129
184.0,0.4163145221777024,0.1423469847608361
214.0,0.3966929169197963,0.1420913136850454
187.0,0.44755193726295883,0.1414417016515611
200.0,0.4141401258563485,0.14265353530961433
207.0,0.4249005125917224,0.14187838518635182
222.0,0.4364232967252081,0.14108521760102935
244.0,0.41317029811371386,0.14020023247094074
200.0,0.391759206972226,0.14255384449993513
85.0,0.4633506755424283,0.1382762747598102
198.0,0.4056210409359765,0.14278232380285935
187.0,0.4101320797272279,0.14227614660344876
197.0,0.4280264047217219,0.14267325597532124
180.0,0.4264309955056516,0.1414618104556726
210.0,0.4011902850131759,0.1419675401851563
64.0,0.45353091975346793,0.13771570693836738
195.0,0.39245670138042926,0.14241155662863936
189.0,0.37153153903702824,0.14262371195834173
205.0,0.43728229708099153,0.14210605277442742
165.0,0.3752354480198368,0.14150731485823106
201.0,0.4078617976889812,0.14268327436625436
215.0,0.3901175983117754,0.14203408930898587
196.0,0.42103344849251184,0.14270392559085238
182.0,0.4246705719590197,0.14154625969869847
192.0,0.4117864915431053,0.14260565070677872
197.0,0.4464189567651176,0.14251558217503094
172.0,0.42922684025876606,0.1414253280402837
209.0,0.3849071161335883,0.14210361212918324
104.0,0.42024968827948017,0.13986344081087354
218.0,0.40798267922990145,0.14154792694768137
203.0,0.39290962823298026,0.14258457108628453
190.0,0.3998024048662163,0.14239572564804767
197.0,0.38247442365423456,0.14237831902213163
186.0,0.3669700763941335,0.14249358168309048
201.0,0.43918557069273134,0.14217393005791204
193.0,0.40573462079342953,0.14275560362830342
183.0,0.41210963490472824,0.14205548962893583
193.0,0.42848325845196694,0.1420785780878306
178.0,0.4208847729627426,0.14163777314466383
162.0,0.40504314792395796,0.1417960102179625
206.0,0.39631180308482167,0.14235107122155552
198.0,0.3834900323325868,0.14243737339461982
191.0,0.40383198322665265,0.1426461155249463
203.0,0.4165399995367963,0.14249005181917074
211.0,0.3771733972932904,0.14200988868123132
195.0,0.440515985330302,0.1421144211074226
186.0,0.3964237869980311,0.14251564381619924
200.0,0.42976623250750723,0.1421689048140517
170.0,0.37225973077899255,0.14191665645978027
229.0,0.41878857879898346,0.14055843709877633
200.0,0.4098452789384696,0.14251230236562912
189.0,0.4155636885545801,0.14250836499825342
207.0,0.38980499758418147,0.1422725493886723
196.0,0.40216831953892473,0.14284132639235467
195.0,0.4023296051006644,0.14289623624477166
177.0,0.4013864254094393,0.14208339063088196
194.0,0.43258843536685737,0.14198097310028027
181.0,0.3782329943498064,0.1430217682633541
187.0,0.36280318155504987,0.14247328185110145
181.0,0.38068189032446864,0.1429977036082701
182.0,0.382373125317332,0.1428679372076841
174.0,0.37780512191878163,0.14204276694613485
181.0,0.3528601259889954,0.14252429399057448
182.0,0.385714482849979,0.14288493540761116
177.0,0.3848687302953006,0.14240813464703514
182.0,0.3669413280050978,0.14245817648127188
193.0,0.39172113912248685,0.14265527479854098
169.0,0.3747654318194998,0.1416535290853265
190.0,0.3877479593554317,0.14289332051215792
190.0,0.3597772531718557,0.1426421381679459
184.0,0.38473875978504324,0.14271783106121924
181.0,0.38686555965241365,0.1430506019915126
180.0,0.38341492063733373,0.14295398359633912
173.0,0.37148682691503865,0.14224380443776447
181.0,0.3818625217257243,0.1429392487961155
179.0,0.3531848166081101,0.14237759775889483
182.0,0.38519652883981087,0.14292074714090308
167.0,0.37656038869826225,0.14137003262434455
158.0,0.3877101978624134,0.14174100017155267
180.0,0.36675031046845324,0.14276709770532886
174.0,0.3668786340669486,0.1420690107751919
180.0,0.3414551486688861,0.14196008840474966
182.0,0.3819102083259278,0.14287872940313526
182.0,0.380797626626564,0.14284317003024632
183.0,0.3842286425150719,0.14277016162756445
176.0,0.3926436275189227,0.14208975427564524
188.0,0.37703798374639635,0.14266590976458188
162.0,0.35714086617922786,0.14166235201947658
184.0,0.3841604404652726,0.14268206300352188
172.0,0.34839134016526974,0.14206786909387067
183.0,0.3929869923438043,0.14274897869593708
189.0,0.3818606704818678,0.14274727443948299
177.0,0.37272548380945236,0.14285392500776972
177.0,0.3720235112606823,0.14276653158331026
168.0,0.3618390952712071,0.14165824485957845
186.0,0.39766080236563345,0.14258941186863086
180.0,0.37856296613742724,0.1431039062534904
180.0,0.3772336958002103,0.14304604848121913
176.0,0.3636253305446268,0.14246950174229825
172.0,0.37565498093301397,0.14210180841157488
180.0,0.3879902978406785,0.14277902906289922
181.0,0.3727961080839769,0.1428290808440927
180.0,0.3564726359292503,0.14236220811440176
185.0,0.3711609099843743,0.1426264134854748
175.0,0.37852422196117375,0.1421841382149435
188.0,0.34757513705566767,0.14218071042512806
170.0,0.39044673543129665,0.1418441683097557
181.0,0.3666143022868901,0.14282566153026505
191.0,0.3783314913810122,0.14265693925627526
164.0,0.3931982227357059,0.14178931859329874
182.0,0.3648289189390257,0.14271216681924875
176.0,0.36968954179465796,0.14256407679027444
184.0,0.3806681052503389,0.14285245815098024
184.0,0.3824211968321191,0.14275973139392648
178.0,0.3958521823905436,0.14219121356423098
187.0,0.3802833262692082,0.14278408751142452
190.0,0.3580051749871921,0.14263289877820462
173.0,0.40105314964382555,0.1419017803830965
180.0,0.3872096957975251,0.14286893573716414
185.0,0.38753683089141,0.14292876335534685
186.0,0.3885795014322937,0.14294489265700888
184.0,0.3876443195612652,0.1425980182462612
178.0,0.38583924146388715,0.14281044127262194
187.0,0.379830311037289,0.14275555213218163
191.0,0.39443823134472017,0.14267424021951555
179.0,0.38846355670672067,0.14249124062690036
185.0,0.3771435700808571,0.14260772633902596
171.0,0.3697741362782914,0.1418302654285201
175.0,0.3987391982450819,0.14196875038746232
183.0,0.38366036105696677,0.1427401664267966
191.0,0.4026867735620681,0.14259879599990619
188.0,0.39105896338324087,0.14286766452642916
187.0,0.3904938672557125,0.14288431239435187
187.0,0.3934294991687328,0.1429178182931628
188.0,0.39116539786485865,0.14286766452642916
188.0,0.3920548745729928,0.14289610065220762
190.0,0.3934425845982481,0.14286870499665685
191.0,0.41210833505047756,0.1426314153334252
187.0,0.39373737327758146,0.14281983397065443
192.0,0.40910625063235845,0.14271367450734193
187.0,0.38992334057490147,0.1428026560378813
180.0,0.39594672665331976,0.14251304505648382
188.0,0.38897151334583707,0.1428853461656407
193.0,0.38651704504955453,0.1426193606638017
183.0,0.40343715624036597,0.14259511118060855
128.0,0.3974306547110052,0.14113132836055334
188.0,0.37367855751771073,0.14257415093446485
113.0,0.3855852032900757,0.13987519766414364
180.0,0.24759033528373828,0.1417162439424548
196.0,0.36229267027167855,0.14227511291674577
188.0,0.3929954252725354,0.14295369731369312
185.0,0.3906730558577207,0.14276026708655412
189.0,0.3799052746140743,0.1426588432524701
182.0,0.4002457075233878,0.14270387817629301
193.0,0.40747656849384517,0.14269322649641555
186.0,0.38731930595395225,0.14282982234272276
176.0,0.37406638800705017,0.14238318370506328
181.0,0.3920939980582106,0.14265560977849043
189.0,0.3801278583540045,0.1426588432524701
179.0,0.39686183458350777,0.14248423078155312
186.0,0.39000418391188174,0.142915034751502
185.0,0.3842756531308297,0.14274143201687642
190.0,0.3703295785632652,0.14265309322767114
184.0,0.4104153459153892,0.1423414100581432
193.0,0.39693380140183665,0.1426857565053729
176.0,0.387978820015937,0.14206755931020482
182.0,0.3763004769301345,0.1428880256403933
180.0,0.37687861717634336,0.14302046405798044
178.0,0.3740323043452617,0.14300791967349127
174.0,0.36884196988497364,0.1419689529864011
179.0,0.37466678676468673,0.14298435438283547
179.0,0.36182308376895367,0.1424936389482863
177.0,0.3747721615780937,0.14282873208276095
182.0,0.3770245440880817,0.14289560018604175
185.0,0.3759592842664398,0.1425577018302971
182.0,0.36759892655077997,0.1425206067085501
173.0,0.35512300940367053,0.1420777350930635
178.0,0.37626217028258513,0.14300259702897342
177.0,0.37676298356518034,0.1425912664973802
171.0,0.36212917971509045,0.14169661427181854
185.0,0.16777078815676263,0.14078295417594883
179.0,0.3698608233343447,0.14268734037224304
167.0,0.37906108607563743,0.14142145400246411
183.0,0.3833087660322885,0.14290186984717862
175.0,0.359168192286838,0.14239712362177817
182.0,0.37598778509081104,0.14285612911889164
178.0,0.3509000507855247,0.14212482877652383
183.0,0.3809698264481851,0.1427235860326517
172.0,0.3673054202048379,0.14169145107494058
186.0,0.5871193825165989,0.1393339436182528
180.0,0.4005422169203864,0.14241757973296992
184.0,0.5047551116181567,0.1408971131661492
196.0,0.3836873352073836,0.14256605546603657
177.0,0.3702004614627431,0.14264748523997567
191.0,0.38027606954743554,0.14282575219841712
181.0,0.3395890356740921,0.14194061532829846
186.0,0.38785680333973527,0.1429550017092235
188.0,0.5663472495574301,0.139465614039771
193.0,0.4012569911648249,0.14272227694668832
187.0,0.3637227235070161,0.14256219165218995
169.0,0.3909874993280832,0.14177800264173507
174.0,0.3749194902626602,0.1421937600366576
184.0,0.407279492367666,0.14260890894400072
190.0,0.38681082319577975,0.14290835163521637
198.0,0.3971168344732201,0.14274719176894815
179.0,0.3549029246760149,0.1423978688221268
193.0,0.38291352562238695,0.14255273031840543
190.0,0.37063493595694674,0.14264430124595845
184.0,0.3849275031215297,0.14271952775944446
177.0,0.41353207306971523,0.1417657801858465
181.0,0.39459058826185717,0.14261405345162897
188.0,0.4787264927874767,0.14096094906316134
173.0,0.3761751173891546,0.1422006587821897
143.0,0.36455287178024637,0.14093121010922344
196.0,0.40095036607860524,0.1428509854574261
62.0,0.3858339351932797,0.13786129252457544
184.0,0.37232341749460707,0.14257021554156324
178.0,0.35002330863086073,0.14222149283277252
191.0,0.33273045271000845,0.14228612004863567
186.0,0.39320600599069117,0.14264310766838526
181.0,0.37865292272047246,0.14306587008077087
175.0,0.5384897447520685,0.1408539324689891
170.0,0.4062819012927785,0.14201667634694592
180.0,0.36132600759363803,0.1424785281017082
187.0,0.38375518797978575,0.1427641187201028
190.0,0.39433851848965434,0.14278166739292994
178.0,0.41845281136228585,0.14157450153920342
185.0,0.3781077888105819,0.14271289188168512
194.0,0.38806807416259353,0.14244648876726598
181.0,0.3658102795547034,0.1428105654594651
76.0,0.40523182795462037,0.13781724475684723
174.0,0.37582297876133763,0.14189137795935955
199.0,0.39547154906058624,0.14277841937626162
183.0,0.38480172880595875,0.14275844418989414
189.0,0.35703967271845505,0.14275836093567093
177.0,0.371569898061124,0.14270246046151752
154.0,0.4015953755702214,0.14180626338410823
185.0,0.38694813700472547,0.1428349173717523
193.0,0.3798558044789573,0.14257251895922754
181.0,0.36715160387371537,0.1428038395054831
171.0,0.4128350594894331,0.14187820691795502
188.0,0.3930136989249894,0.14295369731369312
187.0,0.3955689970351983,0.14271542396095752
179.0,0.4049704092765919,0.14215098061045042
183.0,0.3410537518707589,0.14210389716960634
166.0,0.3792517630990352,0.14138752946054406
175.0,0.3888981931706896,0.14203896980667835
196.0,0.3684337584005588,0.14254437113476248
187.0,0.39717717148309517,0.14265957031449125
181.0,0.46509279105505225,0.14120616366548588
190.0,0.41894238452789767,0.142248460027755
177.0,0.37697431020547134,0.14259603030393572
50.0,0.3552960200069223,0.13687685683133918
184.0,0.324931322126749,0.1417540155009683
173.0,0.39162796007481676,0.1419767386407479
193.0,0.38286317461243013,0.14255581522426955
179.0,0.49399512279983476,0.14090911828130168
185.0,0.5198328634725381,0.14038249175141546
189.0,0.36179795711609547,0.14258075487369812
182.0,0.3048547136117429,0.14214867405479517
201.0,0.4067330656751893,0.14278113845402193
175.0,0.3733001805597558,0.14262445744548613
241.0,0.39656438377180736,0.1402544451364033
186.0,0.3896023907628131,0.142915034751502
195.0,0.38789892789111147,0.14245382761329967
187.0,0.40126040700853177,0.14250042393146053
191.0,0.40887853685322334,0.14274769966302034
186.0,0.38793361290053274,0.1429550017092235
178.0,0.26788281203578296,0.1420682025339461
184.0,0.3474063368866529,0.14214469786661263
170.0,0.38254007113563354,0.1419372424725591
180.0,0.36945787500096144,0.14276850042927053
186.0,0.38747340413773856,0.1429280723569862
184.0,0.383069170606139,0.14279402246265202
186.0,0.39065104664881617,0.14272046479043343
176.0,0.37186223374238503,0.14259075339669833
180.0,0.3604129084522346,0.14217961497339907
189.0,0.38016381513099046,0.1426588432524701
182.0,0.3918233728061126,0.1426368263794931
186.0,0.3679427880997169,0.14238654049056576
174.0,0.38404323808907653,0.14208370357782737
161.0,0.3985870697668033,0.14160558813553012
168.0,0.47835206165371463,0.14138324719925258
192.0,0.3753835541029294,0.14283612580792832
178.0,0.5564543727427984,0.14031299461385124
183.0,0.38686577891026913,0.1428241721682548
188.0,0.41484089987908085,0.14244729027437522
180.0,0.3604802613590556,0.14217961497339907
173.0,0.3982222436941081,0.14199688457108592
186.0,0.37691710328704725,0.14263577264490493
191.0,0.38977581638835446,0.14278532399933164
177.0,0.35001128209860943,0.14234934728895157
182.0,0.45209295534004423,0.14119243098636888
185.0,0.3719601716291254,0.142576787633141
191.0,0.3813351893952017,0.1429701858718875
197.0,0.5674677343912854,0.14005676435884473
192.0,0.3651024576421137,0.142821928083104
194.0,0.39964995513586665,0.14274714869104355
189.0,0.37968283565144334,0.1426598715544248
189.0,0.4240092744843592,0.1421715727234386
179.0,0.3908583662894233,0.14248886881626135
199.0,0.5372707198857858,0.14068861369250915
186.0,0.20533404335150945,0.14083898571916825
175.0,0.5914088653962613,0.1398785600033658
182.0,0.4079868214039215,0.14221062479885618
193.0,0.27968862558283686,0.14201915603911427
250.0,0.3221646500248884,0.13998269706118605
171.0,0.3694760745036616,0.1417430066626499
187.0,0.3835452005206413,0.14277568711709315
165.0,0.3945422922041067,0.14164695826427695
179.0,0.3570565062181174,0.1423822689386821
184.0,0.3773092913514299,0.14262879091170652
192.0,0.15321315911843622,0.1403888917296104
92.0,0.3895613381728553,0.13893311575704168
176.0,0.40078627956324603,0.14197259063220793
189.0,0.5799372937704645,0.13957836272147242
184.0,0.3735983099381193,0.14253968692154492
180.0,0.3380532484014641,0.14209164760712983
196.0,0.36267375872806334,0.1423575872043907
187.0,0.384175749401674,0.14282312888631937
172.0,0.41253486573967424,0.1419358791627029
181.0,0.3941557042972593,0.1426885228040573
177.0,0.37509923411897156,0.14282873208276095
203.0,0.3458819856636441,0.1419652671237693
191.0,0.40480963562611727,0.1427089815879424
184.0,0.3822770781871778,0.1427537430472491
188.0,0.3659639993922336,0.14262239174209146
180.0,0.3915923814005498,0.14259824910838506
175.0,0.37940001602936557,0.14228758493308472
184.0,0.3548794080399205,0.14226935446604771
169.0,0.5447452742964511,0.14115662224880313
191.0,0.399272368410311,0.1424888202238305
178.0,0.3866296810665301,0.14280183658876527
195.0,0.36902912852054653,0.14258323274671764
186.0,0.4196584009709519,0.14215271017908918
181.0,0.43049113638732084,0.14126797572740107
189.0,0.3755429334859463,0.1425529853443823
174.0,0.39036756710275616,0.14205401929065986
183.0,0.40079959384096514,0.14267118210490698
198.0,0.3838557878209307,0.1424984236762762
130.0,0.3640167031621842,0.14163091931897373
178.0,0.40909609023728605,0.1416077738425723
187.0,0.3756517133601289,0.1426667321657715
182.0,0.49023090641039146,0.1405442013204882
194.0,0.31581623643996964,0.14192740345706525
185.0,0.3062264348255821,0.14172810500943228
189.0,0.39433752643461817,0.1427669687835929
148.0,0.3852869988083996,0.14146227960414628
172.0,0.3686285748438021,0.14183404886783055
117.0,0.35540336370837927,0.1405587739200199
180.0,0.3953395228916483,0.14265330544310473
176.0,0.29091538946724316,0.14176621174826878
193.0,0.46433501706934366,0.14194677570291536
185.0,0.3810900302956813,0.14270043300099788
182.0,0.21335476051144406,0.14090093558667927
189.0,0.40161647305478754,0.14250032979025895
166.0,0.3723619491759928,0.141480922822552
179.0,0.5097150420585624,0.1404889421971093
175.0,0.38895689267178873,0.14203896980667835
186.0,0.38089327358867364,0.142798344426552
192.0,0.4135534470447066,0.1426921049174735
141.0,0.3648388395296981,0.14084301977315403
182.0,0.40459374468146186,0.1426977239250396
199.0,0.3459001647891891,0.14200929774596924
189.0,0.3896151347773319,0.142828942407109
178.0,0.5234301715717437,0.14063815988146222
170.0,0.3751955406023868,0.1419684764867475
185.0,0.39789513516374536,0.1426760776092778
182.0,0.3601460269395319,0.142526592603012
195.0,0.3834668591217886,0.14269791226733652
174.0,0.5218372459118206,0.14102002106177514
191.0,0.37247626646724674,0.14285191659278854
186.0,0.3914155289914732,0.14275694747478332
178.0,0.38015817427569576,0.14268615638438198
182.0,0.33559206567991334,0.14214569234298421
187.0,0.42424711731396725,0.1421052700809405
180.0,0.36660380425952765,0.1427659665731787
190.0,0.4347744219486382,0.1420183261646152
175.0,0.5957021636255081,0.13952004896287928
136.0,0.3959861002022164,0.14123872344823707
184.0,0.40955511039097914,0.1425276590461838
196.0,0.3837687317412358,0.14256605546603657
222.0,0.35396255741106253,0.14128771627188405
178.0,0.3889261284188376,0.1423833491825524
169.0,0.3754357315932179,0.14160293396975374
186.0,0.4756373474977459,0.14145133084775371
203.0,0.36982860073243634,0.1423364820946604
191.0,0.40421089566048496,0.14271689207948549
183.0,0.3954469729673798,0.14273076856368175
172.0,0.3814488864992977,0.14202064785308732
177.0,0.17616360210355203,0.14025986780388539
188.0,0.3613052042488364,0.1425623776978918
181.0,0.3896016193464634,0.14279771150816808
195.0,0.4136541049257587,0.1426774134803962
185.0,0.3769805666432388,0.1426281774502544
192.0,0.4021034186868254,0.14253271135851905
179.0,0.3878744578892302,0.14264632147931308
183.0,0.3277761431328117,0.14215645971105773
174.0,0.36622433373810453,0.1419414702472548
188.0,0.3786943437579744,0.14271585322634475
180.0,0.3958867289710464,0.14251304505648382
189.0,0.3741730862511296,0.14256069537360355
199.0,0.49394443251078435,0.14213421251623126
184.0,0.3481576024998515,0.1421658198913287
176.0,0.38408224819280035,0.14220159673945593
193.0,0.40152715314186627,0.14281084934005558
186.0,0.35998418375482844,0.1424927345171182
181.0,0.1640541792983217,0.14031627018540918
171.0,0.445688031527189,0.14144939726145925
190.0,0.392663742401328,0.14289481423416164
178.0,0.3698823918791699,0.142653919114331
165.0,0.3861220749164215,0.14146885567776565
183.0,0.3774458139817179,0.1425135829022068
187.0,0.2602132276180884,0.1417051620258615
175.0,0.4159973422679424,0.14188218291097976
194.0,0.4084907270005526,0.1428298966645603
181.0,0.4681519900527256,0.1411236696457926
186.0,0.3955301775592664,0.1425469432143363
190.0,0.38426153459850587,0.1427942666927705
177.0,0.29611599032484565,0.141821554307764
182.0,0.3685356576957497,0.14261577902071315
172.0,0.3774558382345294,0.14196396585288332
157.0,0.35131582399254396,0.14135214406160387
197.0,0.513235365265541,0.14110653894555183
186.0,0.21700210466559192,0.14110432733009307
179.0,0.3916620766817778,0.14254380952069812
192.0,0.44690135369419093,0.1422786261491957
184.0,0.404507021260289,0.14246897684725654
188.0,0.27020042603394157,0.14162989901371248
