best -> alpha = 0.251168127955914, beta -> 0.151393522942823, normalize_similarity = True, topK = 55
topK,alpha,beta,normalize_similarity,result
628,1.3860470654236838,0.10557105749102647,False,0.03461843957370822
465,0.3520753334779603,0.5287293717608277,True,0.11857732655187106
702,0.2696625933398522,1.89270703864291,False,0.0006684875924038518
111,0.04609572373607995,0.3761914680226428,True,0.13040474941151647
717,0.5721727444242621,1.2620556005355126,False,0.005309558640092608
144,0.1397329503785949,0.9813260343766592,False,0.006380199929679038
515,0.3611742795572266,1.064484081280091,True,0.006578031538671607
861,1.2519636837901662,1.395656627583436,True,0.004488749726209297
6,0.9539575126149751,1.3935202672568747,True,0.0028799652947335626
199,1.2738016483268044,1.94196375822947,True,0.0019537025388968003
310,1.9659389270075485,0.0014779841950383066,True,0.07222625560934098
359,0.10139851411745304,0.4726582769394134,True,0.12016123014669275
335,0.0023580177005613073,0.4873073249195596,True,0.11637618878077854
26,0.003802404147793273,0.47978236496233123,True,0.12730252538832834
24,0.5569922276681586,0.29938639669644435,True,0.1341259918451612
165,0.6038856522050254,0.30640989952716013,True,0.1317341467851459
204,0.6580447283746823,0.22531434468546196,True,0.13353188947833874
274,0.7176456309144319,0.7183899879666175,True,0.05965823724829223
948,0.8146513834752537,0.18018329813794634,False,0.12292503540478383
447,0.5428093041780018,0.01026837670150782,True,0.12949235153045527
64,0.8912952129423855,0.2955297547877629,True,0.12700965942021628
189,0.5882337954756792,0.2345274178458695,True,0.13350317670716566
227,0.4420079932866964,0.19873995115456408,True,0.13291246866073933
104,0.712953790886582,0.6315312728826807,True,0.09392761879203901
249,0.5256773033162053,0.22533533181968227,True,0.13118298688002936
404,0.7821541428444899,0.11737255774302865,True,0.12926340767573488
182,0.2701784650937167,0.3529162994751629,False,0.11555550169851055
555,1.031535236775685,0.6918985249121001,True,0.045404776098142315
67,0.6502304022188489,0.11164134499651306,True,0.1366111402915466
72,1.0774260767121775,0.09968734596932233,False,0.03786200654092963
6,0.6484114108272203,0.017285441014852965,True,0.07742909121366161
148,0.4479221446190639,0.19837667327361708,True,0.13722951281343265
104,0.45932030451077216,0.1466419299895196,True,0.13949736608938088
104,0.4231386638255522,0.10189477258395792,True,0.13903961897546058
120,0.41160075161740795,0.12382317687544162,True,0.13972499992137008
123,0.41289786909161663,0.36365186934044585,True,0.13351753897737656
302,0.26721517888417434,0.12843497779964316,False,0.10035426164532428
647,0.2124160552864015,0.37887539037252105,True,0.11887638313291375
154,0.42326461245430635,0.10500774029433768,False,0.10800356215960222
108,0.31387644704633755,0.01579631491790351,True,0.13782191577051217
99,0.3039026971441685,0.029211894638735386,True,0.13862157499480623
96,0.1438688980397635,0.004218044016309331,True,0.1357346012360541
243,0.3143498417680026,0.08451627137882883,True,0.13499636202222107
114,0.17810560864288244,0.4066026147819948,True,0.13105550015288872
43,0.32807624164042576,0.005518867770933333,True,0.1329288799491287
130,0.10648150572664028,0.2588546997167512,True,0.13477238507223846
362,0.36386129026444214,0.1542758998668766,True,0.12836432307170123
836,0.21564054867112833,0.5570332799126492,True,0.10647850850009337
281,0.4883479462766811,0.2938672115773427,True,0.12829497053784392
76,0.3419791411639573,0.41425649727544894,False,0.12216847426316359
224,0.050053493081609945,0.05757798178873859,True,0.13314195198119141
152,0.4769110712644392,0.1807832258913112,True,0.13741704745131006
167,0.48510075787829365,0.14821086749149726,True,0.13672879502889845
33,0.38784767583502133,0.07772564576052224,True,0.136534737880563
98,0.26913252067834764,0.18294667056577485,True,0.13950382242476494
110,0.29214410619273806,0.2662370788894597,True,0.13758055421049553
200,0.2292532501995444,0.07473381312325457,True,0.13585287048555614
53,0.12551020154375325,0.1976304357769975,True,0.1407203603088467
7,0.14226251765907533,0.29688512839263104,True,0.1258550458908665
46,0.07172917928861533,0.19474435537676263,True,0.14040544238176594
52,0.07374522070061197,0.4393853636015306,True,0.13016234258313988
87,0.016908355424084753,0.16890582859617967,True,0.13857682395795973
44,0.19437224381683849,0.23494229089621577,True,0.14127440704633604
54,0.1748593234889241,0.33045906553645776,True,0.13777652798565584
35,0.08852570789011652,0.24254083923053874,True,0.14025416247432243
41,0.09334742559840338,0.22618231186614438,True,0.14057761478098474
30,0.0939207881696257,0.23609786248534048,True,0.14052529859093066
5,0.08342380205584043,0.24039660705888047,False,0.11131127910826351
40,0.005531463018070323,0.4949563314956795,True,0.12483910012581502
28,0.09788095388015479,0.3213291387558346,True,0.1387589644855555
59,0.1513467777468395,0.23857887635979788,True,0.1404363694062283
59,0.1613993977470063,0.22116940662679752,True,0.1406432475984298
70,0.15502341416819806,0.2424132051329654,True,0.13955380019409816
54,0.06120889071971769,0.34726376763292965,True,0.1357925306287168
6,0.003174419864014247,0.437110875352105,True,0.11982892999974744
764,0.11636548734215463,0.2239519374666435,True,0.11620618906680567
33,0.18890190754986946,0.3659165444013126,True,0.13685102634754914
534,0.2266058050286604,0.26738745163276706,True,0.12144942599231912
174,0.05923642747224789,0.5553192671834779,True,0.11559042978951384
135,0.1414770467563852,0.19768586972652918,False,0.10141732168977985
75,0.23727628289768093,0.3128705220836073,True,0.13803399542448305
135,0.11119337574101024,0.14192058658101953,True,0.13750314047698536
58,0.2042230872337375,0.21440614084649168,True,0.14050316167419
59,0.19224340117780614,0.2317780199847873,True,0.14065182576327317
75,0.18501264828425518,0.36805087414365967,True,0.1347645324427399
56,0.23939310337082162,0.2011970432318324,True,0.14133551742510936
453,0.346057167951171,0.2870761828993281,True,0.12404486629848199
955,0.24888813128129442,0.3926144237345165,True,0.11715272073444853
81,0.18724328808721513,0.22097867295374732,True,0.139668992972853
484,0.2692418249562153,0.05598721004912993,True,0.1268320452194953
23,0.1289159118347341,0.12560076335618856,True,0.1351318844211072
57,0.21366580238796512,0.27643725538192054,True,0.13927437232470485
60,0.14991038743911753,0.18159231982739604,True,0.14102718966448818
91,0.15826925742195685,0.182102144977237,True,0.13922614201207711
127,0.2881534537770246,0.060920849879817024,True,0.13846855678452788
157,0.04444291828084357,0.11402744120682992,True,0.13643837640273423
16,0.3512669103689776,0.3349401970100662,False,0.12194556522637964
68,0.20153562455552776,0.15781087724800058,True,0.1406337867778267
189,0.24604621310329436,0.18702473667616168,True,0.13553943650099567
87,0.3782217100794065,0.04856676282807165,True,0.13898584595462757
592,0.31531102411457956,0.15455778918729224,True,0.12103900468663688
59,0.12977631962815833,0.24858786301786703,True,0.13963167329895837
121,0.19916230743689894,0.09275353494417427,True,0.1382279045285627
46,0.13379352185250049,0.2113947863152619,True,0.1410474211871896
25,0.03648185981990604,0.31033055339538884,True,0.13756956053655475
40,0.09763156874337628,0.15683670949306763,True,0.13928813680881594
985,0.2728575546929107,0.27564196903618793,True,0.11733703812511223
106,0.19726813103726654,0.21076477995750725,True,0.13838358544658724
413,0.04215836378928896,0.12862241326498516,True,0.12284585781014283
144,0.16916071892571535,0.3895767829764975,True,0.13015789045799347
86,0.10657530580196362,0.09275753183485154,False,0.09863265519718288
58,0.1483654240554848,0.21204971951486049,True,0.14085869935539364
24,0.23660176744797107,0.21630860070737767,True,0.14019953995863943
68,0.004542672597728309,0.3341421002478987,True,0.13499872728280693
44,0.0795224850424968,0.16315471645808433,True,0.1399761617426912
114,0.2941471920112442,0.2801071438351447,True,0.13662716986193135
61,0.13556768182243484,0.04344386642571929,True,0.13795278692104898
6,0.20743497342097228,0.2012727882925454,True,0.11156703233689554
92,0.16819681042629864,0.428944241383287,True,0.13075376938831718
45,0.05338174785166472,0.24953470840117414,True,0.1394774886029392
23,0.2479656348372402,0.308294269678487,True,0.1390258185108025
63,0.14960106384295485,0.2361328799591657,True,0.1398059192906737
76,0.09391613374193453,0.1388346079423548,True,0.13999825025002424
49,0.1750466850803724,0.17484299851554666,True,0.14155082405177674
34,0.21105347819435766,0.17320396047537417,True,0.14110169039702608
36,0.12130667853637953,0.08719030885389917,True,0.1362156759926614
5,0.3098718851211854,0.1798290988581126,True,0.10135872693539058
100,0.2388970816232806,0.12220553032346237,True,0.13900552974363986
39,0.17242846294987604,0.3484690792850521,True,0.13718670272535774
78,0.035081517686307226,0.2807707912008482,True,0.13799735761256432
122,0.08577608117368175,0.03346314503512521,True,0.13757388863660558
52,0.1989611952641216,0.1835064017608207,True,0.14123051764640437
26,0.20511652140461545,0.16586277601834826,True,0.13846462123876724
49,0.28434441032820473,0.20715327389092272,True,0.14198152837589678
94,0.28069490389650437,0.09003678654880831,True,0.13950310741182342
52,0.3234716625471306,0.20006933320903683,True,0.14158459365993437
56,0.38927348687594776,0.14360278353367378,True,0.14130214587646964
49,0.39089401379645883,0.19806440517603613,False,0.11662815849118006
147,0.33491957769754227,0.011669777969442408,True,0.13751537095489585
100,0.3459712752732735,0.27377143213830823,True,0.13709158329661153
53,0.393518516015334,0.1324585601139448,True,0.14041950945282278
67,0.26745249347425204,0.1688397472312111,True,0.1406605558795903
67,0.28059296473716333,0.18388208867665592,True,0.14074682449313358
75,0.2692757229846531,0.07969681131942918,True,0.13842831135925396
14,0.3033691921262769,0.17883323035341198,True,0.13259078432903354
119,0.44031597569439096,0.12043626585095425,True,0.13924706891066346
709,0.34507196086746245,0.2590151602104635,True,0.11990864070039588
81,0.2559045350834576,0.3139913060663201,True,0.13742926031909633
22,0.5406256602440839,0.8610800437443559,True,0.026851429185275996
49,0.23213773264681659,0.19309491417999225,True,0.1419983965541011
658,0.23292235412596884,0.1618018690384121,True,0.11919394168011901
54,0.30583713837756543,0.21113785410014713,True,0.14069272751753253
33,0.30592450296784574,0.1945525882867823,True,0.14138546929784196
40,0.391667080176211,0.20148295856505616,True,0.14082668183210048
29,0.4266133447446011,0.13119689280791472,True,0.13750941766911037
41,0.4985546515320447,0.08237258019561733,True,0.1369456548829503
10,0.38132343867257296,0.24453779535936543,True,0.13037257732498334
92,0.3597189761850881,0.20220550649017222,True,0.13952696054957622
40,0.4515628655992565,0.2992021849491426,True,0.13876997907824992
80,0.3256483128128682,0.06352154284491235,False,0.10543081808331639
6,0.22723396454499,0.1130021022639046,True,0.0973833758808112
52,0.30114175308193974,0.19895601118471073,True,0.14113088206369645
48,0.29515422464549546,0.17499809788125925,True,0.1420251150543404
35,0.29438790870722376,0.15687806056499304,True,0.14103648426722887
28,0.5959650965113552,0.14056670557760362,True,0.13476621394221144
46,0.3590348924250213,0.00010849534466825239,True,0.13330970918276877
26,0.41461327128877756,0.2727467601408318,True,0.13791957015522138
104,0.2957322321511734,0.22487799227522687,True,0.13742200354709208
55,0.2511681279559141,0.15139352294282343,True,0.14220955493971185
78,0.23719120116126788,0.10184799254932932,True,0.1415567910995402
83,0.23605336926006487,0.05060283335144722,True,0.13903918688415362
62,0.1696585034009245,0.15433950691971557,True,0.14070973408317208
5,0.20949874822877818,0.12365407625223651,True,0.09153241056788616
51,0.26925880936734486,0.09868152679166758,True,0.1394119256068052
74,0.3158962576411928,0.16814903192234967,True,0.14101044689298375
102,0.31733539600167154,0.16923172666803105,True,0.13981644867634108
77,0.32095480704377466,0.10047876637139498,True,0.1400060125917376
27,0.2525152687592921,1.2650124762035115,True,0.0054411201309675266
126,0.2155105592369745,0.06619051029032558,True,0.13799479487734054
86,0.2908155918631404,0.24429278592275339,True,0.13927352606498164
46,0.35424640227408766,0.16058263868715086,True,0.1412748481619841
49,0.3510927300036735,0.152320648061224,True,0.14098307094682438
65,0.2448597074381498,0.188050298224704,True,0.14060826102407623
45,0.3822963910355579,0.13331758069965177,True,0.14022462475316239
24,0.1877428337354936,0.25020433398978864,True,0.1402821857421783
815,0.32377147743967316,0.1811562928133209,True,0.11889117144028656
73,0.17373155075310612,0.044119907990622625,True,0.1382731335745215
34,0.27833260713916186,0.11361127722405252,True,0.13856321412149622
350,0.4620694893041124,0.21322514349740246,True,0.12746543083021789
106,0.24699656257888747,0.5024664988129941,True,0.1253477820732871
5,0.9143511769352926,0.6379271971112678,False,0.03364466336399313
50,0.34620388758289766,0.15090345210402967,True,0.14114662094941663
59,0.3428169917253069,0.16259273714604516,True,0.14123404616314175
46,0.37851868370454,0.1486542546611659,True,0.1403677083649614
56,0.3480446412222783,0.2668113858605604,True,0.14032161733916862
28,0.21429174172535698,0.10111198121571141,True,0.1357157477245096
90,0.4109329168229391,0.2172422977196931,True,0.13884394441827227
62,0.2848593026745232,0.1859700077891412,True,0.14076824623104087
21,0.13146257245326154,0.07720579621728207,True,0.12836998894350798
36,0.49342352688361246,0.13594856424182017,True,0.1381751735768873
62,0.8137268411217605,0.23714461223429273,True,0.13040000516242234
75,0.3015205523997895,0.16388282303410207,True,0.14102766450019238
80,0.266457665274693,0.1696607602290141,True,0.14126333801595375
92,0.2984292622445175,0.14861557330763567,True,0.14065730968921736
40,0.3501321305866133,0.19773496173970367,True,0.14122940456351865
40,0.3555165190501325,0.29944967205422335,True,0.13952517566026645
22,0.24971967444755014,1.627627928584051,True,0.0029573583206127046
50,1.135223850924546,0.20589228821916639,True,0.11075603496655673
39,0.33426298101649043,0.10627418061996362,True,0.14003775328382226
74,0.4186100060126434,0.25805646818957084,True,0.13956792199406626
110,0.2150110724387389,0.3549715161031095,True,0.1340583268853826
66,0.2820705793212246,0.1755673718808247,True,0.14082889853707847
84,0.7501548860352667,0.20850730977569193,True,0.13422469101631085
49,0.3114151675617465,0.13835551815126354,True,0.14075282600599345
20,0.37515490580943095,0.17029680934002764,True,0.13568544457210707
75,0.24103127861693055,0.8017105186540011,True,0.03942406551154085
39,0.2726284901079453,0.9619379787035903,True,0.013909867301002762
62,0.33280422695560175,0.5602916942632541,True,0.12130907320142008
6,0.19133791282519044,0.23030425739952765,True,0.11511525361985801
90,0.5505608958506452,0.037957141797952704,True,0.13681521582017717
32,0.43204765917654586,0.11001128326400265,True,0.13769364578735985
60,1.5444775223659872,0.18477670128053986,True,0.08298681587148196
52,0.634178219066919,0.16404099086262014,True,0.13658597249591553
75,0.2615249481443931,0.20886513534030135,True,0.14130415386194722
77,0.2912439631226932,0.22810708474914956,True,0.13949140960743384
894,0.25254233883831995,0.26139683468129216,True,0.11784358219576593
40,0.3598994560392889,0.1338680457067164,True,0.14018219611941315
107,0.22302928920960796,0.2048521095078583,True,0.1385294463863223
20,0.3243979646624363,0.07951870148164418,True,0.12925607760666416
66,0.17326521953849916,0.29917839960314674,True,0.13830790324740555
89,0.27319871064767787,0.15993122766665255,True,0.14086298214695864
52,0.16132648238924485,0.19397039467361812,True,0.14076993040763075
64,0.21303133064315677,0.1434803991884277,False,0.10362714204060613
38,0.13255672017132436,0.46255404375431364,True,0.12944610363751557
80,0.307504077092757,0.23307617767753308,True,0.1394449427576094
27,0.2527864620988852,0.18611655230155333,True,0.14061343408850502
56,0.3904116171220028,0.11998728515847232,True,0.13971061543873248
47,0.2008031719645087,0.2661769610096697,True,0.1397943987026402
19,0.3410835948128569,0.19818255660538958,True,0.13694972340214476
67,0.28762968553855955,0.0827795827921111,True,0.13880717818951843
96,0.1610468544969628,0.15506459321922636,True,0.13946349774972733
78,0.3183605926014399,0.1692420800388304,True,0.14096704126032206
41,0.24261061816846313,0.22258954474404344,True,0.1419512915257728
40,0.24032742050519001,0.22481578406863456,True,0.14204385983015216
35,0.24873255592670251,0.23571466343354217,True,0.14191122856749377
36,0.23706428784623496,0.237656793640129,True,0.1421145797307803
18,0.2307311516956282,0.2733271875502261,True,0.13842510177773362
42,0.2282345872662423,0.3314725479011261,True,0.1393108126468031
