best -> result= 0.143953083201514, beta= 0.215173559921072, alphaa= 0.241844960130674, topk=59
best = 0.1439530832015146
topK,alpha,beta,result
328.0,0.8445217315574759,0.48493801798694325,0.11511264915312362
74.0,0.8003793644516309,0.2567145468366971,0.1353405648659456
280.0,0.9099685468506915,0.15496484878933137,0.12952778573091445
385.0,0.12564183098283022,0.0468898191601953,0.13002978280260177
60.0,0.6596231396546167,0.168045611402029,0.13895006673311575
252.0,0.2887195318884379,0.08347157484992429,0.13526238705075697
282.0,0.6741736091826911,0.38699899909531776,0.12904066488267468
59.0,0.7348634492555285,0.01650689137009481,0.13101921195399485
221.0,0.5309640766603094,0.03563207364332749,0.13498988536158094
48.0,0.23377654648844226,0.11717287483953426,0.14151517328027258
146.0,0.024781374379277965,0.26225343040684124,0.13602796942940126
6.0,0.39969885690919077,0.1491465958020013,0.1054101654081304
140.0,0.5772346578230922,0.1571522843584474,0.1394270797034187
154.0,0.26363582360353355,0.11210620908700138,0.13745656291208483
140.0,0.5013712221697282,0.20002498450097783,0.13979953280168794
104.0,0.4290710101024826,0.21375088547901322,0.14205916732905471
89.0,0.37164010554348775,0.23658346055310925,0.1425029188133661
102.0,0.4032956167945042,0.3003521105138055,0.14074408469043
186.0,0.3980521333528698,0.210809600195706,0.13922329970162076
13.0,0.5961437737556718,0.28051399013849876,0.13277193185693317
107.0,0.9993913483628153,0.3200986270592424,0.12371541198661586
50.0,0.24973971095466405,0.20499039486732495,0.14139360767632858
102.0,0.44035461879252463,0.08689807759611742,0.14079106015903306
33.0,0.3259930786716724,0.22114869947308224,0.14172845408084284
182.0,0.34452068817776577,0.2287844537312745,0.13874547976759455
22.0,0.4736688513599828,0.23605539562294084,0.13978234554210853
88.0,0.3310053557122972,0.32619225526428847,0.14056396951575023
123.0,0.1524862027950704,0.1842746391958925,0.14019154401234252
25.0,0.4774744436538388,0.2505362876051519,0.14140032012919806
171.0,0.34654894152966803,0.3561475896284747,0.1353859365248097
218.0,0.5704694264841105,0.2200284835838425,0.13650242011627287
29.0,0.23176173023756452,0.18409396769107228,0.14179067020941047
75.0,0.2055774277330548,0.19043509712889228,0.1424413440481415
80.0,0.17615743591004362,0.17673743924798552,0.14230839942274143
82.0,0.16524681311372713,0.2562485305334804,0.143519188662816
78.0,0.17437154748619565,0.26267828832722084,0.14328535456367875
399.0,0.12131550183882032,0.26911424462629924,0.1245510575163973
122.0,0.08003317964577392,0.2559554833269509,0.13870887548187472
79.0,0.20415535033571364,0.2697090717819559,0.14286531706413777
346.0,0.18091362509396153,0.28895213558202515,0.12746483777923584
60.0,0.11585724206861117,0.41918999792399686,0.13466510990919034
75.0,0.20930318787673577,0.2509781624362344,0.14242379662199295
69.0,0.2733159996619292,0.24110897831333455,0.14179689821128322
41.0,0.19653025399383522,0.28542311470553644,0.14177045538750097
86.0,0.06443704229442532,0.3111562206953675,0.13821013686829664
123.0,0.1552648562785287,0.26816094266853996,0.13918545141205044
296.0,0.28643124387746205,0.23560947585847491,0.13229323016156824
61.0,0.2226610777820949,0.15503712088741534,0.1425870939061083
162.0,0.010428786134401707,0.15762539007062193,0.13675994178814846
47.0,0.08055861068724365,0.14552579641200447,0.14056990452583734
244.0,0.23977731284302295,0.2956895648366832,0.13182557641530182
67.0,0.20669685216539788,0.19815414307227386,0.14313067913605307
57.0,0.14597583782868256,0.20647141734983412,0.14322734791844782
63.0,0.13919951600859948,0.20915805070582852,0.1424876458145925
7.0,0.30278845698778434,0.19595166251442994,0.11948471966603894
55.0,0.05151842883592481,0.16973866186080572,0.1418216152068247
110.0,0.09759303720127185,0.13813529682727,0.13934529981661942
90.0,0.1613168893797794,0.26800695752953335,0.140905160537453
138.0,0.040463534663046974,0.2246841213294221,0.13761624751560933
41.0,0.1166326212644827,0.20528389196309688,0.14168092215014405
96.0,0.21688999963156963,0.13157250998241654,0.14164460172561574
67.0,0.267699752933361,0.2377679253559754,0.14273671211708222
72.0,0.2501343131719655,0.24863758560330707,0.1422150761036638
58.0,0.18193359558183142,0.16165524901308448,0.142282854651044
117.0,0.2954680674162139,0.22419019337406787,0.14128276149554161
37.0,0.2645345694561894,0.19147742717906063,0.1418942124182322
19.0,0.15111722639315212,0.17143841080490735,0.13810426612123103
97.0,0.21209883882705036,0.26504457510390955,0.14097255723392646
63.0,0.12400720846483992,0.2396897631034836,0.14214327504970065
135.0,0.24520304395929762,0.21322393765859537,0.14042189865297156
82.0,0.17434174923812074,0.27637612911670256,0.1426000789096435
82.0,0.1824377179184965,0.27898512932017405,0.14237338806665592
49.0,0.22306065536907843,0.25976701293218657,0.1424369485723646
109.0,0.09431408386982479,0.30273169971178543,0.13810633388633486
33.0,0.15547069237185523,0.23059454442929284,0.1422926070270759
82.0,0.31370553145630387,0.27712905632303614,0.14254364511338652
69.0,0.19251790183207884,0.24851312549032767,0.14266325143072056
94.0,0.2659765155131614,0.251802360651897,0.14226886458015456
69.0,0.19076517318248654,0.291395253309737,0.14230061873432492
52.0,0.10274727740463738,0.1996358674997337,0.14240031289822425
128.0,0.1399305926680761,0.23879243314739712,0.13955115400652918
75.0,0.2273157547864534,0.21977900548315654,0.14294075895368905
75.0,0.1979498864569987,0.2204009675133585,0.14264733199660484
71.0,0.23278262964378957,0.21060500040953212,0.14277933230832981
113.0,0.23761041494373042,0.17981455877014432,0.13963912117025393
99.0,0.2734569549501963,0.21217723279252806,0.14167212829631087
17.0,0.36526772971086846,0.24788324462467853,0.13953414412421458
45.0,0.13766425575403057,0.1958554522028478,0.1419886037440172
69.0,0.29880191419077046,0.22496977351460531,0.14233275577338353
25.0,0.17077442755435884,0.2606518529999258,0.13967822381517872
87.0,0.20651755329157082,0.23402069846244214,0.1422035143823396
72.0,0.19899955337667347,0.21527347137752254,0.14297939918620742
65.0,0.23092689264935506,0.2068196713934248,0.14297167725805648
54.0,0.24700364230775324,0.18626037328311643,0.1423063148588819
104.0,0.2243092494206639,0.20447943339474065,0.14077159263386066
35.0,0.2838767713556829,0.2160028404331555,0.1424034320690241
77.0,0.3286791094978408,0.1798108460859281,0.14221440680936495
149.0,0.13067950789148586,0.20078482098943873,0.13777418060603394
91.0,0.16748224034152367,0.2266861058768643,0.1420577640772508
61.0,0.2494232509443667,0.24322706013429002,0.14262882728681817
196.0,0.22043682677062879,0.21420656905487523,0.13663336420738303
66.0,0.2030589850027803,0.2514349679199234,0.14230516075140026
73.0,0.18841088753321722,0.23167927794462526,0.14253317055263476
45.0,0.15526340650914552,0.25947252364444845,0.14227919174665724
56.0,0.26327099073596716,0.19199717047327822,0.1422781967703533
84.0,0.2003913671343333,0.24349810865755553,0.14238316284418337
335.0,0.11416944687047756,0.20655114296315136,0.12781318172114634
30.0,0.23109675067785101,0.16716588332963106,0.14125880362459253
67.0,0.1730162340535556,0.2680502261301955,0.1431187383204993
39.0,0.07641805298388964,0.21982803699532802,0.1420366424900943
102.0,0.1443505068104356,0.27038669136879134,0.14007112557495677
67.0,0.1669799617580632,0.25610613186417885,0.1420104886384732
78.0,0.18732777459549269,0.23506910158300745,0.14240851052513012
48.0,0.21137598385186204,0.28482267635602965,0.14230642665947377
92.0,0.235815364282302,0.2713398302593987,0.14164137863929593
58.0,0.17157255004383332,0.2460294228608727,0.14251183635939055
68.0,0.13886494407037733,0.2610343245387494,0.14196400693229766
371.0,0.28391925593520495,0.20640605024172515,0.1292608747445051
271.0,0.10171162482479917,0.22999626777411586,0.13031747500532426
78.0,0.2630615554647491,0.18835541186557525,0.14260941885385012
116.0,0.315697310321835,0.2827927491696264,0.14069441007712763
87.0,0.19877555539003858,0.22381504209604022,0.142129301413049
52.0,0.19086979291372522,0.21556217315026677,0.14260799853315959
74.0,0.22377509542100396,0.23902002354275298,0.14199583759719847
61.0,0.16370035537364278,0.21936000536091924,0.142631258800556
95.0,0.2529881051000538,0.20089248890960426,0.1408500360403696
75.0,0.12365783508135497,0.25141972989781636,0.14178048300469154
66.0,0.1842355599404154,0.2679164198579579,0.14298856393319062
42.0,0.17681767880838845,0.29800582823179267,0.14162549578686942
61.0,0.23801258933694153,0.2712018551292608,0.1416865570566536
84.0,0.21390460528706784,0.26247331660514406,0.14310177186266138
85.0,0.21854261445950168,0.26339348935958007,0.1426375316142012
67.0,0.14097693700992195,0.28022877218565,0.14159077479032908
53.0,0.15486032356475138,0.25547809299797686,0.14164711636400817
105.0,0.20600202922662736,0.2924006481544442,0.14037352784000232
71.0,0.2813912170189769,0.2394456419835181,0.14170224765482345
81.0,0.1774011228850382,0.3056292921972213,0.14081272023532473
93.0,0.2536166406237946,0.2307988079238436,0.1426042650416188
64.0,0.18955171614769314,0.24648142089640904,0.14229259602130037
48.0,0.22787673314271262,0.26691316774193335,0.14227884814186778
56.0,0.300426691763661,0.277078213377065,0.14218540629228438
76.0,0.20344901778340702,0.21183462841475154,0.14275558001495728
83.0,0.15862780926119915,0.1958120346055162,0.14219663054580983
72.0,0.2073969262844781,0.18029913047080134,0.14305595350434347
99.0,0.2173610637109425,0.17959301771069106,0.1405461897125922
91.0,0.2378662410458934,0.17280278372710092,0.14124760053239105
76.0,0.1192469663264599,0.20933386495906603,0.1412723194707955
64.0,0.26984589347548515,0.1918373674035581,0.14308804294750732
36.0,0.2087462689288188,0.18681570292061883,0.14127828383078467
59.0,0.17878881167061805,0.17537206581014406,0.14256173152830795
79.0,0.2506269762340903,0.16477188744164561,0.1428899617122626
78.0,0.243664370795397,0.15392407560439306,0.1421682909665834
215.0,0.2693330388227998,0.19548080020646796,0.13613690897635675
85.0,0.20055394389585157,0.15984110361077616,0.14186472942304776
69.0,0.2227986768372323,0.18438507309906013,0.1427989362542585
64.0,0.22890862458153344,0.17992087805787843,0.14245523784154587
52.0,0.15232828287190647,0.16259327031569606,0.14187147449826115
72.0,0.25180183037508375,0.1909904271639439,0.1435797438968694
88.0,0.280466735156471,0.18723236112089195,0.14145871525681697
43.0,0.25621799312171634,0.16803354753702845,0.14251090334347977
69.0,0.34382013847434345,0.1992281673166012,0.14192158821516662
70.0,0.18164709310772245,0.14857299592643108,0.14150396106983976
58.0,0.22070706089161685,0.18814650615866513,0.14186996898046964
81.0,0.24625725854397668,0.20294587145657417,0.14242483673836875
97.0,0.1619407362633491,0.17728624061561835,0.14042535351868138
63.0,0.3067952278100308,0.21756471391559723,0.14323521340525194
50.0,0.2964334687892798,0.22178378538733712,0.14231915882749077
66.0,0.3185045156987263,0.19354570106766272,0.14322624535143455
61.0,0.31189218460454143,0.19710042626144142,0.14258521823835
80.0,0.327117082478268,0.16708133304810827,0.14286098960407487
107.0,0.2795079716119942,0.20939668579738127,0.14160471558201304
78.0,0.35183889859142176,0.17336869930516843,0.14243066896780252
88.0,0.3224136277425399,0.13585082133699516,0.14262901763657193
64.0,0.42124588290855264,0.161883741747717,0.14222539106581794
74.0,0.31208075021814546,0.19310720279728394,0.14208340377064704
55.0,0.39539907323067064,0.1465034261106322,0.1425338032358931
83.0,0.33605018956274385,0.21900048531336125,0.14149154297975175
61.0,0.2690500897158265,0.1694582435916037,0.14236939378280863
44.0,0.3663597306186738,0.2610329254883181,0.14274695924841224
71.0,0.25476331383312756,0.23036418935617228,0.14239519792843514
95.0,0.29652662653093226,0.2888378076433778,0.14123667940014634
66.0,0.20956776923832704,0.1852965101393234,0.14234624067642085
74.0,0.18694399477537607,0.18284976137024062,0.14287103004312254
79.0,0.1886399877618929,0.20489926780974937,0.1425568448284921
86.0,0.13698739409307925,0.1953891422552139,0.14101267048971244
73.0,0.18151776010484647,0.16687209036621953,0.14253567727061542
52.0,0.16814081639346912,0.2747844985347976,0.14236240973725348
58.0,0.23911215420847592,0.2152710942284674,0.1437287083238831
62.0,0.2385440228722956,0.21275669037831088,0.1435838785871195
29.0,0.2576160582937332,0.21527982703158152,0.14162489254448574
58.0,0.22997411870263648,0.20501342441011394,0.1432971643284442
57.0,0.23474997576779247,0.20524792067369518,0.1427485863525385
45.0,0.2129948831809037,0.22024518749544295,0.14144626257836962
63.0,0.2402034556980704,0.2046190041270545,0.1433572527446063
61.0,0.2665872397963651,0.22672808156751398,0.14377729163208164
62.0,0.27675549289598145,0.22805276605266506,0.14318474784499943
39.0,0.2857331926958401,0.23012169250754325,0.1421562747096979
51.0,0.2750201194091555,0.210425299937458,0.1419205498272349
61.0,0.23389404209967898,0.2398462258302326,0.14299844215386037
59.0,0.2916806960640099,0.24310330063645855,0.1427562399255269
49.0,0.26559963509508533,0.2279129380996387,0.14269189746595526
62.0,0.24128834888721598,0.2147499741222063,0.14368454292743563
63.0,0.2424780036516429,0.2363698667609622,0.14271433706989356
55.0,0.20475404472555137,0.22516436840655532,0.14379049650724868
54.0,0.23966748681792494,0.2546877396790429,0.14244769344971714
37.0,0.5077809371582276,0.22376529861236968,0.14102634929367946
62.0,0.25833248915127827,0.24010532229047343,0.14243086920474607
54.0,0.22047747490708022,0.19744196787686977,0.14179944486575294
46.0,0.2045161303970707,0.21611889323110475,0.14167581799262152
66.0,0.27052164893356356,0.24848388596195828,0.1425733285874613
57.0,0.29635250745920205,0.23029184872011974,0.1429278707923618
68.0,0.20255028228541522,0.20952817051931935,0.14279243366284888
64.0,0.23426493925859435,0.21871596828619186,0.14299456822285347
61.0,0.23974128415135326,0.19889066623737686,0.1430628458605769
58.0,0.23730533242904295,0.20060296845095316,0.14271808766553315
44.0,0.24995323596124916,0.22157318537722648,0.14194618795397007
64.0,0.2245450240328056,0.19280506807715334,0.14299017776306233
306.0,0.26732116131320205,0.21148889287473407,0.1313384699704186
48.0,0.3087936794427667,0.20248882016291228,0.14189214108104065
56.0,0.28241979162984937,0.22753014192045873,0.14292320969138803
72.0,0.23784958101833872,0.21449200791883874,0.14256876195385426
64.0,0.21494376820203417,0.19067715870308566,0.14253461292055902
63.0,0.2254803617174508,0.19407430648747423,0.14287053263404526
70.0,0.25230036347871737,0.2027109889412053,0.14316612604909632
72.0,0.26375379052730974,0.20307180389486587,0.1429059742139281
57.0,0.24249502956251567,0.23598022563527846,0.14386860392656162
54.0,0.4695362266988585,0.23642154177859256,0.1420152793052022
179.0,0.24979229367151512,0.24851117259554542,0.13687086622700956
50.0,0.2828108236608005,0.20658147563405185,0.14170344636546914
42.0,0.2576987342327886,0.2253887118609797,0.14223369263542046
71.0,0.8818485493641072,0.23664872274101614,0.1317533931157873
60.0,0.2365700418644206,0.21674496994014925,0.14384567560919315
58.0,0.20173182542394058,0.20980613355980737,0.14371139314751724
58.0,0.20009499578271314,0.21000094701844413,0.1435904975801227
56.0,0.19566937923884745,0.2128433096889037,0.14364789302259012
33.0,0.168557472930488,0.2137522110854303,0.1419107819742625
52.0,0.19521997540180916,0.22187301544314703,0.14271855674301676
47.0,0.6407795219503727,0.20816592619233934,0.13886563463156226
57.0,0.15583595505218434,0.2148464078351537,0.14297751029229971
39.0,0.1917477036087459,0.2033803127804158,0.1415600563281164
67.0,0.20921159375653625,0.22581359959563518,0.1428637704288221
247.0,0.2178511306621843,0.1981728825898358,0.1341519599811258
58.0,0.24597926855578522,0.19368335823817978,0.14264351045842372
59.0,0.1735091690121327,0.20759461256244982,0.14304178380269006
67.0,0.27234189856571206,0.21966495471972938,0.14298374613603687
50.0,0.30192560672530766,0.2019519164666203,0.14190923736897673
76.0,0.21842903599885313,0.18754817366175397,0.14320181638005955
79.0,0.19453803666885672,0.18952146486004004,0.1428114155338592
