best -> result= 0.143953083201514, beta= 0.215173559921072, alphaa= 0.241844960130674, topk=59
75.0,0.14772978483519392,0.49151174016494337,0.125592106232856
70.0,0.2144372556243232,0.23180742978242555,0.1426983665052186
52.0,0.18092869646532783,0.02289417361963092,0.13703758265178223
82.0,0.0466411737605501,0.09132007323399693,0.13965339821318257
65.0,0.780586968125656,0.21161671470340754,0.13608272268847188
57.0,0.2242399314610258,0.4205507350333744,0.13650837725545975
75.0,0.12567232141520296,0.1848256101802479,0.14227694327452994
46.0,0.24966395266115676,0.2585787495751104,0.14209432040950015
67.0,0.39260682201009284,0.2202374129581727,0.1423344847816772
60.0,0.9922744355618834,0.2308008934170884,0.12493192559436794
87.0,0.19773704264879302,0.21451698979666395,0.14160173775183382
55.0,0.31783329196030913,0.20330528154824867,0.14232584742494953
75.0,0.265652285215933,0.18932118707669673,0.1428733484790117
68.0,0.1682812706395294,0.24941433355785506,0.14243549842162065
40.0,0.4469929396060017,0.17932846514288003,0.142765514150075
51.0,0.22684594798847596,0.22531633942722076,0.14277974351625947
63.0,0.2872288080796313,0.20921363354449657,0.1434781587784598
82.0,0.015128874727314168,0.21164415910564616,0.13994575879770652
59.0,0.3376541439665797,0.2418769765952663,0.14239339123447217
72.0,0.29148782870270823,0.26450621741156577,0.1420395473076927
63.0,0.20210036790171543,0.21870034246360967,0.14254581858177656
46.0,0.14335708919587142,0.2047782203448035,0.1416967667568801
54.0,0.2462511652972003,0.23041507991704904,0.14321719073240793
28.0,0.24753212559363721,0.22956405405843638,0.14165577134739019
50.0,0.28780666595137094,0.23406942216505278,0.14212042947018427
37.0,0.5689457419143098,0.21385891041937607,0.14057367123332762
56.0,0.35932226532149664,0.05868158042125077,0.1396897030320182
62.0,0.2668537490534675,0.2241968401310024,0.14370465116913672
43.0,0.2624909850401608,0.2240471401950916,0.1422203005573723
56.0,0.2783966491824539,0.20197097482169923,0.1421579096295439
163.0,0.3027419605020363,0.21649979791551824,0.13856332200417398
63.0,0.2490750159519918,0.2378165913936554,0.1425360784923818
69.0,0.3235318324753277,0.19777370529658267,0.14197963619170378
50.0,0.23071437709479603,0.22503274348256785,0.14282030582136285
59.0,0.26299679757071676,0.20891989611152426,0.1429668958331508
72.0,0.23285294366151682,0.23239069420040528,0.1423658496090298
44.0,0.2817015627635351,0.1918856488264939,0.1423424386434963
55.0,0.06930090747621996,0.20962248334552047,0.14224399709185553
64.0,0.21514740317128367,0.22096702557785186,0.14286715051396273
235.0,0.10776766857084341,0.240497198485838,0.13263004065392153
79.0,0.24674864777803285,0.1977569246973754,0.1423308532978022
53.0,0.30388205770117527,0.21634330506924665,0.14246836039669714
34.0,0.18776405939079677,0.17975045136059392,0.1419898769487402
69.0,0.26458573350114567,0.2287603715979942,0.14269740573456421
21.0,0.7017216999777837,0.20638740060687757,0.1313487068768319
61.0,0.21617693585682649,0.18662859599345183,0.1421477433334511
77.0,0.23561711817095699,0.24696890606310556,0.14245594356469266
50.0,0.343625795329784,0.2200861180486476,0.142380668082636
63.0,0.285336070485162,0.1967091711054856,0.14331250220478334
59.0,0.28683912045280435,0.3288193955473987,0.1422630121608703
46.0,0.32090248467971283,0.20629034597149623,0.14234037461783114
69.0,0.27180230125151245,0.19569036940832363,0.14278102183982488
62.0,0.3038169455709818,0.23155668701402804,0.14282446785900924
368.0,0.38739214081469453,0.12043011401796705,0.13145191081206542
41.0,0.25246309177835397,0.2134750627201416,0.14178841252798902
75.0,0.28895269382938604,0.24229723353809535,0.1420975134233917
11.0,0.2543963378100072,0.22427562570183607,0.13463134417013586
53.0,0.4185094526098625,0.20274987875605846,0.1430177205159836
65.0,0.23668149963472876,0.1856138415560069,0.14231399026895436
56.0,0.27472737715283657,0.21338933779723454,0.14314239394292974
85.0,0.1995792619389195,0.250853418553166,0.14312348026484298
70.0,0.16162447105327482,0.19562649989222797,0.14207372283182998
50.0,0.08316709094170895,0.23467876949547153,0.1420353437642927
62.0,0.32917465924929923,0.17822062439509656,0.14222245423569418
79.0,0.130535168082229,0.2228073530651004,0.14100165080324734
264.0,0.37670186498834235,0.2082859318047419,0.1351182312932865
39.0,0.2175025281824085,0.21793607244156674,0.1414444421807235
58.0,0.30469873851125684,0.1982625585792897,0.14209278283526408
73.0,0.24877927630762764,0.22860321327136668,0.14236178140407932
45.0,0.5575251776906271,0.21144379815834086,0.1413681836240039
66.0,0.49417694024787256,0.2394748822167194,0.14197195986471509
90.0,0.3566765774812523,0.18650829453080117,0.14174748534498827
53.0,0.18400844782597395,0.20123995600582237,0.141851063632336
63.0,0.5933062776394826,0.2538805633047284,0.14044825738758773
74.0,0.2753090076032377,0.22457349592556447,0.1423587791622344
47.0,0.23204158316520604,0.1915488431614117,0.14213623420881144
195.0,0.2097309463926216,0.2069467085585766,0.13626747165738026
34.0,0.6419249637373697,0.1766570366064968,0.1365984759044162
56.0,0.2630060574557172,0.2174730605324174,0.14325000506629318
55.0,0.2862049986235385,0.2354951396820863,0.1431749273496695
59.0,0.14695237325577887,0.21889053933668506,0.14267475227514806
41.0,0.2647767306826304,0.22765060455552444,0.1420762034544461
55.0,0.3176335804099257,0.24653892780932546,0.14282104154968367
64.0,0.4635163293286434,0.21667598404703972,0.14281900297336905
48.0,0.18397072342453946,0.05412525965531412,0.1386154680510512
67.0,0.2291581574321551,0.23567599989833993,0.14249485865365222
82.0,0.20208643553788785,0.20940571911736472,0.1424556080530865
51.0,0.16685125087525493,0.2572507336647549,0.14202359479979473
59.0,0.2595025564373461,0.22445502705080914,0.14363880107829372
43.0,0.2433707083037541,0.21820574958466574,0.14196088789570915
57.0,0.1016810853809099,0.19270355016897925,0.14176923254680543
306.0,0.21978846942777683,0.4996434830722799,0.12399479779203082
75.0,0.2569573170169938,0.20232127753214182,0.14219938380655983
35.0,0.2970635836458037,0.22568555602139817,0.14234474272604242
28.0,0.19709640466958853,0.21058180973578375,0.1418572081220124
67.0,0.22990734009614897,0.17248599996817962,0.1424365771009354
50.0,0.12495962486405879,0.24412091414016493,0.14213127487780558
59.0,0.2612929523022162,0.18942031533399128,0.1429506806720632
74.0,0.24017906351061807,0.03888038670738203,0.13822370500853742
59.0,0.33568523914967513,0.21510151751220064,0.14347176035803857
45.0,0.3207568425397405,0.21834085023228098,0.1421556856783563
53.0,0.5164326207371661,0.2327303938541329,0.1419105752700211
61.0,0.33459733442555134,0.213267971242141,0.1436270420030419
62.0,0.3727273276728582,0.2103311767889873,0.14273680835989225
67.0,0.3289531521878637,0.3627869517498158,0.1403667128799135
60.0,0.4192624324984388,0.19965025824861465,0.14335579734503365
59.0,0.34648914801025765,0.2026735324383144,0.14299881027079817
45.0,0.34675535877778996,0.4100477970492545,0.1385352824043922
51.0,0.4020701476485088,0.2191740402728962,0.14297177481607287
60.0,0.41549495409686854,0.20917317783531422,0.14325720103340353
61.0,0.48020362372547687,0.21283486574826052,0.14296625193412354
70.0,0.45316691301914613,0.22368163240132866,0.14189272304239492
41.0,0.4289656525045785,0.20374120542503024,0.1415274761990089
58.0,0.4312265631230565,0.2735391522947247,0.14176484055870472
67.0,0.34167300360950764,0.2137836324990113,0.14275938480883768
50.0,0.43554708856213403,0.22473673305831735,0.1428132670403988
79.0,0.36336856151923996,0.4793597073245728,0.12954945008505633
59.0,0.4168209451203143,0.24374813405824106,0.14210690128815515
72.0,0.3835634376709705,0.1990604970978681,0.1422155412911531
53.0,0.3737040065580791,0.15438275370924318,0.14227675789867594
64.0,0.39823537573577533,0.21112149257553928,0.14249983226710664
35.0,0.4519857676974311,0.23600059103652796,0.14190575700806113
87.0,0.5246129522213483,0.25427821772530024,0.14166287250385817
47.0,0.49330726972199734,0.3182826662498953,0.14156755327117657
68.0,0.5499570716860017,0.22310260052289743,0.14166164242298485
59.0,0.30194435992009977,0.198597624503441,0.14264503311809695
80.0,0.29359711859717896,0.27990186978958964,0.1426701881150477
126.0,0.38727653152323555,0.20760344223586955,0.14138522805315185
53.0,0.8263530797058247,0.2319298453155022,0.13458964085037473
42.0,0.4130483267512849,0.11231009686938159,0.1421834672945223
72.0,0.35213745100756116,0.21573864931516795,0.14227231345227073
63.0,0.5334233866086927,0.19530733081337487,0.1422616131127892
57.0,0.4396338225792807,0.242485860762927,0.14223997500833402
49.0,0.27733070698207274,0.22179240115283394,0.14214479717246822
68.0,0.48875189207108594,0.20728195797673765,0.14260527656385943
79.0,0.46395439078779177,0.2680637856388617,0.14161592418269126
61.0,0.3122443828740825,0.23155661471552255,0.14269558599665622
39.0,0.27906893668465044,0.18492531299329654,0.14258802818753438
53.0,0.32944490852263175,0.21471506252467384,0.1425648015011677
153.0,0.4760682946407902,0.2004288043740737,0.1400227280693178
92.0,0.7682533927718793,0.22194891195410918,0.13751157373112527
74.0,0.3625820967022556,0.2380614900164043,0.14192053502871238
24.0,0.40119716506795444,0.2072478389745477,0.14109733988653736
67.0,0.26619395941373997,0.2514483369421439,0.1422908491539104
59.0,0.3018959946112201,0.12555820173812476,0.14121049938950309
47.0,0.25331837126247375,0.1933568133724891,0.14224011977334147
64.0,0.33473739936739466,0.22755546800202192,0.14226584013046825
54.0,0.28757714919706473,0.21489448657120339,0.1423817946438896
230.0,0.20860934495174333,0.2044181753261175,0.13541728168578132
73.0,0.23014444916435484,0.29854407953615075,0.14261252341346256
84.0,0.18009344241406758,0.0895640984856107,0.1400298811556439
35.0,0.7226671684367598,0.26015829329729045,0.13623048160469353
208.0,0.41012470827771164,0.183793217309983,0.13784509841486178
44.0,0.31081118677058023,0.22032821133401742,0.14180775852676758
61.0,0.27059750331745785,0.3304996575620419,0.14199763163991921
69.0,0.24649604354945298,0.2403253104612008,0.14176590415596538
138.0,0.197165718046897,0.02993200225170617,0.1384896666043654
54.0,0.2879042007684867,0.1972613941873184,0.14190051748533264
77.0,0.37465490020243386,0.22818314843799564,0.14124859820167046
48.0,0.21918686375007135,0.17357338725277505,0.14224762345773168
63.0,0.262554794416378,0.2093328486651799,0.14323851484356312
57.0,0.26057172375974347,0.21195192829250944,0.14329257779322682
52.0,0.2340226232558286,0.19338569671572275,0.14165332871299138
39.0,0.2555299268761442,0.2055342497595611,0.14206651719213134
56.0,0.4373777160361674,0.2829871264295474,0.14211816547284406
70.0,0.5083962547878328,0.21704716858276618,0.14163443044349447
29.0,0.21157711056688683,0.28989396115043037,0.14024651125151058
43.0,0.23844371886814483,0.22954158034018995,0.14231353515449435
62.0,0.16672916453316555,0.18398288793453274,0.1423426160343794
81.0,0.27083442409532676,0.1990248282289691,0.14200002003932463
57.0,0.19184767311448211,0.2477052833107831,0.1423344227558606
47.0,0.05384080090757937,0.14740090600739594,0.14050011269554097
70.0,0.4607937008407805,0.2126529948357061,0.142448480043862
55.0,0.2192262329464305,0.23582071698194895,0.14334853176312895
65.0,0.21597712365013935,0.26474319379060013,0.14232173259490036
48.0,0.1824069049692297,0.10936272005181646,0.14090932045981464
76.0,0.9519994611630009,0.24200150424296743,0.12797547707180973
56.0,0.2281473556071226,0.23299127128475303,0.14326583369984636
40.0,0.6139332355530602,0.2513414467132862,0.13999469058319175
400.0,0.221081608222414,0.06863109537327006,0.13018585181235978
53.0,0.20010295762100236,0.23819160588676466,0.143295810389031
33.0,0.20066242794539488,0.24353357922828625,0.142198061059581
49.0,0.16114337328988654,0.14071329494345824,0.1415269594984795
67.0,0.18995134875097527,0.23484099914963785,0.14258657356581997
52.0,0.24537629187259336,0.25803239129537553,0.14265074247143714
89.0,0.2066963928330942,0.22815159159653658,0.14241920348965523
73.0,0.14812193331985316,0.2574197827428235,0.14243301987342805
42.0,0.17036056419710469,0.239820825293801,0.14260261991715067
62.0,0.23490680876685271,0.22355543663521846,0.14287947251428113
351.0,0.8743478185290505,0.24629935941997017,0.1277190000795767
55.0,0.20178416646151875,0.2725155394442841,0.14194416769039983
80.0,0.6739248954863855,0.01581885604018246,0.13484431808529718
65.0,0.25047047978140224,0.22364335019972528,0.14299097044373943
97.0,0.22190081986522572,0.16424703543841473,0.14106114262969988
46.0,0.2784640755931601,0.23477325920457498,0.14267524651373067
57.0,0.17745823051613624,0.17836299982102227,0.14260602588526855
69.0,0.2290949309682174,0.19276306978108904,0.14336821211910175
67.0,0.24542101651181739,0.18694389966283534,0.1427878863811948
51.0,0.2278248744239365,0.03807342450244089,0.13836755932454634
61.0,0.26057236154845187,0.19284049180202886,0.14271184187996222
37.0,0.2105472676239443,0.201001274560731,0.14174652484116745
72.0,0.29663842436527293,0.20504545736635757,0.14200607283048347
16.0,0.23789325674716735,0.17742485302846986,0.13820149442819538
50.0,0.029750236182779055,0.21625638575983594,0.14128562625165178
59.0,0.26878435738075196,0.19390292946871043,0.14290137768856917
68.0,0.002745072263324877,0.2122961670976136,0.14002420935449258
47.0,0.2185035315621448,0.07054059540501306,0.13993119107837468
286.0,0.24771041638347333,0.20177572658628548,0.1327062890263137
174.0,0.28610115406991327,0.2292805231994265,0.13893817784292692
58.0,0.19530834618255394,0.16867820604630654,0.14219381009910836
75.0,0.3447511858352153,0.09613436758730565,0.1418991795533018
64.0,0.31622862951131153,0.18523940102351996,0.14223924163829993
54.0,0.22955233869425612,0.22100054162507157,0.14332661766042057
40.0,0.2203852363889457,0.22133716649153765,0.14147990214323675
30.0,0.20062608840790971,0.2237722214213188,0.14185130191874057
51.0,0.2368616989360337,0.3779309696256821,0.13833563153688927
70.0,0.1834168638450504,0.23357150495489504,0.14208265849743384
45.0,0.22412852015518667,0.19404443833507218,0.1414819683680676
62.0,0.7472602136666863,0.20661039082084398,0.13752831874830712
77.0,0.24715215642166893,0.15915424205191966,0.14279201461867091
53.0,0.6867169065593121,0.21889786720923635,0.1387713156229964
65.0,0.20104743295877323,0.3063530739175432,0.1424499878295963
83.0,0.2794209628207076,0.23905971343111598,0.14193251649654348
56.0,0.22712747401395963,0.22953873280591303,0.14352062379696048
71.0,0.23435866588757376,0.21357984277901343,0.1426974790738681
60.0,0.3613010434340151,0.20454562056225659,0.14284588130190926
44.0,0.534347243631079,0.22790014913912554,0.14171983442276653
67.0,0.2614174762293749,0.19057536412500722,0.14334040809034923
74.0,0.8199852004440094,0.17105838304958615,0.1348743977266906
80.0,0.26066997743255116,0.1843849721647026,0.1427329343733768
66.0,0.29539604435094413,0.19310417983038478,0.14331165719588168
87.0,0.32398628459812606,0.15385953685993775,0.14233466612700338
68.0,0.2691763329685911,0.4279583574323135,0.13468705046026558
55.0,0.2519542195744691,0.17685407480468301,0.142756456965331
75.0,0.3866664251340966,0.3411908538557216,0.14137615394086134
62.0,0.28701366590777805,0.22310278115116391,0.1432749565626395
49.0,0.30146388392345436,0.19802627970599487,0.14212138537752603
38.0,0.09650437913600385,0.35104678969955894,0.13948620920785568
59.0,0.2418449601306741,0.21517355992107234,0.1439530832015146
55.0,0.22421794696044908,0.2511095626044676,0.14221649585817156
68.0,0.2419677992164697,0.21731358765123052,0.1425700096015949
389.0,0.21557709430836325,0.23117056272013636,0.12630629665036977
49.0,0.2584199359834093,0.0031449175923128347,0.13583979573902397
57.0,0.9354071039323638,0.04265823226875648,0.12372635036777446
41.0,0.18047959353299345,0.21330009993202048,0.1407370100931134
83.0,0.2363958326637731,0.10159790024620391,0.14100405265956067
260.0,0.21190314422067186,0.22856151208166492,0.1330488375954165
62.0,0.14826508669312846,0.24673532323978895,0.1414017755780381
73.0,0.9972661192232245,0.31510181528389325,0.12332051099984079
190.0,0.4857002234956087,0.4808732514854697,0.1287221567951376
55.0,0.5078173852806407,0.22104080753238908,0.14328467019070515
34.0,0.2663322763957441,0.20718165074627842,0.14198570810760075
