SLIMen con rimozione 10% outlier item, log heuristcs. Step 1 di ricerca hyperparams.
topK [0, 1e4], l1 [0.0001, 1], alpha [0.0001, 1]
best: topK:6057.0 l1:0.17931851264121895, alpha:0.007032424930300668, accuracy:0.0875438582492453
topK,l1_ratio,alpha,accuracy
2042.0,0.34390590229930157,0.4466146351519789,0.049165824963116604
2716.0,0.07785307650774273,0.8904886371750892,0.05842267253939985
5228.0,0.35160619630113765,0.7174220243917345,0.040757698286843065
7133.0,0.16170695699757162,0.5686489167243746,0.05609445337591702
7047.0,0.14079181107613753,0.465241700884607,0.06063933928525291
2293.0,0.4748119645045019,0.8458417413944667,0.03315939504584623
9476.0,0.9677737049739737,0.6397973471266881,0.02318542278083348
3548.0,0.3942980449027007,0.8200265082144473,0.03668764463196787
7007.0,0.8708309671193507,0.704944646700874,0.023200570344772846
9961.0,0.19743966284956857,0.7582191263591932,0.04916713986539717
7131.0,0.02030741799329766,0.1882386827518736,0.081399585212299
7224.0,0.005597040182887647,0.2128338984898624,0.08265795514585442
107.0,0.013499533817674565,0.12178503378414157,0.08456599653638966
75.0,0.0016654636741071111,0.006965983539824416,0.07073754196604114
203.0,0.2377426205245074,0.24405528425167772,0.06283154516464559
5013.0,0.0019327637939017157,0.28769623874708383,0.08165753486506079
8593.0,0.2484606306997595,0.004163269512562573,0.08689611029318715
8634.0,0.2539789708464897,0.02198226774060872,0.0843887888164965
4080.0,0.5931413259402913,0.10149305335102571,0.06315319026940358
5947.0,0.11838399090828014,0.9843444786641217,0.05206980308536999
8527.0,0.26287148513238284,0.32735552709794746,0.05751479717950959
8827.0,0.26400107550645135,0.03311745177574252,0.08135439449126194
1056.0,0.13559553387780562,0.11738462658321341,0.07612719147686853
8670.0,0.21573900200440776,0.01239239409257643,0.08691526964679533
8071.0,0.10564526036856739,0.11793176123248054,0.07768193913835543
6057.0,0.17931851264121895,0.007032424930300668,0.0875438582492453
6218.0,0.2031292665911352,0.0012387581889976651,0.0805598413301325
7800.0,0.30991766491350925,0.3165488511025775,0.05605221781415672
5935.0,0.41133849068892736,0.17614163499312396,0.060229848080619534
9382.0,0.3376003510678882,0.39443942606954857,0.051376069571999194
4162.0,0.18573975121682584,0.0710339782825871,0.07792401189858458
1191.0,0.07447121059977146,0.08100859072804308,0.08169675679974164
3165.0,0.06730670963733444,0.13916979118538916,0.07874242447089207
8062.0,0.07834372755003483,0.07649531198320793,0.08181211236670459
6279.0,0.19065006653862024,0.18022913424772385,0.06910252438586208
4591.0,0.1404459493832837,0.04806214056809689,0.08208387003410639
5399.0,0.29765303374464297,0.14092826863818958,0.06706085301124
9230.0,0.16689522224142583,0.0006438199300010904,0.07415658071704458
2723.0,0.06527019605164538,0.06859659380853436,0.0830433337069244
9985.0,0.2356962271137912,0.14495019391606986,0.06965288758594339
1405.0,0.14127415679424765,0.23211541728995164,0.06907043609148868
8445.0,0.283160094890445,0.0380993600320543,0.08019302748184437
7470.0,0.2199790044238492,0.0455936271414459,0.08039411823516926
6652.0,0.34464186034433797,0.00596093021951222,0.08745413185084318
6465.0,0.3602880062610111,0.09688091339245544,0.06981004006877352
5461.0,0.3213848362638231,0.06774737000363157,0.07444559555821144
6738.0,0.18478624286221074,0.15524185612191804,0.07135715307851807
7576.0,0.3966571790304774,0.003425743212469011,0.08692025930451322
7566.0,0.41514828513714963,0.01876173652471132,0.08302521959107871
6917.0,0.3815409174216139,0.2101478801565311,0.058974460137004525
9168.0,0.4557554677895746,0.10204477645923475,0.0663517202030129
8050.0,0.3479373553494054,0.0017892040873753938,0.08416280876195939
7418.0,0.2798756108642359,0.043691874325077776,0.07924232242400973
5830.0,0.22296917580279269,0.11064669696253922,0.07296860405221631
6599.0,0.5202949454339872,0.048847324408058314,0.07375466236096115
8487.0,0.24089853718606424,0.00039091912348880424,0.07152513497331772
8887.0,0.3047882735991199,0.08048152489766924,0.07337800102113667
9587.0,0.15516425530750955,0.11727047727569155,0.0751746060707741
4747.0,0.11546355262451555,0.032930878797681806,0.08532857536226116
5030.0,0.10870418936940762,0.1728521668648847,0.07423013992688937
4009.0,0.25635850840538155,0.03722006427756925,0.08075976407356016
448.0,0.1657393208880197,0.03036813130512312,0.08437243406802773
7131.0,0.05437311951223088,0.07907460194756745,0.08303644931442965
1846.0,0.11756225522219513,0.000786357490537546,0.07462950752516259
7819.0,0.03231238774713281,0.11463657413558626,0.08279599951560973
8300.0,0.0319242374026642,0.0575701298036536,0.08577881333579057
4581.0,0.20126681188907652,0.05438794003045531,0.07972345444908881
8296.0,0.10398797343248108,0.026872336115309602,0.0862727855676284
8310.0,0.040402418719143664,0.08823673751842717,0.083414544075833
9604.0,0.09522468752263784,0.15354154210872506,0.07598971952259484
8750.0,0.08844694233860462,0.028708665305949753,0.0864623961174607
8774.0,0.002286323669038748,0.02690338956915086,0.08672689404549593
8972.0,0.0026017748369498886,0.023425932990833634,0.08666709058410707
9709.0,0.017098185222626683,0.01861425733821851,0.08730495840322565
9094.0,0.015966748583178647,0.0935908700447794,0.08471791947738473
9845.0,0.05134943673860032,0.13412132093154128,0.08010065676072887
8952.0,0.02793242465971432,0.0006516829135891564,0.07179400182323618
9455.0,0.011729632335827078,0.06566445875848051,0.08619678660366585
7883.0,0.0022954359582189154,0.01962974519361676,0.08652415437967761
8693.0,0.07609355090968667,0.0593653862065451,0.08342005309915354
7623.0,0.14708549624980943,0.12499089035018773,0.07494547477106817
7972.0,0.009674437298201,0.02619813660485208,0.08730064329423783
7293.0,0.002506848180345523,0.022690699018587182,0.08656729343289508
9281.0,0.05315592951714008,0.09514736705847104,0.0821570443588165
9785.0,0.3296957485136963,0.05824609536864152,0.07566272924710771
6820.0,0.07297061505591929,0.019340024886848318,0.08745211703712513
6836.0,0.0768133405867902,0.07771437677611967,0.0818199012287579
6328.0,0.12946428972406387,0.051010318733922574,0.0820564552645368
5765.0,0.21447867913531976,0.09958531700985752,0.07412053589868571
6003.0,0.1774683833029656,0.0013637277588914028,0.08087788229908027
7081.0,0.04359333472495851,0.15950210503975448,0.07964275077108296
8018.0,0.0635526932788773,0.020082342421132396,0.08744257178650784
8103.0,0.06670801058134156,0.02344577872284387,0.08738228810722487
8139.0,0.09038410213654223,0.0509960110364716,0.08386299118831672
7764.0,0.15228445693558396,0.07274131145872229,0.07933018811220932
7283.0,0.2804515823515014,0.03802944216056641,0.08022377044674321
6743.0,0.12447714591265799,0.01858387723690635,0.08707007724344705
6579.0,0.12724872346263447,0.020580386566203368,0.08671488485272366
6830.0,0.0660277041660998,0.1349382840356341,0.07906647620117457
6175.0,0.17152459060520048,0.10408573626953857,0.07549397357902111
