topK,lambda_i,lambda_j,learning_rate,result,epochs
25.0,0.0031898697567870503,1.1386741271389837e-05,0.029331892286150935,0.029359501385485428,115.0
13.0,0.003120264550778606,9.510900213307469e-08,0.010579558634916306,0.029378577835439672,210.0
25.0,0.002718253660215043,2.0932606944438304e-05,0.032233711766857395,0.02919410407957344,100.0
9.0,0.0025113189520581305,2.472617908069614e-06,0.018250645965270137,0.02898025483318129,100.0
14.0,0.0020195831494256035,2.8290882063196574e-05,0.022936559616205016,0.029551975717969844,230.0
11.0,0.003003047656114716,1.138289205164679e-05,0.02845523724035235,0.029047811253664114,75.0
6.0,0.0031647705117885186,0.00018754146786346563,0.015487485453232011,0.029223439527173323,100.0
15.0,0.0024303121269614717,2.214551588153953e-06,0.017562400624954736,0.029515881024458342,135.0
9.0,0.0025530447238226992,3.899808384016112e-05,0.020302452670765993,0.029002454631364916,125.0
8.0,0.003572490007884169,1.3578473977813953e-06,0.01932321448769671,0.029226735059984466,155.0
19.0,0.0020902925513187343,0.000199729716299648,0.009294520685968193,0.02961178783656096,370.0
20.0,0.002015649514763225,0.0002490772589842028,0.008593504146524733,0.028788833629651085,100.0
18.0,0.00201803134213381,7.827274213491935e-05,0.012668902559382675,0.02929069963000344,185.0
19.0,0.002220144377342337,7.533875148805373e-05,0.00800832721705859,0.028666494482084883,115.0
16.0,0.002214618186038968,0.00011916533301790102,0.013326677139196027,0.029324764147165873,160.0
22.0,0.0022285528424316765,0.0002415902072065827,0.024619536194349464,0.029539994874505655,155.0
14.0,0.002017950017646548,2.8183271151933806e-05,0.0370023249090712,0.028987634744446177,80.0
22.0,0.0023094042360702516,6.560686376861728e-06,0.022388013333703237,0.02940750484519422,100.0
17.0,0.0021253576425144345,5.092486074772261e-05,0.023532986058367223,0.029011852706101047,55.0
12.0,0.0023741132346844973,7.27629635083435e-05,0.01565918937149411,0.029179604536062744,90.0
21.0,0.002104455142597338,1.359392941874548e-08,0.010728862823301138,0.029337089359793848,195.0
23.0,0.0021940982977150325,0.00019134738423337602,0.024638110846933285,0.029274025755610174,190.0
19.0,0.0022670773587320026,0.00023171427892390928,0.024461848454689468,0.02962159034484989,125.0
18.0,0.0023563353315766518,9.319729759655338e-05,0.021407440903083993,0.029455996828600423,140.0
16.0,0.002092122764706224,3.503088153432013e-05,0.02789264412919196,0.02921607563307883,130.0
20.0,0.002280329552459413,9.686867713501961e-05,0.020855504221292023,0.02925097704739499,150.0
14.0,0.002142988442370317,0.00014211942630076846,0.025846931861849474,0.029115067352201686,75.0
17.0,0.0020022649165421444,4.378434290097321e-05,0.033033998171306575,0.029311694136114116,125.0
23.0,0.002292831321053843,1.7640723025377258e-05,0.03966826516607831,0.029001829961719076,80.0
25.0,0.0021358738934494116,9.09762779764637e-06,0.026506668121505945,0.029413078820495722,180.0
19.0,0.0024432626382651216,0.00012294868688439577,0.02266304315802739,0.029357835599763127,160.0
23.0,0.0022464957474161227,0.00022855977633643305,0.024577039888596348,0.02896400941809631,60.0
21.0,0.002180451925612719,0.0002175648704266242,0.029680822739147003,0.029413571348485778,180.0
12.0,0.0020840121860936315,4.7845188770239396e-05,0.02262079809395308,0.029433941184950404,150.0
21.0,0.0025926182399470385,2.076881984159206e-05,0.01900834672851947,0.029045981291945123,90.0
24.0,0.0023281439884029176,0.00012951239413154592,0.030696910352855246,0.029394635048772544,185.0
19.0,0.002752596105707155,0.0002442707466429796,0.02640308066428533,0.029563756346804,180.0
16.0,0.002819544969811641,7.982551304572345e-05,0.027229073114243798,0.029443607547290907,185.0
14.0,0.0026618698401073304,5.45183429549049e-05,0.016930594353164262,0.029145231688370007,120.0
18.0,0.0024851215180787,0.00013551977176916793,0.02024264260097284,0.02940096583537573,145.0
19.0,0.002795983441652242,1.3941627423758709e-05,0.018296907434381268,0.029693018916278357,305.0
19.0,0.0028007787893121346,1.5816424793929286e-05,0.019393386891532003,0.029799533099482807,330.0
19.0,0.0028388378172302764,5.478491514704563e-06,0.018400137098558724,0.02960164496340084,230.0
20.0,0.0029008450434293486,5.1834125291170644e-06,0.017809789431609924,0.029676132814377275,265.0
20.0,0.002993623143379858,1.5904879061305646e-05,0.01740040326783845,0.02936572005189577,115.0
17.0,0.00267167943855534,4.551448955708985e-06,0.01534927313543238,0.02942588454823589,110.0
5.0,0.0028963350399551016,1.2262160521501189e-05,0.020390955101224146,0.028527669661877624,115.0
20.0,0.0025747597092829954,1.136809031516815e-06,0.009472306064827133,0.02926937276760697,225.0
22.0,0.0030327128759126657,2.36499962795939e-05,0.018772551502682998,0.029290195089135666,190.0
18.0,0.0032463169144110204,2.3226088296671652e-06,0.014209370557416461,0.02968479009498201,240.0
15.0,0.003257810100634376,3.4510109012107068e-06,0.016593742148372153,0.029609961879134596,210.0
18.0,0.0027146229436892815,2.1468896248727647e-06,0.01425025568085878,0.029768171479826466,325.0
18.0,0.002660085563912001,2.0054048948121357e-06,0.013354905199598617,0.02942740217513192,190.0
17.0,0.002739357474538355,1.0025779271462718e-06,0.014439550969661711,0.029640230326910613,225.0
17.0,0.0027268733882335233,1.2985074876932604e-06,0.015205967747275588,0.029467581247097096,115.0
15.0,0.002785590246672229,7.21587115585164e-07,0.014341437982781174,0.029544631845338325,225.0
16.0,0.0028619935376063776,3.416200127968435e-06,0.016439256035166074,0.02945353418865027,205.0
18.0,0.0029546829890483004,7.738299614563124e-06,0.017867737516725303,0.029690235932920306,210.0
18.0,0.002926055865644771,7.691602221202134e-06,0.018402977902457998,0.029506198644947506,235.0
20.0,0.0031566647191669287,1.0137842569275377e-05,0.017581107515064746,0.029644358752582936,160.0
