trialid,accuracy,similarity,topk,shrink,asymmetric_alpha,normalize,tversky_alpha,tversky_beta,normalize_avg_row,similarity_from_distance_mode
0,0.06960293290866308,dice,211,162,,,,,,
1,0.0654230528743905,asymmetric,690,866,0.39544737243866956,,,,,
2,0.02411445728791855,asymmetric,272,874,1.6562512933784146,,,,,
3,0.07418553863799432,tversky,717,21,,,1.258444554054224,1.2058944716799622,,
4,0.059495679940198685,jaccard,590,708,,,,,,
5,0.06456431589574721,jaccard,711,316,,,,,,
6,0.06123273697715747,dice,218,844,,,,,,
7,0.061003012708541256,dice,263,855,,,,,,
8,0.008249891898950843,asymmetric,81,79,1.8133193194367148,,,,,
9,0.04322032858599375,euclidean,68,19,,True,,,True,log
10,0.06390527204251907,tversky,953,472,,,1.3129865347370606,1.2519059926550806,,
11,0.07384376443935643,cosine,443,215,,,,,,
12,0.07334916058009888,cosine,470,250,,,,,,
13,0.07116085875466521,cosine,909,417,,,,,,
14,0.06443513898977318,tversky,452,195,,,0.5362731224180612,0.39949261557713744,,
15,0.06490103298910099,tversky,785,601,,,1.961916881807497,1.913863198011935,,
16,0.07226246291349492,cosine,550,355,,,,,,
17,0.0121049984693889,euclidean,402,6,,False,,,False,exp
18,0.05281617257072328,tversky,648,128,,,0.007031405098138377,0.9766194417778885,,
19,0.07270255940710878,cosine,828,230,,,,,,
20,0.06500081823937234,tversky,369,315,,,1.1943172529515178,0.24558407596509668,,
21,0.07335048715883005,cosine,508,242,,,,,,
22,0.07420936330010168,cosine,566,89,,,,,,
23,0.07426405109632539,cosine,611,80,,,,,,
24,0.07393761168100509,cosine,784,89,,,,,,
25,0.07434124258730537,cosine,618,67,,,,,,
26,0.07059934675916311,cosine,598,607,,,,,,
27,0.07435069199424037,cosine,550,89,,,,,,
28,0.06882971006855612,cosine,633,993,,,,,,
29,0.07478154345705454,cosine,351,142,,,,,,
30,0.04081845400241965,euclidean,136,177,,True,,,False,lin
31,0.07453522920670515,cosine,356,152,,,,,,
32,0.07487826727622711,cosine,337,142,,,,,,
33,0.07495079270300607,cosine,323,138,,,,,,
34,0.07491871913989533,asymmetric,338,132,0.025981034022771743,,,,,
35,0.07424315946150342,asymmetric,303,298,0.032068120330517376,,,,,
36,0.06314351083588386,asymmetric,203,391,0.727021571124564,,,,,
37,0.0695165317161308,jaccard,329,143,,,,,,
38,0.0761781416055265,asymmetric,226,275,0.054405666404994356,,,,,
39,0.07602616394389575,asymmetric,165,281,0.014452473059181736,,,,,
40,0.07626716682484788,asymmetric,146,280,0.01561514162929234,,,,,
41,0.07621833821755511,asymmetric,153,281,0.017602750106571845,,,,,
42,0.07870419240409028,asymmetric,16,457,0.048985664281623126,,,,,
43,0.07174355488139145,asymmetric,5,472,0.04523414993384441,,,,,
44,0.07392106991447064,asymmetric,157,553,0.006629158811816046,,,,,
45,0.07920157638808405,asymmetric,50,279,0.3178722202254543,,,,,
46,0.07619279037895764,asymmetric,8,362,0.392801025483631,,,,,
47,0.07679527901069264,asymmetric,9,410,0.37819873813780075,,,,,
48,0.06677563593953842,dice,69,436,,,,,,
49,0.07356322164713282,asymmetric,108,531,0.3592778785659343,,,,,
50,0.07796753023645321,asymmetric,45,351,0.3687284843128439,,,,,
51,0.0787817181245935,asymmetric,32,363,0.3361814139754138,,,,,
52,0.0785426989738318,asymmetric,40,384,0.32705956956903015,,,,,
53,0.07845646938714292,asymmetric,38,368,0.3606547420153691,,,,,
54,0.07869883430001778,asymmetric,50,345,0.3160407738597056,,,,,
55,0.07228712155437676,asymmetric,105,484,0.5776086874575602,,,,,
56,0.06796836356001922,jaccard,44,344,,,,,,
57,0.06625005024135916,dice,101,447,,,,,,
58,0.08006263924050787,asymmetric,45,380,0.2718202586814734,,,,,
59,0.06773291842831045,asymmetric,259,682,0.25755492392238,,,,,
60,0.07276240490370463,asymmetric,189,543,0.21224946476679019,,,,,
61,0.08041098905585624,asymmetric,49,389,0.23745272509097992,,,,,
62,0.07929588076361228,asymmetric,85,392,0.2278366559119913,,,,,
63,0.07939578832272969,asymmetric,72,431,0.18244637679034464,,,,,
64,0.04896352952369727,euclidean,83,508,,False,,,True,lin
65,0.07917303175121307,asymmetric,118,324,0.21531455973259955,,,,,
66,0.07903635310031129,asymmetric,127,325,0.21089501746005218,,,,,
67,0.08017254951585302,asymmetric,119,214,0.18163921216972836,,,,,
68,0.06847089361441212,jaccard,244,213,,,,,,
69,0.0727444372259162,tversky,80,188,,,1.970371867287728,1.9648391496132753,,
70,0.06532769485440108,dice,184,418,,,,,,
71,0.07895309046579625,asymmetric,126,318,0.18784738180707983,,,,,
72,0.08038749413768803,asymmetric,113,227,0.1907862164146875,,,,,
73,0.08057177627503725,asymmetric,73,259,0.18931771829900781,,,,,
74,0.08004528765646926,asymmetric,79,249,0.17298927985391008,,,,,
75,0.048954117463897065,euclidean,87,245,,False,,,True,log
76,0.07930788099384371,asymmetric,175,201,0.16864834908523513,,,,,
77,0.07965387260046576,asymmetric,171,196,0.16711753525157602,,,,,
78,0.07485631396743837,asymmetric,199,250,0.5245626803787876,,,,,
79,0.07898368708328116,asymmetric,290,168,0.17489385661223944,,,,,
80,0.07903845446809246,asymmetric,135,105,0.13596446580932092,,,,,
81,0.07907067616993989,asymmetric,165,211,0.15933591708433026,,,,,
82,0.07970411418356034,asymmetric,69,205,0.14129209913015967,,,,,
83,0.07164148841526498,asymmetric,69,47,0.1365132872758583,,,,,
84,0.06530114078306534,tversky,215,226,,,0.6558286064884742,0.18436269708962794,,
85,0.08000633120630854,asymmetric,63,244,0.11881192089144624,,,,,
86,0.07906944970984779,asymmetric,104,111,0.1122288446667068,,,,,
87,0.07535670661930816,asymmetric,26,249,0.491182371898882,,,,,
88,0.07014308203478396,jaccard,142,178,,,,,,
89,0.07872712375335979,asymmetric,101,259,0.11017181858134326,,,,,
90,0.08017181881765052,asymmetric,57,294,0.26834159324038875,,,,,
91,0.08030677653217981,asymmetric,57,303,0.2567777254534809,,,,,
92,0.0795764837746877,asymmetric,63,301,0.2777957544677977,,,,,
93,0.08006368578711535,asymmetric,58,296,0.2663148037170675,,,,,
94,0.08137150236104639,asymmetric,22,228,0.2786727592280957,,,,,
95,0.08109145876258947,asymmetric,22,269,0.27374088980387185,,,,,
96,0.05264791674032537,euclidean,19,308,,True,,,False,exp
97,0.06559080680803234,dice,5,291,,,,,,
98,0.08137326323181293,asymmetric,31,262,0.26752040107532504,,,,,
99,0.07781492137964446,asymmetric,28,262,0.4408431830227187,,,,,
100,0.0800907908290902,asymmetric,117,168,0.2798579564608906,,,,,
101,0.08110228281236435,asymmetric,53,162,0.2692350358632539,,,,,
102,0.08001300853146637,asymmetric,121,162,0.28082869539734917,,,,,
103,0.07559912925456796,asymmetric,100,225,0.433063539747661,,,,,
104,0.06417938882458495,asymmetric,957,333,0.2921772702728225,,,,,
105,0.06692934180531543,asymmetric,1000,268,0.05555010315270614,,,,,
106,0.08059456224012711,asymmetric,27,114,0.39424490836504245,,,,,
107,0.06118453333952396,tversky,29,31,,,0.05763014531389654,0.0049467971155383594,,
108,0.07157446490366429,asymmetric,498,108,0.3907840679498089,,,,,
109,0.06585927146893693,asymmetric,403,827,0.35012663013498413,,,,,
110,0.07469757334134794,jaccard,38,64,,,,,,
111,0.08071010636959824,asymmetric,91,155,0.259922678105618,,,,,
112,0.08082069141861101,asymmetric,53,127,0.24018003970513707,,,,,
113,0.07923676668851283,asymmetric,89,157,0.3345872881933972,,,,,
114,0.07701013826837101,asymmetric,7,122,0.232672649165734,,,,,
115,0.0797425186862324,asymmetric,31,186,0.08445486775833347,,,,,
116,0.07958852375206131,asymmetric,147,231,0.2176402247435709,,,,,
117,0.08081171294561425,asymmetric,45,145,0.3241348157560614,,,,,
118,0.07839645271536695,asymmetric,54,138,0.4205905975925553,,,,,
119,0.0702318470102803,dice,703,79,,,,,,
120,0.05117573306154556,euclidean,22,97,,True,,,True,lin
121,0.07978540644208827,asymmetric,92,123,0.3249468306108262,,,,,
122,0.08099163953060001,asymmetric,50,148,0.2598433645167599,,,,,
123,0.08091946447721506,asymmetric,53,155,0.25262486618575664,,,,,
124,0.07781228011500856,asymmetric,6,149,0.3389527320599378,,,,,
125,0.07947087134878168,asymmetric,41,65,0.2306328552189488,,,,,
126,0.0774689832069868,asymmetric,81,173,0.3881836889657001,,,,,
127,0.07720125728241058,asymmetric,46,128,0.07095621280788555,,,,,
128,0.07928638733011328,asymmetric,78,195,0.30993510168583027,,,,,
129,0.08032057124634678,asymmetric,29,151,0.22072752862986889,,,,,
130,0.07465827375468218,asymmetric,660,44,0.31322209731000245,,,,,
131,0.08027967161228095,asymmetric,26,149,0.23193360831003718,,,,,
132,0.07777726508201968,asymmetric,761,9,0.21216627747668657,,,,,
133,0.08057013960269245,asymmetric,62,182,0.21138920798734626,,,,,
134,0.07891801290218257,asymmetric,66,178,0.37194171878361126,,,,,
135,0.07988401532506031,asymmetric,104,204,0.16926594261625127,,,,,
136,0.07025118044650623,tversky,55,90,,,1.6037657841934303,0.654691797768858,,
137,0.07041339125075556,asymmetric,5,221,0.10475323270556786,,,,,
138,0.08083057822808794,asymmetric,84,129,0.28677848750756324,,,,,
139,0.08068086330476229,asymmetric,74,125,0.28437576596419356,,,,,
140,0.07164602153105934,jaccard,136,111,,,,,,
141,0.08058200804313632,asymmetric,77,137,0.2999363586962442,,,,,
142,0.08013141805933463,asymmetric,84,129,0.3061241702609109,,,,,
143,0.06930417186209888,asymmetric,853,162,0.2659954915837235,,,,,
144,0.0794290392234755,asymmetric,75,91,0.3613151568780321,,,,,
145,0.08127821873725946,asymmetric,39,70,0.3141747744551268,,,,,
146,0.08121487767495306,asymmetric,34,73,0.311173776938791,,,,,
147,0.08000039810073546,asymmetric,44,60,0.41081435474480976,,,,,
148,0.07910070539472722,asymmetric,22,31,0.4589123501211768,,,,,
149,0.080734817921799,asymmetric,97,76,0.3012355769023392,,,,,
150,0.07396977674231216,dice,37,79,,,,,,
151,0.08040568060030785,asymmetric,93,108,0.3023896775845732,,,,,
152,0.0794223612302367,asymmetric,52,129,0.36768226679216887,,,,,
153,0.08077083491830658,asymmetric,104,47,0.2651206520656703,,,,,
154,0.08113733826703376,asymmetric,111,54,0.26612542591586613,,,,,
155,0.08041652601594361,asymmetric,117,44,0.2558833869843957,,,,,
156,0.014177418016284318,euclidean,103,2,,False,,,False,exp
157,0.07571389361593589,cosine,135,66,,,,,,
158,0.07888800184335654,asymmetric,90,29,0.2576909720063234,,,,,
159,0.08049742617304252,asymmetric,62,91,0.34018559429595663,,,,,
160,0.07887095238110743,asymmetric,115,76,0.14959396905700936,,,,,
161,0.07932482258076015,asymmetric,21,53,0.28019961160554874,,,,,
162,0.08086226346677382,asymmetric,34,114,0.3236557315794028,,,,,
163,0.08048591916533256,asymmetric,37,100,0.34914971184245036,,,,,
164,0.0759072345172611,asymmetric,52,23,0.2554896313048142,,,,,
165,0.07792605545998509,asymmetric,8,75,0.3096403350457977,,,,,
166,0.07991359403212761,asymmetric,64,118,0.2055067163743299,,,,,
167,0.07529743693824663,asymmetric,155,147,0.38896629283029904,,,,,
168,0.07995009541856019,asymmetric,88,88,0.3316855118802506,,,,,
169,0.07890854432825127,asymmetric,40,48,0.25650530508651637,,,,,
170,0.07104744091736899,tversky,105,162,,,0.8246368871359745,1.5758439955052168,,
171,0.08082120545995762,asymmetric,24,117,0.29363464371226444,,,,,
172,0.08113187882033308,asymmetric,19,116,0.29105904732035337,,,,,
173,0.07796859547146053,asymmetric,19,113,0.17749394873022628,,,,,
174,0.08059945023019226,asymmetric,42,142,0.2390447923102747,,,,,
175,0.07933284569965829,asymmetric,9,98,0.31498150325384366,,,,,
176,0.08001422940886167,asymmetric,29,62,0.42021216264401434,,,,,
177,0.07303417935663825,asymmetric,57,993,0.3658579807586679,,,,,
178,0.0802787945215966,asymmetric,43,167,0.20675796740864444,,,,,
179,0.06749368336912456,jaccard,5,188,,,,,,
180,0.07043344214162725,asymmetric,72,39,0.1441077180762622,,,,,
181,0.08090642837952933,asymmetric,79,132,0.2948567362024069,,,,,
182,0.0813518244121053,asymmetric,29,138,0.2944709290925243,,,,,
183,0.08093008772410255,asymmetric,24,130,0.29177781982634615,,,,,
184,0.08068639755372561,asymmetric,27,129,0.3431952828557933,,,,,
185,0.08072204911652507,asymmetric,25,103,0.24219711895703197,,,,,
186,0.08088696856299912,asymmetric,51,147,0.28686359893668884,,,,,
187,0.08095126100310264,asymmetric,48,139,0.29480824068397105,,,,,
188,0.07694861980694599,asymmetric,52,139,0.46984467155392107,,,,,
189,0.07071417890921902,dice,19,174,,,,,,
190,0.08024767311547293,asymmetric,58,117,0.1877128774273705,,,,,
191,0.08156538531093563,asymmetric,39,149,0.28823540056495084,,,,,
192,0.07651206943841352,asymmetric,5,151,0.29010518197425855,,,,,
193,0.07902861919760681,asymmetric,43,191,0.3910712165965337,,,,,
194,0.08051915159048478,asymmetric,33,127,0.23123152312590148,,,,,
195,0.07297375028551771,cosine,68,582,,,,,,
196,0.08100294861589584,asymmetric,28,163,0.3001480583427708,,,,,
197,0.08116527819052856,asymmetric,25,174,0.3411052351271836,,,,,
198,0.04779871874653262,euclidean,36,203,,True,,,False,log
199,0.07894561647933948,asymmetric,70,168,0.3542744755724857,,,,,
200,0.08107196017768821,asymmetric,21,157,0.3255654491931602,,,,,
201,0.08106541810973232,asymmetric,17,157,0.3262418314833885,,,,,
202,0.08080369500655986,asymmetric,22,182,0.3341161335500562,,,,,
203,0.0777782051338562,asymmetric,9,164,0.41365669337094824,,,,,
204,0.08004312853534999,asymmetric,39,210,0.33011762934461625,,,,,
205,0.043714329507197315,asymmetric,8,151,0.7726248337616541,,,,,
206,0.08099937279598884,asymmetric,48,187,0.28449932217321244,,,,,
207,0.08106793137864542,asymmetric,56,232,0.2607349388736416,,,,,
208,0.07988800144485868,asymmetric,61,197,0.19312146419719883,,,,,
209,0.0808773347986385,asymmetric,29,214,0.23405314376598788,,,,,
210,0.07852012267864301,asymmetric,51,224,0.3785656203839832,,,,,
211,0.08080751998530625,asymmetric,48,174,0.282078501535467,,,,,
212,0.0807797582154013,asymmetric,24,157,0.2767721904003577,,,,,
213,0.08002533181560993,asymmetric,73,183,0.30159503470882243,,,,,
214,0.07429297098423383,asymmetric,5,729,0.246990052424131,,,,,
215,0.07906317003330378,asymmetric,51,233,0.35083341489078884,,,,,
216,0.07103795492754927,tversky,34,143,,,0.38507867670675755,0.7084328849679536,,
217,0.08037966761396913,asymmetric,65,201,0.20628199477267617,,,,,
218,0.08142117287735241,asymmetric,22,244,0.276015722420999,,,,,
219,0.06885923777540613,asymmetric,570,268,0.26276129784198077,,,,,
220,0.08090274086387292,asymmetric,26,241,0.3178368841474109,,,,,
221,0.08054399395723588,asymmetric,19,240,0.3259700429316534,,,,,
222,0.08108111445029373,asymmetric,23,247,0.306027971906249,,,,,
223,0.07655619916481542,asymmetric,6,286,0.37338513873935064,,,,,
224,0.08118932202016511,asymmetric,39,262,0.23521458596740105,,,,,
225,0.08071994078566756,asymmetric,34,267,0.21683698871688173,,,,,
226,0.06602682982015175,jaccard,5,255,,,,,,
227,0.08127965816311514,asymmetric,44,213,0.2541451956346673,,,,,
228,0.0813781249557091,asymmetric,34,227,0.24892117079930892,,,,,
229,0.07992567934636842,asymmetric,44,248,0.15932353604156305,,,,,
230,0.08130058282328864,asymmetric,35,227,0.24035272727967996,,,,,
231,0.08132670957940134,asymmetric,38,224,0.2379892812107008,,,,,
232,0.08060934031717079,asymmetric,20,220,0.23486263909760158,,,,,
233,0.08026961308163977,asymmetric,36,235,0.19868391104048802,,,,,
234,0.08114065292971068,asymmetric,27,272,0.24497091294679113,,,,,
235,0.08014179276017538,asymmetric,27,273,0.1688649823569079,,,,,
236,0.06762743510071864,asymmetric,5,257,0.03420504373788136,,,,,
237,0.07994869978244062,asymmetric,64,226,0.10552037175794196,,,,,
238,0.0810421884842782,asymmetric,41,280,0.24393724272148598,,,,,
239,0.07455120996286613,cosine,25,284,,,,,,
240,0.06983649708093537,dice,35,248,,,,,,
241,0.08115460604934978,asymmetric,42,268,0.2559144519733383,,,,,
242,0.08087658249402858,asymmetric,24,275,0.22241109584298469,,,,,
243,0.07105498391862371,asymmetric,390,265,0.25091466154480957,,,,,
244,0.08113359031319023,asymmetric,42,235,0.250084455053887,,,,,
245,0.08025331671612919,asymmetric,62,239,0.19556126273683683,,,,,
246,0.04494564817678071,euclidean,5,302,,False,,,True,lin
247,0.08117370221094385,asymmetric,48,223,0.24166359949469388,,,,,
248,0.0797208765431719,asymmetric,64,217,0.12978309283000136,,,,,
249,0.08123733797080893,asymmetric,45,227,0.26044042326050065,,,,,
250,0.08043465588568523,asymmetric,76,231,0.2505994957221465,,,,,
